38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:26:31.0 (50923135)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
17:26:31.0 (50944065)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x42c28e64
17:26:31.0 (50950234)|STATEMENT_EXECUTE|[39]
17:26:31.0 (50961070)|HEAP_ALLOCATE|[39]|Bytes:4
17:26:31.0 (50982496)|HEAP_ALLOCATE|[39]|Bytes:7
17:26:31.0 (50988630)|HEAP_ALLOCATE|[39]|Bytes:20
17:26:31.0 (51013394)|HEAP_ALLOCATE|[39]|Bytes:3
17:26:31.0 (51066549)|HEAP_ALLOCATE|[39]|Bytes:7
17:26:31.0 (51074578)|HEAP_ALLOCATE|[39]|Bytes:21
17:26:31.0 (51095666)|HEAP_ALLOCATE|[39]|Bytes:4
17:26:31.0 (51116510)|HEAP_ALLOCATE|[39]|Bytes:6
17:26:31.0 (51123099)|HEAP_ALLOCATE|[39]|Bytes:19
17:26:31.0 (51140588)|HEAP_ALLOCATE|[39]|Bytes:2
17:26:31.0 (51156788)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
17:26:31.0 (51187793)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x78080222
17:26:31.0 (51194037)|STATEMENT_EXECUTE|[41]
17:26:31.0 (51199076)|HEAP_ALLOCATE|[41]|Bytes:325
17:26:31.0 (51204786)|HEAP_ALLOCATE|[44]|Bytes:124
17:26:31.0 (51216421)|HEAP_ALLOCATE|[41]|Bytes:467
17:26:31.0 (51223053)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
17:26:31.0 (51233722)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
17:26:31.0 (51238007)|STATEMENT_EXECUTE|[49]
17:26:31.0 (51242483)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
17:26:31.0 (51246788)|HEAP_ALLOCATE|[49]|Bytes:4
17:26:31.0 (51252996)|VARIABLE_ASSIGNMENT|[49]|cnt|1
17:26:31.0 (51256653)|STATEMENT_EXECUTE|[50]
17:26:31.0 (51267204)|HEAP_ALLOCATE|[50]|Bytes:4
17:26:31.0 (51300275)|HEAP_ALLOCATE|[50]|Bytes:7
17:26:31.0 (51314140)|HEAP_ALLOCATE|[50]|Bytes:7
17:26:31.0 (51320325)|HEAP_ALLOCATE|[50]|Bytes:7
17:26:31.0 (51328463)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
17:26:31.0 (51361553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:26:31.0 (51379145)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x7dfda08
17:26:31.0 (51384803)|STATEMENT_EXECUTE|[51]
17:26:31.0 (51776910)|HEAP_ALLOCATE|[51]|Bytes:4
17:26:31.0 (51861908)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
17:26:31.0 (51888068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:31.0 (51901930)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x545208a4
17:26:31.0 (52098692)|HEAP_ALLOCATE|[52]|Bytes:4
17:26:31.0 (52109407)|HEAP_ALLOCATE|[52]|Bytes:4
17:26:31.0 (53623885)|HEAP_ALLOCATE|[52]|Bytes:4
17:26:31.0 (53635237)|HEAP_ALLOCATE|[52]|Bytes:4
17:26:31.0 (53651351)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
17:26:31.0 (69303583)|SOQL_EXECUTE_END|[52]|Rows:0
17:26:31.0 (69505676)|HEAP_ALLOCATE|[52]|Bytes:49
17:26:31.0 (69520536)|HEAP_ALLOCATE|[52]|Bytes:8
17:26:31.0 (69538211)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:26:31.0 (69544721)|STATEMENT_EXECUTE|[7]
17:26:31.0 (69557733)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:26:31.0 (69565811)|HEAP_ALLOCATE|[52]|Bytes:28
17:26:31.0 (69585001)|HEAP_ALLOCATE|[52]|Bytes:8
17:26:31.0 (69590177)|HEAP_ALLOCATE|[52]|Bytes:8
17:26:31.0 (69598690)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:26:31.0 (69646314)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xd41020c
17:26:31.0 (69652888)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:26:31.0 (69660954)|VARIABLE_ASSIGNMENT|[15]|values|null|
17:26:31.0 (69664647)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:26:31.0 (69681989)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x66da874f
17:26:31.0 (69686847)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:26:31.0 (69692355)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
17:26:31.0 (69696103)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:26:31.0 (69700474)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
17:26:31.0 (69778728)|HEAP_ALLOCATE|[52]|Bytes:28
17:26:31.0 (69808944)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
17:26:31.0 (69831588)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
17:26:31.0 (69875722)|VARIABLE_ASSIGNMENT|[52]|nda|null|
17:26:31.0 (69884915)|STATEMENT_EXECUTE|[52]
17:26:31.0 (69904774)|STATEMENT_EXECUTE|[89]
17:26:31.0 (69954391)|STATEMENT_EXECUTE|[92]
17:26:31.0 (69963183)|HEAP_ALLOCATE|[92]|Bytes:26
17:26:31.0 (70000357)|HEAP_ALLOCATE|[92]|Bytes:42
17:26:31.0 (70011123)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
17:26:31.0 (70022414)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
17:26:31.0 (70026825)|STATEMENT_EXECUTE|[93]
17:26:31.0 (70031320)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
17:26:31.0 (70037021)|VARIABLE_ASSIGNMENT|[93]|period|""
17:26:31.0 (70055045)|STATEMENT_EXECUTE|[94]
17:26:31.0 (70060908)|HEAP_ALLOCATE|[94]|Bytes:4
17:26:31.0 (70069523)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
17:26:31.0 (70073975)|STATEMENT_EXECUTE|[97]
17:26:31.0 (70078005)|HEAP_ALLOCATE|[97]|Bytes:8
17:26:31.0 (70133265)|HEAP_ALLOCATE|[97]|Bytes:38
17:26:31.0 (70154776)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
17:26:31.0 (70160625)|STATEMENT_EXECUTE|[99]
17:26:31.0 (70168797)|HEAP_ALLOCATE|[99]|Bytes:3
17:26:31.0 (70194426)|HEAP_ALLOCATE|[99]|Bytes:12
17:26:31.0 (70227067)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
17:26:31.0 (70271702)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
17:26:31.0 (70306078)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x1dbfe3f8
17:26:31.0 (70315734)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
17:26:31.0 (70323562)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
17:26:31.0 (70329195)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
17:26:31.0 (70342656)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x545208a4
17:26:31.0 (70348566)|STATEMENT_EXECUTE|[113]
17:26:31.0 (70351775)|STATEMENT_EXECUTE|[115]
17:26:31.0 (70354214)|STATEMENT_EXECUTE|[117]
17:26:31.0 (70369121)|STATEMENT_EXECUTE|[119]
17:26:31.0 (70373229)|STATEMENT_EXECUTE|[120]
17:26:31.0 (70385522)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x1dbfe3f8
17:26:31.0 (70389509)|STATEMENT_EXECUTE|[121]
17:26:31.0 (70399217)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x1dbfe3f8
17:26:31.0 (70410707)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
17:26:31.0 (70424049)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
17:26:31.0 (70431751)|SYSTEM_MODE_EXIT|true
17:26:31.0 (71185522)|SYSTEM_MODE_EXIT|false
17:26:31.71 (71238901)|CUMULATIVE_LIMIT_USAGE
17:26:31.71 (71238901)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:26:31.71 (71238901)|CUMULATIVE_LIMIT_USAGE_END

17:26:31.0 (71286885)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
17:26:31.0 (72866650)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
17:26:31.0 (72939829)|CODE_UNIT_FINISHED|Aura
17:26:31.0 (73185538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (73208161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (73260307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (73273442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (74539091)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
17:26:31.0 (74819770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
17:26:31.0 (74830088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
17:26:31.0 (74835209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:67
17:26:31.0 (74849664)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
17:26:31.0 (74855117)|STATEMENT_EXECUTE|[14]
17:26:31.0 (74861617)|STATEMENT_EXECUTE|[14]
17:26:31.0 (74869872)|SYSTEM_MODE_ENTER|true
17:26:31.0 (74877209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:26:31.0 (74882904)|STATEMENT_EXECUTE|[1014]
17:26:31.0 (74885931)|STATEMENT_EXECUTE|[1050]
17:26:31.0 (74888470)|STATEMENT_EXECUTE|[1072]
17:26:31.0 (74890904)|STATEMENT_EXECUTE|[1121]
17:26:31.0 (74893312)|STATEMENT_EXECUTE|[1154]
17:26:31.0 (74897561)|SYSTEM_MODE_EXIT|true
17:26:31.0 (74907314)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
17:26:31.0 (74912832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (74916337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (74923735)|SYSTEM_MODE_ENTER|false
17:26:31.0 (74934070)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
17:26:31.0 (74944192)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
17:26:31.0 (74949719)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
17:26:31.0 (74955520)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
17:26:31.0 (74960265)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
17:26:31.0 (74966157)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
17:26:31.0 (74975978)|SYSTEM_MODE_ENTER|true
17:26:31.0 (74982411)|HEAP_ALLOCATE|[126]|Bytes:5
17:26:31.0 (74987669)|STATEMENT_EXECUTE|[124]
17:26:31.0 (74990544)|STATEMENT_EXECUTE|[126]
17:26:31.0 (74995113)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
17:26:31.0 (75002089)|VARIABLE_ASSIGNMENT|[126]|resp|null|
17:26:31.0 (75006451)|STATEMENT_EXECUTE|[128]
17:26:31.0 (75008964)|STATEMENT_EXECUTE|[128]
17:26:31.0 (75011276)|STATEMENT_EXECUTE|[129]
17:26:31.0 (75019743)|HEAP_ALLOCATE|[129]|Bytes:4
17:26:31.0 (75036111)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
17:26:31.0 (75059925)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x4da6f797
17:26:31.0 (75107685)|HEAP_ALLOCATE|[131]|Bytes:85
17:26:31.0 (75124687)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:26:31.0 (75129211)|STATEMENT_EXECUTE|[1]
17:26:31.0 (75138673)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:26:31.0 (75151501)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
17:26:31.0 (75192709)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
17:26:31.0 (75208557)|HEAP_ALLOCATE|[131]|Bytes:4
17:26:31.0 (75228287)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
17:26:31.0 (75238195)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
17:26:31.0 (75247394)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
17:26:31.0 (75252747)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
17:26:31.0 (75355701)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
17:26:31.0 (75371254)|HEAP_ALLOCATE|[20]|Bytes:5
17:26:31.0 (75377195)|STATEMENT_EXECUTE|[19]
17:26:31.0 (75380083)|STATEMENT_EXECUTE|[20]
17:26:31.0 (75384122)|HEAP_ALLOCATE|[20]|Bytes:97
17:26:31.0 (75393310)|HEAP_ALLOCATE|[20]|Bytes:4
17:26:31.0 (75403917)|HEAP_ALLOCATE|[20]|Bytes:7
17:26:31.0 (75422561)|HEAP_ALLOCATE|[20]|Bytes:7
17:26:31.0 (75433498)|HEAP_ALLOCATE|[20]|Bytes:7
17:26:31.0 (79476889)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
17:26:31.0 (83659447)|SOQL_EXECUTE_END|[20]|Rows:1
