38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:36:35.0 (12605243)|HEAP_ALLOCATE|[9]|Bytes:4
18:36:35.0 (12612928)|HEAP_ALLOCATE|[9]|Bytes:18
18:36:35.0 (12629741)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
18:36:35.0 (12633421)|STATEMENT_EXECUTE|[10]
18:36:35.0 (12681094)|HEAP_ALLOCATE|[10]|Bytes:4
18:36:35.0 (12697877)|HEAP_ALLOCATE|[10]|Bytes:3
18:36:35.0 (12714266)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
18:36:35.0 (12718206)|STATEMENT_EXECUTE|[113]
18:36:35.0 (12719645)|STATEMENT_EXECUTE|[125]
18:36:35.0 (12720828)|STATEMENT_EXECUTE|[242]
18:36:35.0 (12721931)|STATEMENT_EXECUTE|[269]
18:36:35.0 (12722994)|STATEMENT_EXECUTE|[399]
18:36:35.0 (12723994)|STATEMENT_EXECUTE|[583]
18:36:35.0 (12728567)|SYSTEM_MODE_EXIT|true
18:36:35.0 (13143434)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
18:36:35.0 (13152493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (13164507)|SYSTEM_MODE_ENTER|false
18:36:35.0 (13176609)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
18:36:35.0 (13185346)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
18:36:35.0 (13197293)|SYSTEM_MODE_ENTER|true
18:36:35.0 (13203474)|HEAP_ALLOCATE|[19]|Bytes:5
18:36:35.0 (13207235)|STATEMENT_EXECUTE|[16]
18:36:35.0 (13208602)|STATEMENT_EXECUTE|[19]
18:36:35.0 (13254857)|HEAP_ALLOCATE|[19]|Bytes:4
18:36:35.0 (13281565)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
18:36:35.0 (13285552)|HEAP_ALLOCATE|[19]|Bytes:4
18:36:35.0 (13292532)|VARIABLE_ASSIGNMENT|[19]|year|2016
18:36:35.0 (13295282)|STATEMENT_EXECUTE|[22]
18:36:35.0 (13313161)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:36:35.0 (13334738)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
18:36:35.0 (13340798)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
18:36:35.0 (13344834)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
18:36:35.0 (13348183)|VARIABLE_ASSIGNMENT|[28]|year|2016
18:36:35.0 (13357445)|HEAP_ALLOCATE|[31]|Bytes:5
18:36:35.0 (13361455)|STATEMENT_EXECUTE|[28]
18:36:35.0 (13362770)|STATEMENT_EXECUTE|[31]
18:36:35.0 (13421821)|HEAP_ALLOCATE|[31]|Bytes:56
18:36:35.0 (13438461)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
18:36:35.0 (13471198)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
18:36:35.0 (13474417)|STATEMENT_EXECUTE|[32]
18:36:35.0 (13478410)|HEAP_ALLOCATE|[32]|Bytes:3
18:36:35.0 (13579941)|HEAP_ALLOCATE|[32]|Bytes:3
18:36:35.0 (13594054)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
18:36:35.0 (13602246)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
18:36:35.0 (13604790)|STATEMENT_EXECUTE|[33]
18:36:35.0 (13607671)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
18:36:35.0 (13612159)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
18:36:35.0 (13614072)|STATEMENT_EXECUTE|[35]
18:36:35.0 (13644651)|HEAP_ALLOCATE|[35]|Bytes:4
18:36:35.0 (13657054)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
18:36:35.0 (13663807)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
18:36:35.0 (13666151)|STATEMENT_EXECUTE|[36]
18:36:35.0 (13690685)|HEAP_ALLOCATE|[36]|Bytes:4
18:36:35.0 (13701840)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
18:36:35.0 (13708023)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
18:36:35.0 (13710338)|STATEMENT_EXECUTE|[37]
18:36:35.0 (13750984)|HEAP_ALLOCATE|[37]|Bytes:4
18:36:35.0 (13798942)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
18:36:35.0 (13844727)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x10034141
18:36:35.0 (13848908)|STATEMENT_EXECUTE|[38]
18:36:35.0 (13854034)|HEAP_ALLOCATE|[38]|Bytes:4
18:36:35.0 (13881843)|HEAP_ALLOCATE|[38]|Bytes:2
18:36:35.0 (13894776)|HEAP_ALLOCATE|[38]|Bytes:3
18:36:35.0 (13904125)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
18:36:35.0 (13922913)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x45b504dc
18:36:35.0 (13926533)|STATEMENT_EXECUTE|[39]
18:36:35.0 (13933228)|HEAP_ALLOCATE|[39]|Bytes:4
18:36:35.0 (13947504)|HEAP_ALLOCATE|[39]|Bytes:7
18:36:35.0 (13951642)|HEAP_ALLOCATE|[39]|Bytes:20
18:36:35.0 (13977871)|HEAP_ALLOCATE|[39]|Bytes:3
18:36:35.0 (14027485)|HEAP_ALLOCATE|[39]|Bytes:7
18:36:35.0 (14033624)|HEAP_ALLOCATE|[39]|Bytes:21
18:36:35.0 (14056133)|HEAP_ALLOCATE|[39]|Bytes:4
18:36:35.0 (14075161)|HEAP_ALLOCATE|[39]|Bytes:6
18:36:35.0 (14079293)|HEAP_ALLOCATE|[39]|Bytes:19
18:36:35.0 (14097299)|HEAP_ALLOCATE|[39]|Bytes:2
18:36:35.0 (14111344)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
18:36:35.0 (14133287)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x12a0cca5
18:36:35.0 (14136936)|STATEMENT_EXECUTE|[41]
18:36:35.0 (14140318)|HEAP_ALLOCATE|[41]|Bytes:325
18:36:35.0 (14145213)|HEAP_ALLOCATE|[44]|Bytes:124
18:36:35.0 (14153974)|HEAP_ALLOCATE|[41]|Bytes:467
18:36:35.0 (14159128)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
18:36:35.0 (14166890)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
18:36:35.0 (14169005)|STATEMENT_EXECUTE|[49]
18:36:35.0 (14172062)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
18:36:35.0 (14174618)|HEAP_ALLOCATE|[49]|Bytes:4
18:36:35.0 (14178745)|VARIABLE_ASSIGNMENT|[49]|cnt|1
18:36:35.0 (14180455)|STATEMENT_EXECUTE|[50]
18:36:35.0 (14187394)|HEAP_ALLOCATE|[50]|Bytes:4
18:36:35.0 (14212671)|HEAP_ALLOCATE|[50]|Bytes:7
18:36:35.0 (14220461)|HEAP_ALLOCATE|[50]|Bytes:7
18:36:35.0 (14224841)|HEAP_ALLOCATE|[50]|Bytes:7
18:36:35.0 (14229992)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
18:36:35.0 (14258472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:36:35.0 (14272446)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x3fdbdc1c
18:36:35.0 (14275807)|STATEMENT_EXECUTE|[51]
18:36:35.0 (14604758)|HEAP_ALLOCATE|[51]|Bytes:4
18:36:35.0 (14665594)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:36:35.0 (14687046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:35.0 (14698311)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x25ca92e0
18:36:35.0 (14837784)|HEAP_ALLOCATE|[52]|Bytes:4
18:36:35.0 (14844269)|HEAP_ALLOCATE|[52]|Bytes:4
18:36:35.0 (16365529)|HEAP_ALLOCATE|[52]|Bytes:4
18:36:35.0 (16373370)|HEAP_ALLOCATE|[52]|Bytes:4
18:36:35.0 (16385295)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
18:36:35.0 (30388367)|SOQL_EXECUTE_END|[52]|Rows:0
18:36:35.0 (30584059)|HEAP_ALLOCATE|[52]|Bytes:49
18:36:35.0 (30596460)|HEAP_ALLOCATE|[52]|Bytes:8
18:36:35.0 (30613378)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:36:35.0 (30617942)|STATEMENT_EXECUTE|[7]
18:36:35.0 (30629722)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:36:35.0 (30635830)|HEAP_ALLOCATE|[52]|Bytes:28
18:36:35.0 (30654227)|HEAP_ALLOCATE|[52]|Bytes:8
18:36:35.0 (30657255)|HEAP_ALLOCATE|[52]|Bytes:8
18:36:35.0 (30662551)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:36:35.0 (30704440)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x40a8f8f3
18:36:35.0 (30708009)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:36:35.0 (30713420)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:36:35.0 (30715422)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:36:35.0 (30734545)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x30d3a641
18:36:35.0 (30737670)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:36:35.0 (30741192)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:36:35.0 (30743005)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:36:35.0 (30745446)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
18:36:35.0 (30825575)|HEAP_ALLOCATE|[52]|Bytes:28
18:36:35.0 (30850116)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
18:36:35.0 (30871324)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
18:36:35.0 (30915821)|VARIABLE_ASSIGNMENT|[52]|nda|null|
18:36:35.0 (30920364)|STATEMENT_EXECUTE|[52]
18:36:35.0 (30938642)|STATEMENT_EXECUTE|[89]
18:36:35.0 (30983080)|STATEMENT_EXECUTE|[92]
18:36:35.0 (30994259)|HEAP_ALLOCATE|[92]|Bytes:26
18:36:35.0 (31023969)|HEAP_ALLOCATE|[92]|Bytes:42
18:36:35.0 (31032647)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
18:36:35.0 (31042487)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
18:36:35.0 (31045044)|STATEMENT_EXECUTE|[93]
18:36:35.0 (31047793)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
18:36:35.0 (31051802)|VARIABLE_ASSIGNMENT|[93]|period|""
18:36:35.0 (31065684)|STATEMENT_EXECUTE|[94]
18:36:35.0 (31069005)|HEAP_ALLOCATE|[94]|Bytes:4
18:36:35.0 (31075067)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
18:36:35.0 (31077666)|STATEMENT_EXECUTE|[97]
18:36:35.0 (31080135)|HEAP_ALLOCATE|[97]|Bytes:8
18:36:35.0 (31132607)|HEAP_ALLOCATE|[97]|Bytes:38
18:36:35.0 (31150920)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
18:36:35.0 (31153721)|STATEMENT_EXECUTE|[99]
18:36:35.0 (31160209)|HEAP_ALLOCATE|[99]|Bytes:3
18:36:35.0 (31184396)|HEAP_ALLOCATE|[99]|Bytes:12
18:36:35.0 (31214806)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:36:35.0 (31250409)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
18:36:35.0 (31274088)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x4528becc
18:36:35.0 (31279293)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
18:36:35.0 (31285433)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
18:36:35.0 (31288599)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:36:35.0 (31299339)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x25ca92e0
18:36:35.0 (31303261)|STATEMENT_EXECUTE|[113]
18:36:35.0 (31304677)|STATEMENT_EXECUTE|[115]
18:36:35.0 (31305864)|STATEMENT_EXECUTE|[117]
18:36:35.0 (31319065)|STATEMENT_EXECUTE|[119]
18:36:35.0 (31320790)|STATEMENT_EXECUTE|[120]
18:36:35.0 (31330163)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x4528becc
18:36:35.0 (31332314)|STATEMENT_EXECUTE|[121]
18:36:35.0 (31340095)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x4528becc
18:36:35.0 (31349524)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:36:35.0 (31361568)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:36:35.0 (31367192)|SYSTEM_MODE_EXIT|true
18:36:35.0 (31827094)|SYSTEM_MODE_EXIT|false
18:36:35.31 (31860213)|CUMULATIVE_LIMIT_USAGE
18:36:35.31 (31860213)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:36:35.31 (31860213)|CUMULATIVE_LIMIT_USAGE_END

18:36:35.0 (31910551)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
18:36:35.0 (33528691)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
18:36:35.0 (33591097)|CODE_UNIT_FINISHED|Aura
18:36:35.0 (33831861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (33849360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (33898691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (33908476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (34938273)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
18:36:35.0 (35184101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:36:35.0 (35192757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:36:35.0 (35196577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:36:35.0 (35210147)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:36:35.0 (35213936)|STATEMENT_EXECUTE|[14]
18:36:35.0 (35218051)|STATEMENT_EXECUTE|[14]
18:36:35.0 (35222330)|SYSTEM_MODE_ENTER|true
18:36:35.0 (35228920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:36:35.0 (35232929)|STATEMENT_EXECUTE|[1021]
18:36:35.0 (35234488)|STATEMENT_EXECUTE|[1057]
18:36:35.0 (35235860)|STATEMENT_EXECUTE|[1079]
18:36:35.0 (35237022)|STATEMENT_EXECUTE|[1128]
18:36:35.0 (35238091)|STATEMENT_EXECUTE|[1161]
18:36:35.0 (35240908)|SYSTEM_MODE_EXIT|true
18:36:35.0 (35249004)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:36:35.0 (35253870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (35256066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (35262323)|SYSTEM_MODE_ENTER|false
18:36:35.0 (35270147)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
18:36:35.0 (35277565)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
18:36:35.0 (35281028)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
18:36:35.0 (35284649)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
18:36:35.0 (35287505)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
18:36:35.0 (35290783)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
18:36:35.0 (35297526)|SYSTEM_MODE_ENTER|true
18:36:35.0 (35302670)|HEAP_ALLOCATE|[126]|Bytes:5
18:36:35.0 (35306440)|STATEMENT_EXECUTE|[124]
18:36:35.0 (35307733)|STATEMENT_EXECUTE|[126]
18:36:35.0 (35311068)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
18:36:35.0 (35315684)|VARIABLE_ASSIGNMENT|[126]|resp|null|
18:36:35.0 (35317477)|STATEMENT_EXECUTE|[128]
18:36:35.0 (35318603)|STATEMENT_EXECUTE|[128]
18:36:35.0 (35319646)|STATEMENT_EXECUTE|[129]
18:36:35.0 (35326811)|HEAP_ALLOCATE|[129]|Bytes:4
18:36:35.0 (35340784)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
18:36:35.0 (35357522)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x729ce5c7
18:36:35.0 (35401400)|HEAP_ALLOCATE|[131]|Bytes:85
18:36:35.0 (35416118)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:36:35.0 (35419061)|STATEMENT_EXECUTE|[1]
18:36:35.0 (35427215)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:36:35.0 (35438862)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
18:36:35.0 (35478926)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
18:36:35.0 (35493372)|HEAP_ALLOCATE|[131]|Bytes:4
18:36:35.0 (35511756)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
18:36:35.0 (35519608)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
18:36:35.0 (35526530)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
18:36:35.0 (35529769)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
18:36:35.0 (35615143)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
18:36:35.0 (35626695)|HEAP_ALLOCATE|[20]|Bytes:5
18:36:35.0 (35631274)|STATEMENT_EXECUTE|[19]
18:36:35.0 (35632722)|STATEMENT_EXECUTE|[20]
18:36:35.0 (35635785)|HEAP_ALLOCATE|[20]|Bytes:97
18:36:35.0 (35643480)|HEAP_ALLOCATE|[20]|Bytes:4
18:36:35.0 (35652623)|HEAP_ALLOCATE|[20]|Bytes:7
18:36:35.0 (35670026)|HEAP_ALLOCATE|[20]|Bytes:7
18:36:35.0 (35678800)|HEAP_ALLOCATE|[20]|Bytes:7
18:36:35.0 (41006515)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
18:36:35.0 (44768299)|SOQL_EXECUTE_END|[20]|Rows:1
