37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:41:03.0 (2660247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (2664592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
14:41:03.0 (2668382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:41:03.0 (2678587)|SYSTEM_MODE_ENTER|false
14:41:03.0 (2690431)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
14:41:03.0 (2788705)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}|0x682861a4
14:41:03.0 (2800255)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsUpsert|List<Som_KamDetail__c>|true|false
14:41:03.0 (2841308)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsUpsert|{"s":1,"v":[{"Som_KamTeamMember__c":"005D0000002j5oRIAQ","Som_KamTeam__c":"a1P3E0000008iPVUAY","Id":"a2U3E0000004ffEUAQ","Som_Kam__c":"a093E000000sCLFQA2"},{"Som_KamTeamMember__c":"00557000005jeDxAAI","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008iD5UAI"}]}|0x7fa37247
14:41:03.0 (2848825)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsDelete|List<Som_KamDetail__c>|true|false
14:41:03.0 (2857157)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsDelete|{"s":1,"v":[]}|0x6aa77829
14:41:03.0 (2860282)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsUpsert|List<Som_KamDetailCashIn__c>|true|false
14:41:03.0 (2867222)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsUpsert|{"s":1,"v":[]}|0x52760e48
14:41:03.0 (2869935)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsDelete|List<Som_KamDetailCashIn__c>|true|false
14:41:03.0 (2875764)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsDelete|{"s":1,"v":[]}|0x79f870e3
14:41:03.0 (2878533)|VARIABLE_SCOPE_BEGIN|[701]|accPlanStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
14:41:03.0 (2886858)|VARIABLE_ASSIGNMENT|[701]|accPlanStrategies|{"s":1,"v":"List of size 7 too large to display"}|0x1dad04d1
14:41:03.0 (2890044)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
14:41:03.0 (2896796)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailStrategies|{"s":1,"v":"List of size 6 too large to display"}|0x4c1a517d
14:41:03.0 (2914934)|SYSTEM_MODE_ENTER|true
14:41:03.0 (2920533)|HEAP_ALLOCATE|[710]|Bytes:5
14:41:03.0 (2925145)|STATEMENT_EXECUTE|[709]
14:41:03.0 (2926532)|STATEMENT_EXECUTE|[710]
14:41:03.0 (2930035)|VARIABLE_SCOPE_BEGIN|[710]|resp|P7S1_ApexResponse|true|false
14:41:03.0 (2935923)|VARIABLE_ASSIGNMENT|[710]|resp|null|
14:41:03.0 (2937996)|STATEMENT_EXECUTE|[711]
14:41:03.0 (3382489)|SAVEPOINT_SET|[711]|SavepointValue0
14:41:03.0 (3400552)|HEAP_ALLOCATE|[711]|Bytes:16
14:41:03.0 (3415491)|VARIABLE_SCOPE_BEGIN|[711]|sp|System.Savepoint|true|false
14:41:03.0 (3557657)|VARIABLE_ASSIGNMENT|[711]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2e7c02f8"|0x2e7c02f8
14:41:03.0 (3564729)|STATEMENT_EXECUTE|[713]
14:41:03.0 (3567121)|STATEMENT_EXECUTE|[713]
14:41:03.0 (3569194)|STATEMENT_EXECUTE|[714]
14:41:03.0 (3637735)|VARIABLE_SCOPE_BEGIN|[714]|isNew|Boolean|false|false
14:41:03.0 (3646520)|HEAP_ALLOCATE|[714]|Bytes:5
14:41:03.0 (3657534)|VARIABLE_ASSIGNMENT|[714]|isNew|false
14:41:03.0 (3660985)|STATEMENT_EXECUTE|[717]
14:41:03.0 (3665128)|HEAP_ALLOCATE|[717]|Bytes:149
14:41:03.0 (3680277)|HEAP_ALLOCATE|[717]|Bytes:4
14:41:03.0 (4231300)|SOQL_EXECUTE_BEGIN|[717]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_KamDetail__c, Som_Description__c, Som_Template__c FROM Som_KamStrategyProfileTopic__c WHERE Som_IsTemplate__c = TRUE
14:41:03.0 (8688437)|SOQL_EXECUTE_END|[717]|Rows:6
14:41:03.0 (8722342)|HEAP_ALLOCATE|[717]|Bytes:28
14:41:03.0 (8739422)|HEAP_ALLOCATE|[717]|Bytes:323
14:41:03.0 (8771985)|HEAP_ALLOCATE|[717]|Bytes:28
14:41:03.0 (8782812)|VARIABLE_SCOPE_BEGIN|[717]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
14:41:03.0 (8804187)|VARIABLE_ASSIGNMENT|[717]|profileTemplates|{"s":1,"v":"List of size 6 too large to display"}|0x5d65e5e2
14:41:03.0 (8808310)|STATEMENT_EXECUTE|[731]
14:41:03.0 (8813796)|HEAP_ALLOCATE|[731]|Bytes:4
14:41:03.0 (8921784)|VARIABLE_SCOPE_BEGIN|[731]|newProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
14:41:03.0 (8930013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (8942738)|VARIABLE_ASSIGNMENT|[731]|newProfiles|{"s":1,"v":[]}|0x524661cb
14:41:03.0 (8945650)|STATEMENT_EXECUTE|[733]
14:41:03.0 (8950408)|VARIABLE_SCOPE_BEGIN|[733]|apTemp|Som_Kam__c|true|false
14:41:03.0 (8984503)|VARIABLE_ASSIGNMENT|[733]|apTemp|{"Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}|0x682861a4
14:41:03.0 (8991552)|STATEMENT_EXECUTE|[735]
14:41:03.0 (9042009)|HEAP_ALLOCATE|[735]|Bytes:8
14:41:03.0 (9064373)|DML_BEGIN|[735]|Op:Upsert|Type:Som_Kam__c|Rows:1
14:41:03.0 (9092016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:03.0 (21854521)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000sCLF]
14:41:03.0 (21937134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:03.0 (21974501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:03.0 (22116494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (22135565)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
14:41:03.0 (22184012)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x41ab65da
14:41:03.0 (22236387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (22244242)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
14:41:03.0 (22256467)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x41ab65da
14:41:03.0 (22262230)|STATEMENT_EXECUTE|[14]
14:41:03.0 (22264172)|STATEMENT_EXECUTE|[19]
14:41:03.0 (23530264)|HEAP_ALLOCATE|[16]|Bytes:8
14:41:03.0 (23579058)|METHOD_ENTRY|[14]|01p3E0000004aBc|Som_Kam.Som_Kam()
14:41:03.0 (23582590)|STATEMENT_EXECUTE|[14]
14:41:03.0 (23587486)|STATEMENT_EXECUTE|[14]
14:41:03.0 (23599298)|HEAP_ALLOCATE|[16]|Bytes:5
14:41:03.0 (23613600)|METHOD_EXIT|[14]|Som_Kam
14:41:03.0 (23621136)|HEAP_ALLOCATE|[16]|Bytes:44
14:41:03.0 (23836285)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (23894980)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_Kam|true|false
14:41:03.0 (23933554)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x13ee98c
14:41:03.0 (23940663)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
14:41:03.0 (23946827)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
14:41:03.0 (23950072)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
14:41:03.0 (23952877)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
14:41:03.0 (23955622)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
14:41:03.0 (23958271)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
14:41:03.0 (23961056)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
14:41:03.0 (23964037)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
14:41:03.0 (23966690)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
14:41:03.0 (23969494)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
14:41:03.0 (23972279)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
14:41:03.0 (23974775)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
14:41:03.0 (23977673)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
14:41:03.0 (24251246)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}]}|0x414d7e0a
14:41:03.0 (24262544)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
14:41:03.0 (24380105)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a093E000000sCLFQA2":{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}}}|0x4e9a1df
14:41:03.0 (24390491)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
14:41:03.0 (24541521)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}]}|0x1e76812d
14:41:03.0 (24551355)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
14:41:03.0 (24652209)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a093E000000sCLFQA2":{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}}}|0x68f269e6
14:41:03.0 (24664864)|HEAP_ALLOCATE|[20]|Bytes:5
14:41:03.0 (24668943)|STATEMENT_EXECUTE|[14]
14:41:03.0 (24671570)|HEAP_ALLOCATE|[20]|Bytes:5
14:41:03.0 (24676099)|STATEMENT_EXECUTE|[20]
14:41:03.0 (24685923)|HEAP_ALLOCATE|[20]|Bytes:41
14:41:03.0 (24691419)|HEAP_ALLOCATE|[20]|Bytes:99
14:41:03.0 (24709198)|METHOD_ENTRY|[7]|01pD0000000IsYO|TriggerController.TriggerController()
14:41:03.0 (24712023)|STATEMENT_EXECUTE|[7]
14:41:03.0 (24715448)|STATEMENT_EXECUTE|[7]
14:41:03.0 (25232247)|SYSTEM_MODE_ENTER|false
14:41:03.0 (25240416)|HEAP_ALLOCATE|[20]|Bytes:5
14:41:03.0 (25248613)|SYSTEM_MODE_EXIT|false
14:41:03.0 (25256683)|METHOD_EXIT|[7]|TriggerController
14:41:03.0 (25273199)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (25392638)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
14:41:03.0 (25414819)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x13ee98c
14:41:03.0 (25424117)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
14:41:03.0 (25428256)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
14:41:03.0 (25431464)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
14:41:03.0 (25434114)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
14:41:03.0 (25436939)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
14:41:03.0 (25439865)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
14:41:03.0 (25442538)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
14:41:03.0 (25445493)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
14:41:03.0 (25448160)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
14:41:03.0 (25450774)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
14:41:03.0 (25453492)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
14:41:03.0 (25455947)|VARIABLE_ASSIGNMENT|[68]|isUpdate|true
14:41:03.0 (25458955)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
14:41:03.0 (25598687)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}]}|0x414d7e0a
14:41:03.0 (25609310)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
14:41:03.0 (25711068)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a093E000000sCLFQA2":{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}}}|0x4e9a1df
14:41:03.0 (25721073)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
14:41:03.0 (25819316)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}]}|0x1e76812d
14:41:03.0 (25829357)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
14:41:03.0 (25934323)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a093E000000sCLFQA2":{"LastModifiedDate":"2016-07-20T12:40:50.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000006KJGeQAO","Name":"AP_2016-000004","SystemModstamp":"2016-07-20T12:40:50.000Z","Som_EmailText__c":"Test E-Mail an RH (T (13 more) ...","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-07-18T13:08:13.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-07-31T00:00:00.000Z"}}}|0x68f269e6
14:41:03.0 (25948463)|SYSTEM_MODE_ENTER|false
14:41:03.0 (25953698)|HEAP_ALLOCATE|[10]|Bytes:5
14:41:03.0 (25958833)|STATEMENT_EXECUTE|[7]
14:41:03.0 (25961606)|HEAP_ALLOCATE|[10]|Bytes:5
14:41:03.0 (25964976)|STATEMENT_EXECUTE|[10]
14:41:03.0 (25970113)|HEAP_ALLOCATE|[10]|Bytes:5
14:41:03.0 (25973658)|STATEMENT_EXECUTE|[13]
14:41:03.0 (25976000)|HEAP_ALLOCATE|[13]|Bytes:5
14:41:03.0 (25978381)|STATEMENT_EXECUTE|[16]
14:41:03.0 (25980445)|HEAP_ALLOCATE|[16]|Bytes:5
14:41:03.0 (25982467)|STATEMENT_EXECUTE|[19]
14:41:03.0 (25984535)|HEAP_ALLOCATE|[19]|Bytes:5
14:41:03.0 (25986615)|STATEMENT_EXECUTE|[22]
14:41:03.0 (25988818)|HEAP_ALLOCATE|[22]|Bytes:5
14:41:03.0 (25990858)|STATEMENT_EXECUTE|[25]
14:41:03.0 (25992880)|HEAP_ALLOCATE|[25]|Bytes:5
14:41:03.0 (25994926)|STATEMENT_EXECUTE|[28]
14:41:03.0 (25997300)|STATEMENT_EXECUTE|[33]
14:41:03.0 (25998778)|STATEMENT_EXECUTE|[38]
14:41:03.0 (26000483)|STATEMENT_EXECUTE|[43]
14:41:03.0 (26013003)|HEAP_ALLOCATE|[43]|Bytes:6
14:41:03.0 (26043990)|STATEMENT_EXECUTE|[70]
14:41:03.0 (26045792)|STATEMENT_EXECUTE|[71]
14:41:03.0 (26050337)|HEAP_ALLOCATE|[71]|Bytes:5
14:41:03.0 (26053707)|STATEMENT_EXECUTE|[72]
14:41:03.0 (26055832)|HEAP_ALLOCATE|[72]|Bytes:5
14:41:03.0 (26058346)|STATEMENT_EXECUTE|[73]
14:41:03.0 (26060365)|HEAP_ALLOCATE|[73]|Bytes:5
14:41:03.0 (26062541)|STATEMENT_EXECUTE|[74]
14:41:03.0 (26064574)|HEAP_ALLOCATE|[74]|Bytes:5
14:41:03.0 (26066534)|STATEMENT_EXECUTE|[75]
14:41:03.0 (26068531)|HEAP_ALLOCATE|[75]|Bytes:5
14:41:03.0 (26070425)|STATEMENT_EXECUTE|[76]
14:41:03.0 (26072310)|HEAP_ALLOCATE|[76]|Bytes:5
14:41:03.0 (26074228)|STATEMENT_EXECUTE|[77]
14:41:03.0 (26075963)|STATEMENT_EXECUTE|[78]
14:41:03.0 (26077639)|STATEMENT_EXECUTE|[79]
14:41:03.0 (26079256)|STATEMENT_EXECUTE|[80]
14:41:03.0 (26086133)|SYSTEM_MODE_EXIT|false
14:41:03.0 (26102910)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (26106066)|STATEMENT_EXECUTE|[19]
14:41:03.0 (26117293)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (26135593)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
14:41:03.0 (26170028)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
14:41:03.0 (26202537)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x414d7e0a","lstOldItems":"0x1e76812d","mapNewItems":"0x4e9a1df","mapOldItems":"0x68f269e6"}|0x13ee98c
14:41:03.0 (26216503)|SYSTEM_MODE_ENTER|false
14:41:03.0 (26221692)|HEAP_ALLOCATE|[103]|Bytes:5
14:41:03.0 (26225930)|STATEMENT_EXECUTE|[102]
14:41:03.0 (26233101)|STATEMENT_EXECUTE|[103]
14:41:03.0 (26235885)|STATEMENT_EXECUTE|[110]
14:41:03.0 (26236862)|STATEMENT_EXECUTE|[111]
14:41:03.0 (26247284)|METHOD_ENTRY|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
14:41:03.0 (26281396)|VARIABLE_SCOPE_BEGIN|[165]|this|TriggerController|true|false
14:41:03.0 (26311715)|VARIABLE_ASSIGNMENT|[165]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x414d7e0a","lstOldItems":"0x1e76812d","mapNewItems":"0x4e9a1df","mapOldItems":"0x68f269e6"}|0x13ee98c
14:41:03.0 (26320665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:03.0 (26324467)|STATEMENT_EXECUTE|[165]
14:41:03.0 (26332497)|METHOD_EXIT|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
14:41:03.0 (26341504)|SYSTEM_MODE_EXIT|false
14:41:03.0 (26346912)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
14:41:03.26 (26362069)|CUMULATIVE_LIMIT_USAGE
14:41:03.26 (26362069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:03.26 (26362069)|CUMULATIVE_LIMIT_USAGE_END

14:41:03.0 (27787294)|CODE_UNIT_FINISHED|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000sCLF]
14:41:03.0 (43820958)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event AfterUpdate for [a093E000000sCLF]
14:41:03.0 (43860230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:03.0 (43894376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:03.0 (43982856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
