38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
15:33:26.0 (8946375)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
15:33:26.0 (8950772)|STATEMENT_EXECUTE|[4]
15:33:26.0 (8954751)|HEAP_ALLOCATE|[4]|Bytes:23
15:33:26.0 (8994944)|HEAP_ALLOCATE|[4]|Bytes:12
15:33:26.0 (9010362)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
15:33:26.0 (9014072)|STATEMENT_EXECUTE|[5]
15:33:26.0 (9016718)|HEAP_ALLOCATE|[5]|Bytes:24
15:33:26.0 (9042390)|HEAP_ALLOCATE|[5]|Bytes:16
15:33:26.0 (9056055)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
15:33:26.0 (9058815)|STATEMENT_EXECUTE|[6]
15:33:26.0 (9061856)|HEAP_ALLOCATE|[6]|Bytes:33
15:33:26.0 (9087148)|HEAP_ALLOCATE|[6]|Bytes:15
15:33:26.0 (9100611)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
15:33:26.0 (9103214)|STATEMENT_EXECUTE|[7]
15:33:26.0 (9105405)|HEAP_ALLOCATE|[7]|Bytes:21
15:33:26.0 (10029714)|HEAP_ALLOCATE|[7]|Bytes:4
15:33:26.0 (12838513)|HEAP_ALLOCATE|[7]|Bytes:20
15:33:26.0 (12854617)|HEAP_ALLOCATE|[7]|Bytes:17
15:33:26.0 (13081289)|HEAP_ALLOCATE|[7]|Bytes:4
15:33:26.0 (13097853)|HEAP_ALLOCATE|[7]|Bytes:18
15:33:26.0 (13112152)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
15:33:26.0 (13115732)|STATEMENT_EXECUTE|[8]
15:33:26.0 (13169287)|HEAP_ALLOCATE|[8]|Bytes:4
15:33:26.0 (13207014)|HEAP_ALLOCATE|[8]|Bytes:20
15:33:26.0 (13213340)|HEAP_ALLOCATE|[8]|Bytes:25
15:33:26.0 (13248318)|HEAP_ALLOCATE|[8]|Bytes:4
15:33:26.0 (13255892)|HEAP_ALLOCATE|[8]|Bytes:18
15:33:26.0 (13267856)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
15:33:26.0 (13270790)|STATEMENT_EXECUTE|[9]
15:33:26.0 (13318250)|HEAP_ALLOCATE|[9]|Bytes:4
15:33:26.0 (13353335)|HEAP_ALLOCATE|[9]|Bytes:20
15:33:26.0 (13359031)|HEAP_ALLOCATE|[9]|Bytes:16
15:33:26.0 (13392442)|HEAP_ALLOCATE|[9]|Bytes:4
15:33:26.0 (13399636)|HEAP_ALLOCATE|[9]|Bytes:18
15:33:26.0 (13411925)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
15:33:26.0 (13414852)|STATEMENT_EXECUTE|[10]
15:33:26.0 (13460266)|HEAP_ALLOCATE|[10]|Bytes:4
15:33:26.0 (13480486)|HEAP_ALLOCATE|[10]|Bytes:3
15:33:26.0 (13492381)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
15:33:26.0 (13495645)|STATEMENT_EXECUTE|[113]
15:33:26.0 (13497338)|STATEMENT_EXECUTE|[125]
15:33:26.0 (13498473)|STATEMENT_EXECUTE|[242]
15:33:26.0 (13499587)|STATEMENT_EXECUTE|[269]
15:33:26.0 (13500716)|STATEMENT_EXECUTE|[399]
15:33:26.0 (13502098)|STATEMENT_EXECUTE|[583]
15:33:26.0 (13510709)|SYSTEM_MODE_EXIT|true
15:33:26.0 (13976027)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
15:33:26.0 (13984620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (13997265)|SYSTEM_MODE_ENTER|false
15:33:26.0 (14010993)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
15:33:26.0 (14021230)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
15:33:26.0 (14037615)|SYSTEM_MODE_ENTER|true
15:33:26.0 (14043430)|HEAP_ALLOCATE|[19]|Bytes:5
15:33:26.0 (14047609)|STATEMENT_EXECUTE|[16]
15:33:26.0 (14049081)|STATEMENT_EXECUTE|[19]
15:33:26.0 (14108468)|HEAP_ALLOCATE|[19]|Bytes:4
15:33:26.0 (14134001)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
15:33:26.0 (14138267)|HEAP_ALLOCATE|[19]|Bytes:4
15:33:26.0 (14145150)|VARIABLE_ASSIGNMENT|[19]|year|2016
15:33:26.0 (14147920)|STATEMENT_EXECUTE|[22]
15:33:26.0 (14169330)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
15:33:26.0 (14190659)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
15:33:26.0 (14197247)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
15:33:26.0 (14201199)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
15:33:26.0 (14204740)|VARIABLE_ASSIGNMENT|[28]|year|2016
15:33:26.0 (14213132)|HEAP_ALLOCATE|[31]|Bytes:5
15:33:26.0 (14217201)|STATEMENT_EXECUTE|[28]
15:33:26.0 (14218540)|STATEMENT_EXECUTE|[31]
15:33:26.0 (14277015)|HEAP_ALLOCATE|[31]|Bytes:56
15:33:26.0 (14292552)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
15:33:26.0 (14331720)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
15:33:26.0 (14335120)|STATEMENT_EXECUTE|[32]
15:33:26.0 (14338383)|HEAP_ALLOCATE|[32]|Bytes:3
15:33:26.0 (14434100)|HEAP_ALLOCATE|[32]|Bytes:3
15:33:26.0 (14446051)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
15:33:26.0 (14454327)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
15:33:26.0 (14457200)|STATEMENT_EXECUTE|[33]
15:33:26.0 (14460074)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
15:33:26.0 (14464214)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
15:33:26.0 (14465924)|STATEMENT_EXECUTE|[35]
15:33:26.0 (14497370)|HEAP_ALLOCATE|[35]|Bytes:4
15:33:26.0 (14508434)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
15:33:26.0 (14515314)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
15:33:26.0 (14517692)|STATEMENT_EXECUTE|[36]
15:33:26.0 (14542840)|HEAP_ALLOCATE|[36]|Bytes:4
15:33:26.0 (14552766)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
15:33:26.0 (14559195)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
15:33:26.0 (14561622)|STATEMENT_EXECUTE|[37]
15:33:26.0 (14620589)|HEAP_ALLOCATE|[37]|Bytes:4
15:33:26.0 (14676573)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
15:33:26.0 (14724598)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x69e6c071
15:33:26.0 (14728519)|STATEMENT_EXECUTE|[38]
15:33:26.0 (14733016)|HEAP_ALLOCATE|[38]|Bytes:4
15:33:26.0 (14757099)|HEAP_ALLOCATE|[38]|Bytes:2
15:33:26.0 (14768680)|HEAP_ALLOCATE|[38]|Bytes:3
15:33:26.0 (14776815)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
15:33:26.0 (14794799)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x47b66e9b
15:33:26.0 (14798112)|STATEMENT_EXECUTE|[39]
15:33:26.0 (14807464)|HEAP_ALLOCATE|[39]|Bytes:4
15:33:26.0 (14824454)|HEAP_ALLOCATE|[39]|Bytes:7
15:33:26.0 (14828045)|HEAP_ALLOCATE|[39]|Bytes:20
15:33:26.0 (14873029)|HEAP_ALLOCATE|[39]|Bytes:3
15:33:26.0 (14924093)|HEAP_ALLOCATE|[39]|Bytes:7
15:33:26.0 (14928219)|HEAP_ALLOCATE|[39]|Bytes:21
15:33:26.0 (14957291)|HEAP_ALLOCATE|[39]|Bytes:4
15:33:26.0 (14977163)|HEAP_ALLOCATE|[39]|Bytes:6
15:33:26.0 (14980589)|HEAP_ALLOCATE|[39]|Bytes:19
15:33:26.0 (15006326)|HEAP_ALLOCATE|[39]|Bytes:2
15:33:26.0 (15022531)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
15:33:26.0 (15046519)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x6af9766f
15:33:26.0 (15050246)|STATEMENT_EXECUTE|[41]
15:33:26.0 (15053484)|HEAP_ALLOCATE|[41]|Bytes:325
15:33:26.0 (15057608)|HEAP_ALLOCATE|[44]|Bytes:124
15:33:26.0 (15067637)|HEAP_ALLOCATE|[41]|Bytes:467
15:33:26.0 (15071682)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
15:33:26.0 (15080991)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
15:33:26.0 (15083284)|STATEMENT_EXECUTE|[49]
15:33:26.0 (15086366)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
15:33:26.0 (15088882)|HEAP_ALLOCATE|[49]|Bytes:4
15:33:26.0 (15092948)|VARIABLE_ASSIGNMENT|[49]|cnt|1
15:33:26.0 (15094548)|STATEMENT_EXECUTE|[50]
15:33:26.0 (15102055)|HEAP_ALLOCATE|[50]|Bytes:4
15:33:26.0 (15124792)|HEAP_ALLOCATE|[50]|Bytes:7
15:33:26.0 (15133036)|HEAP_ALLOCATE|[50]|Bytes:7
15:33:26.0 (15136975)|HEAP_ALLOCATE|[50]|Bytes:7
15:33:26.0 (15141396)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
15:33:26.0 (15170098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:33:26.0 (15183252)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x2eee9586
15:33:26.0 (15186315)|STATEMENT_EXECUTE|[51]
15:33:26.0 (15584568)|HEAP_ALLOCATE|[51]|Bytes:4
15:33:26.0 (15658550)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
15:33:26.0 (15681929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:26.0 (15693288)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x42d38593
15:33:26.0 (15886276)|HEAP_ALLOCATE|[52]|Bytes:4
15:33:26.0 (15892505)|HEAP_ALLOCATE|[52]|Bytes:4
15:33:26.0 (17608885)|HEAP_ALLOCATE|[52]|Bytes:4
15:33:26.0 (17616326)|HEAP_ALLOCATE|[52]|Bytes:4
15:33:26.0 (17624776)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
15:33:26.0 (33664416)|SOQL_EXECUTE_END|[52]|Rows:0
15:33:26.0 (33920111)|HEAP_ALLOCATE|[52]|Bytes:49
15:33:26.0 (33931098)|HEAP_ALLOCATE|[52]|Bytes:8
15:33:26.0 (33944204)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:33:26.0 (33947694)|STATEMENT_EXECUTE|[7]
15:33:26.0 (33960839)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:33:26.0 (33971803)|HEAP_ALLOCATE|[52]|Bytes:28
15:33:26.0 (33990797)|HEAP_ALLOCATE|[52]|Bytes:8
15:33:26.0 (33993187)|HEAP_ALLOCATE|[52]|Bytes:8
15:33:26.0 (33999222)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:33:26.0 (34047247)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5ab389fb
15:33:26.0 (34053519)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:33:26.0 (34059542)|VARIABLE_ASSIGNMENT|[15]|values|null|
15:33:26.0 (34062349)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:33:26.0 (34083109)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0xdee053f
15:33:26.0 (34087727)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:33:26.0 (34094288)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
15:33:26.0 (34096196)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:33:26.0 (34098706)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
15:33:26.0 (34206387)|HEAP_ALLOCATE|[52]|Bytes:28
15:33:26.0 (34238877)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (34265100)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (34318200)|VARIABLE_ASSIGNMENT|[52]|nda|null|
15:33:26.0 (34324486)|STATEMENT_EXECUTE|[52]
15:33:26.0 (34353036)|STATEMENT_EXECUTE|[89]
15:33:26.0 (34403785)|STATEMENT_EXECUTE|[92]
15:33:26.0 (34409702)|HEAP_ALLOCATE|[92]|Bytes:26
15:33:26.0 (34458879)|HEAP_ALLOCATE|[92]|Bytes:42
15:33:26.0 (34466515)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
15:33:26.0 (34476112)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
15:33:26.0 (34478658)|STATEMENT_EXECUTE|[93]
15:33:26.0 (34481373)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
15:33:26.0 (34485940)|VARIABLE_ASSIGNMENT|[93]|period|""
15:33:26.0 (34503942)|STATEMENT_EXECUTE|[94]
15:33:26.0 (34507197)|HEAP_ALLOCATE|[94]|Bytes:4
15:33:26.0 (34513617)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
15:33:26.0 (34515987)|STATEMENT_EXECUTE|[97]
15:33:26.0 (34518487)|HEAP_ALLOCATE|[97]|Bytes:8
15:33:26.0 (34568522)|HEAP_ALLOCATE|[97]|Bytes:38
15:33:26.0 (34585862)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
15:33:26.0 (34588968)|STATEMENT_EXECUTE|[99]
15:33:26.0 (34594435)|HEAP_ALLOCATE|[99]|Bytes:3
15:33:26.0 (34620103)|HEAP_ALLOCATE|[99]|Bytes:12
15:33:26.0 (34649637)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
15:33:26.0 (34681593)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
15:33:26.0 (34706525)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x43e7ad59
15:33:26.0 (34713050)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
15:33:26.0 (34719033)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
15:33:26.0 (34722691)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
15:33:26.0 (34734051)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x42d38593
15:33:26.0 (34738210)|STATEMENT_EXECUTE|[113]
15:33:26.0 (34739611)|STATEMENT_EXECUTE|[115]
15:33:26.0 (34740732)|STATEMENT_EXECUTE|[117]
15:33:26.0 (34753470)|STATEMENT_EXECUTE|[119]
15:33:26.0 (34755084)|STATEMENT_EXECUTE|[120]
15:33:26.0 (34764644)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x43e7ad59
15:33:26.0 (34766704)|STATEMENT_EXECUTE|[121]
15:33:26.0 (34774159)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x43e7ad59
15:33:26.0 (34784578)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
15:33:26.0 (34795709)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
15:33:26.0 (34804665)|SYSTEM_MODE_EXIT|true
15:33:26.0 (35294417)|SYSTEM_MODE_EXIT|false
15:33:26.35 (35346821)|CUMULATIVE_LIMIT_USAGE
15:33:26.35 (35346821)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:33:26.35 (35346821)|CUMULATIVE_LIMIT_USAGE_END

15:33:26.0 (35388604)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
15:33:26.0 (37294815)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
15:33:26.0 (37368481)|CODE_UNIT_FINISHED|Aura
15:33:26.0 (37648343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (37665001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (37728532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (37738062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (39424033)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
15:33:26.0 (39655488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
15:33:26.0 (39661562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
15:33:26.0 (39664338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
15:33:26.0 (39674875)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
15:33:26.0 (39677587)|STATEMENT_EXECUTE|[14]
15:33:26.0 (39682663)|STATEMENT_EXECUTE|[14]
15:33:26.0 (39689948)|SYSTEM_MODE_ENTER|true
15:33:26.0 (39696901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:33:26.0 (39700498)|STATEMENT_EXECUTE|[1005]
15:33:26.0 (39702212)|STATEMENT_EXECUTE|[1041]
15:33:26.0 (39703274)|STATEMENT_EXECUTE|[1063]
15:33:26.0 (39704262)|STATEMENT_EXECUTE|[1112]
15:33:26.0 (39705428)|STATEMENT_EXECUTE|[1145]
15:33:26.0 (39709006)|SYSTEM_MODE_EXIT|true
15:33:26.0 (39715595)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
15:33:26.0 (39719368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (39721041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (39727761)|SYSTEM_MODE_ENTER|false
15:33:26.0 (39735313)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
15:33:26.0 (39743133)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
15:33:26.0 (39746837)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
15:33:26.0 (39750632)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
15:33:26.0 (39753490)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
15:33:26.0 (39757202)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
15:33:26.0 (39765670)|SYSTEM_MODE_ENTER|true
15:33:26.0 (39770076)|HEAP_ALLOCATE|[126]|Bytes:5
15:33:26.0 (39774071)|STATEMENT_EXECUTE|[124]
15:33:26.0 (39775253)|STATEMENT_EXECUTE|[126]
15:33:26.0 (39778314)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
15:33:26.0 (39782951)|VARIABLE_ASSIGNMENT|[126]|resp|null|
15:33:26.0 (39784695)|STATEMENT_EXECUTE|[128]
15:33:26.0 (39785766)|STATEMENT_EXECUTE|[128]
15:33:26.0 (39786643)|STATEMENT_EXECUTE|[129]
15:33:26.0 (39796470)|HEAP_ALLOCATE|[129]|Bytes:4
15:33:26.0 (39814154)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
15:33:26.0 (39830158)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x1def1a7a
15:33:26.0 (39881399)|HEAP_ALLOCATE|[131]|Bytes:85
15:33:26.0 (39891979)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:33:26.0 (39894106)|STATEMENT_EXECUTE|[1]
15:33:26.0 (39901780)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:33:26.0 (39913126)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
15:33:26.0 (39952794)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
15:33:26.0 (39967413)|HEAP_ALLOCATE|[131]|Bytes:4
15:33:26.0 (39984976)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
15:33:26.0 (39993416)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
15:33:26.0 (40001087)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
15:33:26.0 (40005540)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
15:33:26.0 (40102483)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
15:33:26.0 (40113045)|HEAP_ALLOCATE|[20]|Bytes:5
15:33:26.0 (40117633)|STATEMENT_EXECUTE|[19]
15:33:26.0 (40119203)|STATEMENT_EXECUTE|[20]
15:33:26.0 (40122281)|HEAP_ALLOCATE|[20]|Bytes:97
15:33:26.0 (40130741)|HEAP_ALLOCATE|[20]|Bytes:4
15:33:26.0 (40140170)|HEAP_ALLOCATE|[20]|Bytes:7
15:33:26.0 (40159644)|HEAP_ALLOCATE|[20]|Bytes:7
15:33:26.0 (40168435)|HEAP_ALLOCATE|[20]|Bytes:7
15:33:26.0 (44557396)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
15:33:26.0 (48894977)|SOQL_EXECUTE_END|[20]|Rows:1
