38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:10:53.0 (16903957)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
18:10:53.0 (16952131)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x1f59d1de
18:10:53.0 (16959293)|VARIABLE_SCOPE_BEGIN|[701]|accId|String|false|false
18:10:53.0 (16963031)|VARIABLE_ASSIGNMENT|[701]|accId|"0013E000006KJGeQAO"
18:10:53.0 (16965537)|VARIABLE_SCOPE_BEGIN|[701]|hostUrl|String|false|false
18:10:53.0 (16969798)|VARIABLE_ASSIGNMENT|[701]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:10:53.0 (16972435)|VARIABLE_SCOPE_BEGIN|[701]|selectedYear|String|false|false
18:10:53.0 (16978205)|VARIABLE_ASSIGNMENT|[701]|selectedYear|2016
18:10:53.0 (16994366)|SYSTEM_MODE_ENTER|true
18:10:53.0 (17000379)|HEAP_ALLOCATE|[702]|Bytes:5
18:10:53.0 (17005653)|STATEMENT_EXECUTE|[701]
18:10:53.0 (17007251)|STATEMENT_EXECUTE|[702]
18:10:53.0 (17012349)|VARIABLE_SCOPE_BEGIN|[702]|resp|P7S1_ApexResponse|true|false
18:10:53.0 (17017872)|VARIABLE_ASSIGNMENT|[702]|resp|null|
18:10:53.0 (17019514)|STATEMENT_EXECUTE|[703]
18:10:53.0 (17410106)|SAVEPOINT_SET|[703]|SavepointValue0
18:10:53.0 (17426884)|HEAP_ALLOCATE|[703]|Bytes:16
18:10:53.0 (17441772)|VARIABLE_SCOPE_BEGIN|[703]|sp|System.Savepoint|true|false
18:10:53.0 (17570810)|VARIABLE_ASSIGNMENT|[703]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7770cedd"|0x7770cedd
18:10:53.0 (17575897)|STATEMENT_EXECUTE|[705]
18:10:53.0 (17576976)|STATEMENT_EXECUTE|[705]
18:10:53.0 (17578121)|STATEMENT_EXECUTE|[706]
18:10:53.0 (17607074)|METHOD_ENTRY|[706]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
18:10:53.0 (17641799)|VARIABLE_SCOPE_BEGIN|[619]|accPlanId|String|false|false
18:10:53.0 (17649144)|VARIABLE_ASSIGNMENT|[619]|accPlanId|"a093E000000sCLFQA2"
18:10:53.0 (17653327)|VARIABLE_SCOPE_BEGIN|[619]|accPlanFromCmp|Som_Kam__c|true|false
18:10:53.0 (17680930)|VARIABLE_ASSIGNMENT|[619]|accPlanFromCmp|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x1f59d1de
18:10:53.0 (17687841)|VARIABLE_SCOPE_BEGIN|[619]|accPlanTeamIds|List<String>|true|false
18:10:53.0 (17700057)|VARIABLE_ASSIGNMENT|[619]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x1d28ca8b
18:10:53.0 (17703882)|VARIABLE_SCOPE_BEGIN|[619]|hostUrl|String|false|false
18:10:53.0 (17708374)|VARIABLE_ASSIGNMENT|[619]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:10:53.0 (17713924)|VARIABLE_SCOPE_BEGIN|[619]|isKickoff|Boolean|false|false
18:10:53.0 (17718707)|VARIABLE_ASSIGNMENT|[619]|isKickoff|true
18:10:53.0 (17727374)|HEAP_ALLOCATE|[621]|Bytes:5
18:10:53.0 (17731849)|STATEMENT_EXECUTE|[619]
18:10:53.0 (17733318)|STATEMENT_EXECUTE|[621]
18:10:53.0 (17736229)|HEAP_ALLOCATE|[621]|Bytes:160
18:10:53.0 (17747627)|HEAP_ALLOCATE|[621]|Bytes:4
18:10:53.0 (17760027)|HEAP_ALLOCATE|[621]|Bytes:7
18:10:53.0 (18262936)|SOQL_EXECUTE_BEGIN|[621]|Aggregations:0|SELECT Id, Som_Kickoff__c, Som_Review__c, Som_EmailText__c, Som_EmailSubject__c, Som_Account__c, Som_Account__r.Name FROM Som_Kam__c WHERE Id = :tmpVar1 LIMIT 1
18:10:53.0 (26942309)|SOQL_EXECUTE_END|[621]|Rows:1
18:10:53.0 (26973385)|HEAP_ALLOCATE|[621]|Bytes:8
18:10:53.0 (26990427)|HEAP_ALLOCATE|[621]|Bytes:245
18:10:53.0 (27051783)|HEAP_ALLOCATE|[621]|Bytes:8
18:10:53.0 (27144794)|HEAP_ALLOCATE|[635]|Bytes:32
18:10:53.0 (27156331)|VARIABLE_SCOPE_BEGIN|[621]|accPlan|Som_Kam__c|true|false
18:10:53.0 (27208928)|VARIABLE_ASSIGNMENT|[621]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Account__c":"0013E000006KJGeQAO","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x69096bf8
18:10:53.0 (27215445)|STATEMENT_EXECUTE|[637]
18:10:53.0 (27221048)|HEAP_ALLOCATE|[637]|Bytes:162
18:10:53.0 (27229952)|HEAP_ALLOCATE|[637]|Bytes:4
18:10:53.0 (27253530)|HEAP_ALLOCATE|[637]|Bytes:7
18:10:53.0 (29977495)|SOQL_EXECUTE_BEGIN|[637]|Aggregations:0|SELECT Id, Som_Kam__c, Som_KamTeamMember__c, Som_KamTeam__r.Name, Som_Status__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 AND Som_KamTeam__c IN :tmpVar2)
18:10:53.0 (35669231)|SOQL_EXECUTE_END|[637]|Rows:3
18:10:53.0 (35695152)|HEAP_ALLOCATE|[637]|Bytes:16
18:10:53.0 (35724502)|HEAP_ALLOCATE|[637]|Bytes:680
18:10:53.0 (35802767)|HEAP_ALLOCATE|[637]|Bytes:16
18:10:53.0 (35819636)|VARIABLE_SCOPE_BEGIN|[637]|apds|List<Som_KamDetail__c>|true|false
18:10:53.0 (35870316)|VARIABLE_ASSIGNMENT|[637]|apds|{"s":1,"v":[{"s":2,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":3,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}},{"s":4,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":5,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}},{"s":6,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":7,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}]}|0x51436abe
18:10:53.0 (35879815)|STATEMENT_EXECUTE|[650]
18:10:53.0 (35958217)|HEAP_ALLOCATE|[650]|Bytes:4
18:10:53.0 (36051923)|VARIABLE_SCOPE_BEGIN|[650]|messages|List<Messaging.SingleEmailMessage>|true|false
18:10:53.0 (36081661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:53.0 (36094007)|VARIABLE_ASSIGNMENT|[650]|messages|{"s":1,"v":[]}|0x3b64042f
18:10:53.0 (36097287)|STATEMENT_EXECUTE|[652]
18:10:53.0 (36101926)|VARIABLE_SCOPE_BEGIN|[652]|accDetailUrl|String|false|false
18:10:53.0 (36107757)|VARIABLE_ASSIGNMENT|[652]|accDetailUrl|null
18:10:53.0 (36109693)|STATEMENT_EXECUTE|[654]
18:10:53.0 (36142993)|VARIABLE_SCOPE_BEGIN|[654]|emailText|String|false|false
18:10:53.0 (36153498)|VARIABLE_ASSIGNMENT|[654]|emailText|"Das ist ein Test.Tex (73 more) ..."
18:10:53.0 (36156152)|STATEMENT_EXECUTE|[655]
18:10:53.0 (36158189)|VARIABLE_SCOPE_BEGIN|[655]|htmlBody|String|false|false
18:10:53.0 (36162046)|VARIABLE_ASSIGNMENT|[655]|htmlBody|null
18:10:53.0 (36163733)|STATEMENT_EXECUTE|[656]
18:10:53.0 (36165340)|VARIABLE_SCOPE_BEGIN|[656]|meetingDate|String|false|false
18:10:53.0 (36168826)|VARIABLE_ASSIGNMENT|[656]|meetingDate|null
18:10:53.0 (36497189)|HEAP_ALLOCATE|[658]|Bytes:5
18:10:53.0 (36545501)|HEAP_ALLOCATE|[658]|Bytes:28
18:10:53.0 (36557573)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:10:53.0 (36578074)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}}|0x9e97268
18:10:53.0 (36583504)|STATEMENT_EXECUTE|[658]
18:10:53.0 (36584675)|STATEMENT_EXECUTE|[660]
18:10:53.0 (36590295)|HEAP_ALLOCATE|[660]|Bytes:24
18:10:53.0 (36676445)|HEAP_ALLOCATE|[660]|Bytes:18
18:10:53.0 (36688948)|HEAP_ALLOCATE|[660]|Bytes:17
18:10:53.0 (36725209)|HEAP_ALLOCATE|[660]|Bytes:18
18:10:53.0 (36743710)|HEAP_ALLOCATE|[660]|Bytes:114
18:10:53.0 (36753173)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:10:53.0 (36756061)|STATEMENT_EXECUTE|[661]
18:10:53.0 (36758979)|HEAP_ALLOCATE|[661]|Bytes:1
18:10:53.0 (36761898)|HEAP_ALLOCATE|[661]|Bytes:9
18:10:53.0 (36806731)|HEAP_ALLOCATE|[661]|Bytes:125
18:10:53.0 (36818865)|HEAP_ALLOCATE|[661]|Bytes:27
18:10:53.0 (36822067)|HEAP_ALLOCATE|[661]|Bytes:31
18:10:53.0 (36831132)|HEAP_ALLOCATE|[661]|Bytes:297
18:10:53.0 (36839579)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:10:53.0 (36842236)|STATEMENT_EXECUTE|[663]
18:10:53.0 (36903491)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:10:53.0 (36990607)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@730c3f69"|0x6852185b
18:10:53.0 (36995271)|STATEMENT_EXECUTE|[664]
18:10:53.0 (37000965)|HEAP_ALLOCATE|[664]|Bytes:4
18:10:53.0 (37065536)|HEAP_ALLOCATE|[664]|Bytes:18
18:10:53.0 (37142129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:10:53.0 (37181042)|STATEMENT_EXECUTE|[667]
18:10:53.0 (37209353)|HEAP_ALLOCATE|[667]|Bytes:12
18:10:53.0 (37337561)|HEAP_ALLOCATE|[667]|Bytes:55
18:10:53.0 (37399292)|STATEMENT_EXECUTE|[670]
18:10:53.0 (37401700)|STATEMENT_EXECUTE|[675]
18:10:53.0 (37405311)|HEAP_ALLOCATE|[675]|Bytes:7
18:10:53.0 (37473960)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x9e97268
18:10:53.0 (37478478)|STATEMENT_EXECUTE|[686]
18:10:53.0 (37513151)|STATEMENT_EXECUTE|[687]
18:10:53.0 (37549169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:53.0 (37565452)|HEAP_ALLOCATE|[658]|Bytes:5
18:10:53.0 (37591364)|HEAP_ALLOCATE|[658]|Bytes:28
18:10:53.0 (37600097)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:10:53.0 (37620099)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}}|0x50d38edd
18:10:53.0 (37624590)|STATEMENT_EXECUTE|[658]
18:10:53.0 (37625905)|STATEMENT_EXECUTE|[660]
18:10:53.0 (37664248)|HEAP_ALLOCATE|[660]|Bytes:18
18:10:53.0 (37695559)|HEAP_ALLOCATE|[660]|Bytes:18
18:10:53.0 (37706376)|HEAP_ALLOCATE|[660]|Bytes:114
18:10:53.0 (37715446)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:10:53.0 (37720392)|STATEMENT_EXECUTE|[661]
18:10:53.0 (37739413)|HEAP_ALLOCATE|[661]|Bytes:125
18:10:53.0 (37750961)|HEAP_ALLOCATE|[661]|Bytes:297
18:10:53.0 (37758335)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:10:53.0 (37760622)|STATEMENT_EXECUTE|[663]
18:10:53.0 (37771654)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:10:53.0 (37832018)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@7ed6e2cd"|0x6cb37d09
18:10:53.0 (37836664)|STATEMENT_EXECUTE|[664]
18:10:53.0 (37841453)|HEAP_ALLOCATE|[664]|Bytes:4
18:10:53.0 (37863031)|HEAP_ALLOCATE|[664]|Bytes:18
18:10:53.0 (37878863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:10:53.0 (37899443)|STATEMENT_EXECUTE|[667]
18:10:53.0 (37942125)|HEAP_ALLOCATE|[667]|Bytes:61
18:10:53.0 (37966698)|STATEMENT_EXECUTE|[670]
18:10:53.0 (37968642)|STATEMENT_EXECUTE|[675]
18:10:53.0 (38010384)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x50d38edd
18:10:53.0 (38015237)|STATEMENT_EXECUTE|[686]
18:10:53.0 (38033322)|STATEMENT_EXECUTE|[687]
18:10:53.0 (38043257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:53.0 (38055452)|HEAP_ALLOCATE|[658]|Bytes:5
18:10:53.0 (38078929)|HEAP_ALLOCATE|[658]|Bytes:28
18:10:53.0 (38087141)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:10:53.0 (38106236)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}|0x5e3123e8
18:10:53.0 (38110846)|STATEMENT_EXECUTE|[658]
18:10:53.0 (38111927)|STATEMENT_EXECUTE|[660]
18:10:53.0 (38130242)|HEAP_ALLOCATE|[660]|Bytes:18
18:10:53.0 (38148078)|HEAP_ALLOCATE|[660]|Bytes:18
18:10:53.0 (38157374)|HEAP_ALLOCATE|[660]|Bytes:114
18:10:53.0 (38165178)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:10:53.0 (38167920)|STATEMENT_EXECUTE|[661]
18:10:53.0 (38185033)|HEAP_ALLOCATE|[661]|Bytes:125
18:10:53.0 (38196452)|HEAP_ALLOCATE|[661]|Bytes:297
18:10:53.0 (38203664)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:10:53.0 (38205883)|STATEMENT_EXECUTE|[663]
18:10:53.0 (38216548)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:10:53.0 (38274856)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@145b2004"|0x1e632dd7
18:10:53.0 (38279640)|STATEMENT_EXECUTE|[664]
18:10:53.0 (38284321)|HEAP_ALLOCATE|[664]|Bytes:4
18:10:53.0 (38302134)|HEAP_ALLOCATE|[664]|Bytes:18
18:10:53.0 (38317248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:10:53.0 (38336782)|STATEMENT_EXECUTE|[667]
18:10:53.0 (38378323)|HEAP_ALLOCATE|[667]|Bytes:57
18:10:53.0 (38424666)|STATEMENT_EXECUTE|[670]
18:10:53.0 (38428514)|STATEMENT_EXECUTE|[675]
18:10:53.0 (38476918)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x5e3123e8
18:10:53.0 (38481035)|STATEMENT_EXECUTE|[686]
18:10:53.0 (38497548)|STATEMENT_EXECUTE|[687]
18:10:53.0 (38507420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:53.0 (38519957)|HEAP_ALLOCATE|[658]|Bytes:5
18:10:53.0 (38532230)|VARIABLE_ASSIGNMENT|[658]|apd|null|
18:10:53.0 (38538900)|STATEMENT_EXECUTE|[693]
18:10:53.0 (38607574)|DML_BEGIN|[693]|Op:Update|Type:Som_KamDetail__c|Rows:3
18:10:53.0 (38639562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:10:53.0 (61534425)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
18:10:53.0 (61607932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:10:53.0 (61648737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:10:53.0 (61756515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:53.0 (61770503)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:10:53.0 (61809100)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x49a2667f
18:10:53.0 (61861016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:53.0 (61874022)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:10:53.0 (61887564)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x49a2667f
18:10:53.0 (61893283)|STATEMENT_EXECUTE|[14]
18:10:53.0 (61894977)|STATEMENT_EXECUTE|[19]
18:10:53.0 (67369485)|HEAP_ALLOCATE|[16]|Bytes:8
18:10:53.0 (67417903)|METHOD_ENTRY|[14]|01p3E0000004aBm|Som_KamDetail.Som_KamDetail()
18:10:53.0 (67422350)|STATEMENT_EXECUTE|[14]
18:10:53.0 (67425927)|STATEMENT_EXECUTE|[14]
18:10:53.0 (67440829)|HEAP_ALLOCATE|[16]|Bytes:5
18:10:53.0 (67458302)|METHOD_EXIT|[14]|Som_KamDetail
18:10:53.0 (67472463)|HEAP_ALLOCATE|[16]|Bytes:44
18:10:53.0 (67635519)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
18:10:53.0 (67671694)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
18:10:53.0 (67699165)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x4d87e1e2
18:10:53.0 (67705106)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
18:10:53.0 (67710261)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
18:10:53.0 (67712670)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
18:10:53.0 (67715132)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
18:10:53.0 (67717455)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
18:10:53.0 (67719678)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
18:10:53.0 (67721709)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
18:10:53.0 (67723862)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
18:10:53.0 (67725724)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
18:10:53.0 (67727916)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
18:10:53.0 (67729840)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
18:10:53.0 (67731890)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
18:10:53.0 (67733569)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
