38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:22:24.0 (2402145)|STATEMENT_EXECUTE|[1]
18:22:24.0 (2441610)|HEAP_ALLOCATE|[50]|Bytes:5
18:22:24.0 (2469986)|HEAP_ALLOCATE|[56]|Bytes:5
18:22:24.0 (2478630)|HEAP_ALLOCATE|[64]|Bytes:7
18:22:24.0 (2504009)|SYSTEM_MODE_ENTER|true
18:22:24.0 (2524322)|HEAP_ALLOCATE|[3]|Bytes:5
18:22:24.0 (2528737)|STATEMENT_EXECUTE|[3]
18:22:24.0 (2532512)|HEAP_ALLOCATE|[3]|Bytes:23
18:22:24.0 (9248649)|HEAP_ALLOCATE|[3]|Bytes:11
18:22:24.0 (9306002)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
18:22:24.0 (9310044)|STATEMENT_EXECUTE|[4]
18:22:24.0 (9314240)|HEAP_ALLOCATE|[4]|Bytes:23
18:22:24.0 (9338434)|HEAP_ALLOCATE|[4]|Bytes:12
18:22:24.0 (9355934)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
18:22:24.0 (9359316)|STATEMENT_EXECUTE|[5]
18:22:24.0 (9362330)|HEAP_ALLOCATE|[5]|Bytes:24
18:22:24.0 (9378471)|HEAP_ALLOCATE|[5]|Bytes:16
18:22:24.0 (9397091)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
18:22:24.0 (9400551)|STATEMENT_EXECUTE|[6]
18:22:24.0 (9403657)|HEAP_ALLOCATE|[6]|Bytes:33
18:22:24.0 (9420252)|HEAP_ALLOCATE|[6]|Bytes:15
18:22:24.0 (9435134)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
18:22:24.0 (9438271)|STATEMENT_EXECUTE|[7]
18:22:24.0 (9440836)|HEAP_ALLOCATE|[7]|Bytes:21
18:22:24.0 (10388142)|HEAP_ALLOCATE|[7]|Bytes:4
18:22:24.0 (12501223)|HEAP_ALLOCATE|[7]|Bytes:20
18:22:24.0 (12511114)|HEAP_ALLOCATE|[7]|Bytes:17
18:22:24.0 (12657757)|HEAP_ALLOCATE|[7]|Bytes:4
18:22:24.0 (12675859)|HEAP_ALLOCATE|[7]|Bytes:18
18:22:24.0 (12694598)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
18:22:24.0 (12698720)|STATEMENT_EXECUTE|[8]
18:22:24.0 (12754103)|HEAP_ALLOCATE|[8]|Bytes:4
18:22:24.0 (12785772)|HEAP_ALLOCATE|[8]|Bytes:20
18:22:24.0 (12791534)|HEAP_ALLOCATE|[8]|Bytes:25
18:22:24.0 (12825568)|HEAP_ALLOCATE|[8]|Bytes:4
18:22:24.0 (12833173)|HEAP_ALLOCATE|[8]|Bytes:18
18:22:24.0 (12849609)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
18:22:24.0 (12853179)|STATEMENT_EXECUTE|[9]
18:22:24.0 (12902846)|HEAP_ALLOCATE|[9]|Bytes:4
18:22:24.0 (12932814)|HEAP_ALLOCATE|[9]|Bytes:20
18:22:24.0 (12938593)|HEAP_ALLOCATE|[9]|Bytes:16
18:22:24.0 (12971413)|HEAP_ALLOCATE|[9]|Bytes:4
18:22:24.0 (12978581)|HEAP_ALLOCATE|[9]|Bytes:18
18:22:24.0 (12995079)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
18:22:24.0 (12998530)|STATEMENT_EXECUTE|[10]
18:22:24.0 (13045839)|HEAP_ALLOCATE|[10]|Bytes:4
18:22:24.0 (13065424)|HEAP_ALLOCATE|[10]|Bytes:3
18:22:24.0 (13081464)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
18:22:24.0 (13085162)|STATEMENT_EXECUTE|[113]
18:22:24.0 (13086565)|STATEMENT_EXECUTE|[125]
18:22:24.0 (13087727)|STATEMENT_EXECUTE|[242]
18:22:24.0 (13089059)|STATEMENT_EXECUTE|[269]
18:22:24.0 (13090111)|STATEMENT_EXECUTE|[399]
18:22:24.0 (13091311)|STATEMENT_EXECUTE|[583]
18:22:24.0 (13100658)|SYSTEM_MODE_EXIT|true
18:22:24.0 (13547308)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
18:22:24.0 (13556804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (13567510)|SYSTEM_MODE_ENTER|false
18:22:24.0 (13578242)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
18:22:24.0 (13588168)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
18:22:24.0 (13603717)|SYSTEM_MODE_ENTER|true
18:22:24.0 (13610239)|HEAP_ALLOCATE|[19]|Bytes:5
18:22:24.0 (13613881)|STATEMENT_EXECUTE|[16]
18:22:24.0 (13615233)|STATEMENT_EXECUTE|[19]
18:22:24.0 (13673514)|HEAP_ALLOCATE|[19]|Bytes:4
18:22:24.0 (13699791)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
18:22:24.0 (13704398)|HEAP_ALLOCATE|[19]|Bytes:4
18:22:24.0 (13711905)|VARIABLE_ASSIGNMENT|[19]|year|2016
18:22:24.0 (13714398)|STATEMENT_EXECUTE|[22]
18:22:24.0 (13732321)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:22:24.0 (13752541)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
18:22:24.0 (13758698)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
18:22:24.0 (13761748)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
18:22:24.0 (13764512)|VARIABLE_ASSIGNMENT|[28]|year|2016
18:22:24.0 (13772221)|HEAP_ALLOCATE|[31]|Bytes:5
18:22:24.0 (13775818)|STATEMENT_EXECUTE|[28]
18:22:24.0 (13776959)|STATEMENT_EXECUTE|[31]
18:22:24.0 (13830149)|HEAP_ALLOCATE|[31]|Bytes:56
18:22:24.0 (13844669)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
18:22:24.0 (13882351)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
18:22:24.0 (13885372)|STATEMENT_EXECUTE|[32]
18:22:24.0 (13888999)|HEAP_ALLOCATE|[32]|Bytes:3
18:22:24.0 (13989407)|HEAP_ALLOCATE|[32]|Bytes:3
18:22:24.0 (14002286)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
18:22:24.0 (14010963)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
18:22:24.0 (14013468)|STATEMENT_EXECUTE|[33]
18:22:24.0 (14016241)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
18:22:24.0 (14019972)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
18:22:24.0 (14021525)|STATEMENT_EXECUTE|[35]
18:22:24.0 (14053340)|HEAP_ALLOCATE|[35]|Bytes:4
18:22:24.0 (14064766)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
18:22:24.0 (14071668)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
18:22:24.0 (14073899)|STATEMENT_EXECUTE|[36]
18:22:24.0 (14098317)|HEAP_ALLOCATE|[36]|Bytes:4
18:22:24.0 (14108997)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
18:22:24.0 (14115235)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
18:22:24.0 (14117407)|STATEMENT_EXECUTE|[37]
18:22:24.0 (14175017)|HEAP_ALLOCATE|[37]|Bytes:4
18:22:24.0 (14240867)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
18:22:24.0 (14291666)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x91ae5f8
18:22:24.0 (14295419)|STATEMENT_EXECUTE|[38]
18:22:24.0 (14300361)|HEAP_ALLOCATE|[38]|Bytes:4
18:22:24.0 (14327746)|HEAP_ALLOCATE|[38]|Bytes:2
18:22:24.0 (14339757)|HEAP_ALLOCATE|[38]|Bytes:3
18:22:24.0 (14348363)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
18:22:24.0 (14366887)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x7d331ebd
18:22:24.0 (14369971)|STATEMENT_EXECUTE|[39]
18:22:24.0 (14379998)|HEAP_ALLOCATE|[39]|Bytes:4
18:22:24.0 (14409118)|HEAP_ALLOCATE|[39]|Bytes:7
18:22:24.0 (14413537)|HEAP_ALLOCATE|[39]|Bytes:20
18:22:24.0 (14437702)|HEAP_ALLOCATE|[39]|Bytes:3
18:22:24.0 (14485016)|HEAP_ALLOCATE|[39]|Bytes:7
18:22:24.0 (14489583)|HEAP_ALLOCATE|[39]|Bytes:21
18:22:24.0 (14508373)|HEAP_ALLOCATE|[39]|Bytes:4
18:22:24.0 (14525370)|HEAP_ALLOCATE|[39]|Bytes:6
18:22:24.0 (14528971)|HEAP_ALLOCATE|[39]|Bytes:19
18:22:24.0 (14544240)|HEAP_ALLOCATE|[39]|Bytes:2
18:22:24.0 (14556927)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
18:22:24.0 (14585788)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x21fa98af
18:22:24.0 (14589420)|STATEMENT_EXECUTE|[41]
18:22:24.0 (14592576)|HEAP_ALLOCATE|[41]|Bytes:325
18:22:24.0 (14596791)|HEAP_ALLOCATE|[44]|Bytes:124
18:22:24.0 (14606386)|HEAP_ALLOCATE|[41]|Bytes:467
18:22:24.0 (14611469)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
18:22:24.0 (14619851)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
18:22:24.0 (14621939)|STATEMENT_EXECUTE|[49]
18:22:24.0 (14624809)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
18:22:24.0 (14627327)|HEAP_ALLOCATE|[49]|Bytes:4
18:22:24.0 (14631267)|VARIABLE_ASSIGNMENT|[49]|cnt|1
18:22:24.0 (14633048)|STATEMENT_EXECUTE|[50]
18:22:24.0 (14641973)|HEAP_ALLOCATE|[50]|Bytes:4
18:22:24.0 (14669261)|HEAP_ALLOCATE|[50]|Bytes:7
18:22:24.0 (14678960)|HEAP_ALLOCATE|[50]|Bytes:7
18:22:24.0 (14683492)|HEAP_ALLOCATE|[50]|Bytes:7
18:22:24.0 (14689021)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
18:22:24.0 (14721663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:22:24.0 (14735336)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x7550e53d
18:22:24.0 (14738634)|STATEMENT_EXECUTE|[51]
18:22:24.0 (15134705)|HEAP_ALLOCATE|[51]|Bytes:4
18:22:24.0 (15219004)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:22:24.0 (15243636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:24.0 (15255206)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x7af245f0
18:22:24.0 (15446118)|HEAP_ALLOCATE|[52]|Bytes:4
18:22:24.0 (15452292)|HEAP_ALLOCATE|[52]|Bytes:4
18:22:24.0 (17244734)|HEAP_ALLOCATE|[52]|Bytes:4
18:22:24.0 (17252427)|HEAP_ALLOCATE|[52]|Bytes:4
18:22:24.0 (17265992)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
18:22:24.0 (32011244)|SOQL_EXECUTE_END|[52]|Rows:0
18:22:24.0 (32312494)|HEAP_ALLOCATE|[52]|Bytes:49
18:22:24.0 (32323358)|HEAP_ALLOCATE|[52]|Bytes:8
18:22:24.0 (32344039)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:22:24.0 (32348382)|STATEMENT_EXECUTE|[7]
18:22:24.0 (32364934)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:22:24.0 (32376301)|HEAP_ALLOCATE|[52]|Bytes:28
18:22:24.0 (32403183)|HEAP_ALLOCATE|[52]|Bytes:8
18:22:24.0 (32405626)|HEAP_ALLOCATE|[52]|Bytes:8
18:22:24.0 (32412811)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:22:24.0 (32459327)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7b64ffd5
18:22:24.0 (32462795)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:22:24.0 (32468235)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:22:24.0 (32470214)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:22:24.0 (32488136)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x3143e522
18:22:24.0 (32490703)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:22:24.0 (32494543)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:22:24.0 (32496463)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:22:24.0 (32498881)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
18:22:24.0 (32592496)|HEAP_ALLOCATE|[52]|Bytes:28
18:22:24.0 (32620180)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
18:22:24.0 (32645347)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
18:22:24.0 (32700587)|VARIABLE_ASSIGNMENT|[52]|nda|null|
18:22:24.0 (32706559)|STATEMENT_EXECUTE|[52]
18:22:24.0 (32734183)|STATEMENT_EXECUTE|[89]
18:22:24.0 (32784957)|STATEMENT_EXECUTE|[92]
18:22:24.0 (32792158)|HEAP_ALLOCATE|[92]|Bytes:26
18:22:24.0 (32826991)|HEAP_ALLOCATE|[92]|Bytes:42
18:22:24.0 (32833994)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
18:22:24.0 (32843565)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
18:22:24.0 (32845977)|STATEMENT_EXECUTE|[93]
18:22:24.0 (32848503)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
18:22:24.0 (32852276)|VARIABLE_ASSIGNMENT|[93]|period|""
18:22:24.0 (32868777)|STATEMENT_EXECUTE|[94]
18:22:24.0 (32871949)|HEAP_ALLOCATE|[94]|Bytes:4
18:22:24.0 (32877377)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
18:22:24.0 (32879628)|STATEMENT_EXECUTE|[97]
18:22:24.0 (32882229)|HEAP_ALLOCATE|[97]|Bytes:8
18:22:24.0 (32937592)|HEAP_ALLOCATE|[97]|Bytes:38
18:22:24.0 (32955243)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
18:22:24.0 (32957946)|STATEMENT_EXECUTE|[99]
18:22:24.0 (32963653)|HEAP_ALLOCATE|[99]|Bytes:3
18:22:24.0 (32988364)|HEAP_ALLOCATE|[99]|Bytes:12
18:22:24.0 (33020492)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:22:24.0 (33060622)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
18:22:24.0 (33084823)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x112c41d8
18:22:24.0 (33088994)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
18:22:24.0 (33094538)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
18:22:24.0 (33097425)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:22:24.0 (33109025)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x7af245f0
18:22:24.0 (33112608)|STATEMENT_EXECUTE|[113]
18:22:24.0 (33114041)|STATEMENT_EXECUTE|[115]
18:22:24.0 (33115349)|STATEMENT_EXECUTE|[117]
18:22:24.0 (33128801)|STATEMENT_EXECUTE|[119]
18:22:24.0 (33130370)|STATEMENT_EXECUTE|[120]
18:22:24.0 (33140609)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x112c41d8
18:22:24.0 (33142723)|STATEMENT_EXECUTE|[121]
18:22:24.0 (33150334)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x112c41d8
18:22:24.0 (33160408)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:22:24.0 (33171335)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:22:24.0 (33179651)|SYSTEM_MODE_EXIT|true
18:22:24.0 (33642566)|SYSTEM_MODE_EXIT|false
18:22:24.33 (33693800)|CUMULATIVE_LIMIT_USAGE
18:22:24.33 (33693800)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:22:24.33 (33693800)|CUMULATIVE_LIMIT_USAGE_END

18:22:24.0 (33736821)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
18:22:24.0 (35098775)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
18:22:24.0 (35167784)|CODE_UNIT_FINISHED|Aura
18:22:24.0 (35403180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (35422230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (35471800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (35481535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (36547963)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
18:22:24.0 (36775422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:22:24.0 (36781557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:22:24.0 (36784418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:22:24.0 (36797054)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:22:24.0 (36800432)|STATEMENT_EXECUTE|[14]
18:22:24.0 (36806019)|STATEMENT_EXECUTE|[14]
18:22:24.0 (36812171)|SYSTEM_MODE_ENTER|true
18:22:24.0 (36820105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:22:24.0 (36823545)|STATEMENT_EXECUTE|[1027]
18:22:24.0 (36824976)|STATEMENT_EXECUTE|[1063]
18:22:24.0 (36826067)|STATEMENT_EXECUTE|[1085]
18:22:24.0 (36827205)|STATEMENT_EXECUTE|[1134]
18:22:24.0 (36828211)|STATEMENT_EXECUTE|[1167]
18:22:24.0 (36832569)|SYSTEM_MODE_EXIT|true
18:22:24.0 (36840611)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:22:24.0 (36845085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (36847108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (36852688)|SYSTEM_MODE_ENTER|false
18:22:24.0 (36858778)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
18:22:24.0 (36865616)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
18:22:24.0 (36868105)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
18:22:24.0 (36871615)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
18:22:24.0 (36873625)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
18:22:24.0 (36876629)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
18:22:24.0 (36882932)|SYSTEM_MODE_ENTER|true
18:22:24.0 (36886972)|HEAP_ALLOCATE|[126]|Bytes:5
18:22:24.0 (36890226)|STATEMENT_EXECUTE|[124]
18:22:24.0 (36891434)|STATEMENT_EXECUTE|[126]
18:22:24.0 (36893871)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
18:22:24.0 (36898014)|VARIABLE_ASSIGNMENT|[126]|resp|null|
18:22:24.0 (36899542)|STATEMENT_EXECUTE|[128]
18:22:24.0 (36900499)|STATEMENT_EXECUTE|[128]
18:22:24.0 (36901377)|STATEMENT_EXECUTE|[129]
18:22:24.0 (36911743)|HEAP_ALLOCATE|[129]|Bytes:4
18:22:24.0 (36927620)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
18:22:24.0 (36949097)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x36a4fadc
18:22:24.0 (36992966)|HEAP_ALLOCATE|[131]|Bytes:85
18:22:24.0 (37006302)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:22:24.0 (37009865)|STATEMENT_EXECUTE|[1]
18:22:24.0 (37018583)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:22:24.0 (37030170)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
18:22:24.0 (37071614)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
18:22:24.0 (37086410)|HEAP_ALLOCATE|[131]|Bytes:4
18:22:24.0 (37103820)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
18:22:24.0 (37110140)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
18:22:24.0 (37117157)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
18:22:24.0 (37119575)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
18:22:24.0 (37203940)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
18:22:24.0 (37214283)|HEAP_ALLOCATE|[20]|Bytes:5
18:22:24.0 (37218638)|STATEMENT_EXECUTE|[19]
18:22:24.0 (37219825)|STATEMENT_EXECUTE|[20]
18:22:24.0 (37223251)|HEAP_ALLOCATE|[20]|Bytes:97
18:22:24.0 (37231134)|HEAP_ALLOCATE|[20]|Bytes:4
18:22:24.0 (37240381)|HEAP_ALLOCATE|[20]|Bytes:7
18:22:24.0 (37263354)|HEAP_ALLOCATE|[20]|Bytes:7
18:22:24.0 (37272063)|HEAP_ALLOCATE|[20]|Bytes:7
18:22:24.0 (41238579)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
18:22:24.0 (44762529)|SOQL_EXECUTE_END|[20]|Rows:1
