38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:49:21.0 (18078490)|VARIABLE_SCOPE_BEGIN|[703]|resp|P7S1_ApexResponse|true|false
18:49:21.0 (18084438)|VARIABLE_ASSIGNMENT|[703]|resp|null|
18:49:21.0 (18086224)|STATEMENT_EXECUTE|[704]
18:49:21.0 (18585593)|SAVEPOINT_SET|[704]|SavepointValue0
18:49:21.0 (18601844)|HEAP_ALLOCATE|[704]|Bytes:16
18:49:21.0 (18617450)|VARIABLE_SCOPE_BEGIN|[704]|sp|System.Savepoint|true|false
18:49:21.0 (18722986)|VARIABLE_ASSIGNMENT|[704]|sp|"common.apex.runtime.impl.ApexUserSavepoint@526369d"|0x526369d
18:49:21.0 (18727927)|STATEMENT_EXECUTE|[706]
18:49:21.0 (18729267)|STATEMENT_EXECUTE|[706]
18:49:21.0 (18730589)|STATEMENT_EXECUTE|[707]
18:49:21.0 (18760567)|METHOD_ENTRY|[707]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
18:49:21.0 (18793254)|VARIABLE_SCOPE_BEGIN|[619]|accPlanId|String|false|false
18:49:21.0 (18801029)|VARIABLE_ASSIGNMENT|[619]|accPlanId|"a093E000000sCLFQA2"
18:49:21.0 (18805181)|VARIABLE_SCOPE_BEGIN|[619]|accPlanFromCmp|Som_Kam__c|true|false
18:49:21.0 (18834370)|VARIABLE_ASSIGNMENT|[619]|accPlanFromCmp|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x1164da6d
18:49:21.0 (18841509)|VARIABLE_SCOPE_BEGIN|[619]|accPlanTeamIds|List<String>|true|false
18:49:21.0 (18851713)|VARIABLE_ASSIGNMENT|[619]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x3029d821
18:49:21.0 (18855824)|VARIABLE_SCOPE_BEGIN|[619]|hostUrl|String|false|false
18:49:21.0 (18860676)|VARIABLE_ASSIGNMENT|[619]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:49:21.0 (18867496)|VARIABLE_SCOPE_BEGIN|[619]|isKickoff|Boolean|false|false
18:49:21.0 (18872023)|VARIABLE_ASSIGNMENT|[619]|isKickoff|true
18:49:21.0 (18880090)|HEAP_ALLOCATE|[621]|Bytes:5
18:49:21.0 (18884066)|STATEMENT_EXECUTE|[619]
18:49:21.0 (18885473)|STATEMENT_EXECUTE|[621]
18:49:21.0 (18888043)|HEAP_ALLOCATE|[621]|Bytes:160
18:49:21.0 (18898736)|HEAP_ALLOCATE|[621]|Bytes:4
18:49:21.0 (18910856)|HEAP_ALLOCATE|[621]|Bytes:7
18:49:21.0 (19418659)|SOQL_EXECUTE_BEGIN|[621]|Aggregations:0|SELECT Id, Som_Kickoff__c, Som_Review__c, Som_EmailText__c, Som_EmailSubject__c, Som_Account__c, Som_Account__r.Name FROM Som_Kam__c WHERE Id = :tmpVar1 LIMIT 1
18:49:21.0 (25765160)|SOQL_EXECUTE_END|[621]|Rows:1
18:49:21.0 (25789502)|HEAP_ALLOCATE|[621]|Bytes:8
18:49:21.0 (25803476)|HEAP_ALLOCATE|[621]|Bytes:245
18:49:21.0 (25852033)|HEAP_ALLOCATE|[621]|Bytes:8
18:49:21.0 (25920614)|HEAP_ALLOCATE|[635]|Bytes:32
18:49:21.0 (25930234)|VARIABLE_SCOPE_BEGIN|[621]|accPlan|Som_Kam__c|true|false
18:49:21.0 (25970605)|VARIABLE_ASSIGNMENT|[621]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Account__c":"0013E000006KJGeQAO","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x62c89666
18:49:21.0 (25975754)|STATEMENT_EXECUTE|[637]
18:49:21.0 (25979784)|HEAP_ALLOCATE|[637]|Bytes:162
18:49:21.0 (25986022)|HEAP_ALLOCATE|[637]|Bytes:4
18:49:21.0 (26003212)|HEAP_ALLOCATE|[637]|Bytes:7
18:49:21.0 (28260694)|SOQL_EXECUTE_BEGIN|[637]|Aggregations:0|SELECT Id, Som_Kam__c, Som_KamTeamMember__c, Som_KamTeam__r.Name, Som_Status__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 AND Som_KamTeam__c IN :tmpVar2)
18:49:21.0 (33942789)|SOQL_EXECUTE_END|[637]|Rows:3
18:49:21.0 (33961554)|HEAP_ALLOCATE|[637]|Bytes:16
18:49:21.0 (33986235)|HEAP_ALLOCATE|[637]|Bytes:680
18:49:21.0 (34049341)|HEAP_ALLOCATE|[637]|Bytes:16
18:49:21.0 (34064264)|VARIABLE_SCOPE_BEGIN|[637]|apds|List<Som_KamDetail__c>|true|false
18:49:21.0 (34112490)|VARIABLE_ASSIGNMENT|[637]|apds|{"s":1,"v":[{"s":2,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":3,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}},{"s":4,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":5,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}},{"s":6,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":7,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}]}|0x114d6b14
18:49:21.0 (34119838)|STATEMENT_EXECUTE|[650]
18:49:21.0 (34196977)|HEAP_ALLOCATE|[650]|Bytes:4
18:49:21.0 (34274158)|VARIABLE_SCOPE_BEGIN|[650]|messages|List<Messaging.SingleEmailMessage>|true|false
18:49:21.0 (34301962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (34313810)|VARIABLE_ASSIGNMENT|[650]|messages|{"s":1,"v":[]}|0x13f5b8bf
18:49:21.0 (34316928)|STATEMENT_EXECUTE|[652]
18:49:21.0 (34321691)|VARIABLE_SCOPE_BEGIN|[652]|accDetailUrl|String|false|false
18:49:21.0 (34332631)|VARIABLE_ASSIGNMENT|[652]|accDetailUrl|null
18:49:21.0 (34334443)|STATEMENT_EXECUTE|[654]
18:49:21.0 (34366203)|VARIABLE_SCOPE_BEGIN|[654]|emailText|String|false|false
18:49:21.0 (34376926)|VARIABLE_ASSIGNMENT|[654]|emailText|"Das ist ein Test.Tex (73 more) ..."
18:49:21.0 (34379130)|STATEMENT_EXECUTE|[655]
18:49:21.0 (34381497)|VARIABLE_SCOPE_BEGIN|[655]|htmlBody|String|false|false
18:49:21.0 (34385874)|VARIABLE_ASSIGNMENT|[655]|htmlBody|null
18:49:21.0 (34387572)|STATEMENT_EXECUTE|[656]
18:49:21.0 (34389337)|VARIABLE_SCOPE_BEGIN|[656]|meetingDate|String|false|false
18:49:21.0 (34393180)|VARIABLE_ASSIGNMENT|[656]|meetingDate|null
18:49:21.0 (34639650)|HEAP_ALLOCATE|[658]|Bytes:5
18:49:21.0 (34683598)|HEAP_ALLOCATE|[658]|Bytes:28
18:49:21.0 (34694684)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:49:21.0 (34717346)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}}|0x2ab78563
18:49:21.0 (34722181)|STATEMENT_EXECUTE|[658]
18:49:21.0 (34723511)|STATEMENT_EXECUTE|[660]
18:49:21.0 (34727134)|HEAP_ALLOCATE|[660]|Bytes:24
18:49:21.0 (34803047)|HEAP_ALLOCATE|[660]|Bytes:18
18:49:21.0 (34815384)|HEAP_ALLOCATE|[660]|Bytes:17
18:49:21.0 (34849704)|HEAP_ALLOCATE|[660]|Bytes:18
18:49:21.0 (34869293)|HEAP_ALLOCATE|[660]|Bytes:114
18:49:21.0 (34880346)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:49:21.0 (34883544)|STATEMENT_EXECUTE|[661]
18:49:21.0 (34886343)|HEAP_ALLOCATE|[661]|Bytes:1
18:49:21.0 (34888992)|HEAP_ALLOCATE|[661]|Bytes:9
18:49:21.0 (34930923)|HEAP_ALLOCATE|[661]|Bytes:125
18:49:21.0 (34942445)|HEAP_ALLOCATE|[661]|Bytes:27
18:49:21.0 (34945444)|HEAP_ALLOCATE|[661]|Bytes:31
18:49:21.0 (34953678)|HEAP_ALLOCATE|[661]|Bytes:297
18:49:21.0 (34962983)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:49:21.0 (34965710)|STATEMENT_EXECUTE|[663]
18:49:21.0 (35027122)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:49:21.0 (35103751)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@3804e525"|0x68a82da
18:49:21.0 (35108180)|STATEMENT_EXECUTE|[664]
18:49:21.0 (35113477)|HEAP_ALLOCATE|[664]|Bytes:4
18:49:21.0 (35171391)|HEAP_ALLOCATE|[664]|Bytes:18
18:49:21.0 (35220346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:49:21.0 (35256863)|STATEMENT_EXECUTE|[667]
18:49:21.0 (35281552)|HEAP_ALLOCATE|[667]|Bytes:12
18:49:21.0 (35401709)|HEAP_ALLOCATE|[667]|Bytes:55
18:49:21.0 (35465461)|STATEMENT_EXECUTE|[670]
18:49:21.0 (35467873)|STATEMENT_EXECUTE|[675]
18:49:21.0 (35471048)|HEAP_ALLOCATE|[675]|Bytes:7
18:49:21.0 (35538376)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x2ab78563
18:49:21.0 (35542782)|STATEMENT_EXECUTE|[686]
18:49:21.0 (35573738)|STATEMENT_EXECUTE|[687]
18:49:21.0 (35611690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (35629539)|HEAP_ALLOCATE|[658]|Bytes:5
18:49:21.0 (35655115)|HEAP_ALLOCATE|[658]|Bytes:28
18:49:21.0 (35663509)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:49:21.0 (35685885)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}}|0x28d6fbe4
18:49:21.0 (35690042)|STATEMENT_EXECUTE|[658]
18:49:21.0 (35691105)|STATEMENT_EXECUTE|[660]
18:49:21.0 (35710407)|HEAP_ALLOCATE|[660]|Bytes:18
18:49:21.0 (35728438)|HEAP_ALLOCATE|[660]|Bytes:18
18:49:21.0 (35739449)|HEAP_ALLOCATE|[660]|Bytes:114
18:49:21.0 (35748962)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:49:21.0 (35751542)|STATEMENT_EXECUTE|[661]
18:49:21.0 (35767989)|HEAP_ALLOCATE|[661]|Bytes:125
18:49:21.0 (35778827)|HEAP_ALLOCATE|[661]|Bytes:297
18:49:21.0 (35786922)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:49:21.0 (35789232)|STATEMENT_EXECUTE|[663]
18:49:21.0 (35801528)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:49:21.0 (35857327)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@7dc1222c"|0x6273cd7c
18:49:21.0 (35861914)|STATEMENT_EXECUTE|[664]
18:49:21.0 (35866066)|HEAP_ALLOCATE|[664]|Bytes:4
18:49:21.0 (35885127)|HEAP_ALLOCATE|[664]|Bytes:18
18:49:21.0 (35900834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:49:21.0 (35922317)|STATEMENT_EXECUTE|[667]
18:49:21.0 (35961968)|HEAP_ALLOCATE|[667]|Bytes:61
18:49:21.0 (35987295)|STATEMENT_EXECUTE|[670]
18:49:21.0 (35989291)|STATEMENT_EXECUTE|[675]
18:49:21.0 (36027192)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x28d6fbe4
18:49:21.0 (36031624)|STATEMENT_EXECUTE|[686]
18:49:21.0 (36048042)|STATEMENT_EXECUTE|[687]
18:49:21.0 (36059849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (36074483)|HEAP_ALLOCATE|[658]|Bytes:5
18:49:21.0 (36098214)|HEAP_ALLOCATE|[658]|Bytes:28
18:49:21.0 (36106515)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:49:21.0 (36128697)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}|0x45a406b6
18:49:21.0 (36132838)|STATEMENT_EXECUTE|[658]
18:49:21.0 (36134040)|STATEMENT_EXECUTE|[660]
18:49:21.0 (36152994)|HEAP_ALLOCATE|[660]|Bytes:18
18:49:21.0 (36170634)|HEAP_ALLOCATE|[660]|Bytes:18
18:49:21.0 (36181096)|HEAP_ALLOCATE|[660]|Bytes:114
18:49:21.0 (36190526)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:49:21.0 (36193016)|STATEMENT_EXECUTE|[661]
18:49:21.0 (36209130)|HEAP_ALLOCATE|[661]|Bytes:125
18:49:21.0 (36219614)|HEAP_ALLOCATE|[661]|Bytes:297
18:49:21.0 (36227502)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:49:21.0 (36229785)|STATEMENT_EXECUTE|[663]
18:49:21.0 (36241880)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:49:21.0 (36295824)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@30bd1fba"|0x308f4093
18:49:21.0 (36300321)|STATEMENT_EXECUTE|[664]
18:49:21.0 (36304677)|HEAP_ALLOCATE|[664]|Bytes:4
18:49:21.0 (36327651)|HEAP_ALLOCATE|[664]|Bytes:18
18:49:21.0 (36343567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:49:21.0 (36364517)|STATEMENT_EXECUTE|[667]
18:49:21.0 (36403326)|HEAP_ALLOCATE|[667]|Bytes:57
18:49:21.0 (36428064)|STATEMENT_EXECUTE|[670]
18:49:21.0 (36430026)|STATEMENT_EXECUTE|[675]
18:49:21.0 (36466068)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x45a406b6
18:49:21.0 (36469512)|STATEMENT_EXECUTE|[686]
18:49:21.0 (36485232)|STATEMENT_EXECUTE|[687]
18:49:21.0 (36496630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (36511132)|HEAP_ALLOCATE|[658]|Bytes:5
18:49:21.0 (36524192)|VARIABLE_ASSIGNMENT|[658]|apd|null|
18:49:21.0 (36528183)|STATEMENT_EXECUTE|[693]
18:49:21.0 (36590840)|DML_BEGIN|[693]|Op:Update|Type:Som_KamDetail__c|Rows:3
18:49:21.0 (36622358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:49:21.0 (49148374)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
18:49:21.0 (49197834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:49:21.0 (49231012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:49:21.0 (49306399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (49316367)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:49:21.0 (49350527)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x53ad1eb2
18:49:21.0 (49382163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (49388103)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:49:21.0 (49398260)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x53ad1eb2
18:49:21.0 (49402496)|STATEMENT_EXECUTE|[14]
18:49:21.0 (49403891)|STATEMENT_EXECUTE|[19]
18:49:21.0 (50493791)|HEAP_ALLOCATE|[16]|Bytes:8
18:49:21.0 (50528146)|METHOD_ENTRY|[14]|01p3E0000004aBm|Som_KamDetail.Som_KamDetail()
18:49:21.0 (50531648)|STATEMENT_EXECUTE|[14]
18:49:21.0 (50537422)|STATEMENT_EXECUTE|[14]
18:49:21.0 (50546254)|HEAP_ALLOCATE|[16]|Bytes:5
18:49:21.0 (50560653)|METHOD_EXIT|[14]|Som_KamDetail
18:49:21.0 (50567674)|HEAP_ALLOCATE|[16]|Bytes:44
18:49:21.0 (50694187)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
18:49:21.0 (50721303)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
18:49:21.0 (50745593)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x2bcc8384
18:49:21.0 (50751418)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
18:49:21.0 (50756293)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
18:49:21.0 (50759176)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
18:49:21.0 (50762030)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
18:49:21.0 (50764364)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
18:49:21.0 (50766881)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
18:49:21.0 (50769115)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
18:49:21.0 (50771616)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
18:49:21.0 (50773748)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
18:49:21.0 (50776354)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
18:49:21.0 (50778668)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
18:49:21.0 (50781103)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
18:49:21.0 (50782758)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
