37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:20:37.0 (28125455)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
10:20:37.0 (28128096)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
10:20:37.0 (28130932)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
10:20:37.0 (28133270)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
10:20:37.0 (28135931)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
10:20:37.0 (28379981)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x1ac37058
10:20:37.0 (28390708)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
10:20:37.0 (28501478)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x54f25316
10:20:37.0 (28512243)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
10:20:37.0 (28659247)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x18ce3575
10:20:37.0 (28669658)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
10:20:37.0 (28769797)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x3286e964
10:20:37.0 (28781811)|HEAP_ALLOCATE|[20]|Bytes:5
10:20:37.0 (28786017)|STATEMENT_EXECUTE|[14]
10:20:37.0 (28788472)|HEAP_ALLOCATE|[20]|Bytes:5
10:20:37.0 (28792529)|STATEMENT_EXECUTE|[20]
10:20:37.0 (28802349)|HEAP_ALLOCATE|[20]|Bytes:41
10:20:37.0 (28807644)|HEAP_ALLOCATE|[20]|Bytes:99
10:20:37.0 (28828441)|METHOD_ENTRY|[7]|01pD0000000IsYO|TriggerController.TriggerController()
10:20:37.0 (28831995)|STATEMENT_EXECUTE|[7]
10:20:37.0 (28835198)|STATEMENT_EXECUTE|[7]
10:20:37.0 (29443404)|SYSTEM_MODE_ENTER|false
10:20:37.0 (29451072)|HEAP_ALLOCATE|[20]|Bytes:5
10:20:37.0 (29457636)|SYSTEM_MODE_EXIT|false
10:20:37.0 (29468755)|METHOD_EXIT|[7]|TriggerController
10:20:37.0 (29489232)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (29610423)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
10:20:37.0 (29632134)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x564f85a5
10:20:37.0 (29638929)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
10:20:37.0 (29642940)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
10:20:37.0 (29646184)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
10:20:37.0 (29648777)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
10:20:37.0 (29651555)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
10:20:37.0 (29653986)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
10:20:37.0 (29656756)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
10:20:37.0 (29659075)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
10:20:37.0 (29661633)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
10:20:37.0 (29664217)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
10:20:37.0 (29667299)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
10:20:37.0 (29669788)|VARIABLE_ASSIGNMENT|[68]|isUpdate|true
10:20:37.0 (29672697)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
10:20:37.0 (29810337)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x1ac37058
10:20:37.0 (29820613)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
10:20:37.0 (29928925)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x54f25316
10:20:37.0 (29939684)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
10:20:37.0 (30032712)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x18ce3575
10:20:37.0 (30043471)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
10:20:37.0 (30138517)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x3286e964
10:20:37.0 (30149385)|SYSTEM_MODE_ENTER|false
10:20:37.0 (30154098)|HEAP_ALLOCATE|[10]|Bytes:5
10:20:37.0 (30159496)|STATEMENT_EXECUTE|[7]
10:20:37.0 (30162036)|HEAP_ALLOCATE|[10]|Bytes:5
10:20:37.0 (30165193)|STATEMENT_EXECUTE|[10]
10:20:37.0 (30168583)|HEAP_ALLOCATE|[10]|Bytes:5
10:20:37.0 (30171996)|STATEMENT_EXECUTE|[13]
10:20:37.0 (30174329)|HEAP_ALLOCATE|[13]|Bytes:5
10:20:37.0 (30176580)|STATEMENT_EXECUTE|[16]
10:20:37.0 (30178894)|HEAP_ALLOCATE|[16]|Bytes:5
10:20:37.0 (30180823)|STATEMENT_EXECUTE|[19]
10:20:37.0 (30182743)|HEAP_ALLOCATE|[19]|Bytes:5
10:20:37.0 (30184749)|STATEMENT_EXECUTE|[22]
10:20:37.0 (30186680)|HEAP_ALLOCATE|[22]|Bytes:5
10:20:37.0 (30188934)|STATEMENT_EXECUTE|[25]
10:20:37.0 (30191017)|HEAP_ALLOCATE|[25]|Bytes:5
10:20:37.0 (30193043)|STATEMENT_EXECUTE|[28]
10:20:37.0 (30195134)|STATEMENT_EXECUTE|[33]
10:20:37.0 (30196770)|STATEMENT_EXECUTE|[38]
10:20:37.0 (30198723)|STATEMENT_EXECUTE|[43]
10:20:37.0 (30209975)|HEAP_ALLOCATE|[43]|Bytes:6
10:20:37.0 (30234641)|STATEMENT_EXECUTE|[70]
10:20:37.0 (30236706)|STATEMENT_EXECUTE|[71]
10:20:37.0 (30240412)|HEAP_ALLOCATE|[71]|Bytes:5
10:20:37.0 (30243628)|STATEMENT_EXECUTE|[72]
10:20:37.0 (30245680)|HEAP_ALLOCATE|[72]|Bytes:5
10:20:37.0 (30247750)|STATEMENT_EXECUTE|[73]
10:20:37.0 (30249831)|HEAP_ALLOCATE|[73]|Bytes:5
10:20:37.0 (30251712)|STATEMENT_EXECUTE|[74]
10:20:37.0 (30253720)|HEAP_ALLOCATE|[74]|Bytes:5
10:20:37.0 (30255795)|STATEMENT_EXECUTE|[75]
10:20:37.0 (30257969)|HEAP_ALLOCATE|[75]|Bytes:5
10:20:37.0 (30259862)|STATEMENT_EXECUTE|[76]
10:20:37.0 (30261979)|HEAP_ALLOCATE|[76]|Bytes:5
10:20:37.0 (30263861)|STATEMENT_EXECUTE|[77]
10:20:37.0 (30265552)|STATEMENT_EXECUTE|[78]
10:20:37.0 (30267100)|STATEMENT_EXECUTE|[79]
10:20:37.0 (30268722)|STATEMENT_EXECUTE|[80]
10:20:37.0 (30272406)|SYSTEM_MODE_EXIT|false
10:20:37.0 (30290212)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (30294325)|STATEMENT_EXECUTE|[19]
10:20:37.0 (30307573)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (30324938)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
10:20:37.0 (30351879)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
10:20:37.0 (30397262)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x1ac37058","lstOldItems":"0x18ce3575","mapNewItems":"0x54f25316","mapOldItems":"0x3286e964"}|0x564f85a5
10:20:37.0 (30408106)|SYSTEM_MODE_ENTER|false
10:20:37.0 (30412595)|HEAP_ALLOCATE|[103]|Bytes:5
10:20:37.0 (30416873)|STATEMENT_EXECUTE|[102]
10:20:37.0 (30422384)|STATEMENT_EXECUTE|[103]
10:20:37.0 (30425082)|STATEMENT_EXECUTE|[110]
10:20:37.0 (30425966)|STATEMENT_EXECUTE|[111]
10:20:37.0 (30436453)|METHOD_ENTRY|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
10:20:37.0 (30464392)|VARIABLE_SCOPE_BEGIN|[165]|this|TriggerController|true|false
10:20:37.0 (30493418)|VARIABLE_ASSIGNMENT|[165]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x1ac37058","lstOldItems":"0x18ce3575","mapNewItems":"0x54f25316","mapOldItems":"0x3286e964"}|0x564f85a5
10:20:37.0 (30513967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:20:37.0 (30518169)|STATEMENT_EXECUTE|[165]
10:20:37.0 (30527674)|METHOD_EXIT|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
10:20:37.0 (30532962)|SYSTEM_MODE_EXIT|false
10:20:37.0 (30537696)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
10:20:37.30 (30551361)|CUMULATIVE_LIMIT_USAGE
10:20:37.30 (30551361)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:37.30 (30551361)|CUMULATIVE_LIMIT_USAGE_END

10:20:37.0 (32117533)|CODE_UNIT_FINISHED|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
10:20:37.0 (63675915)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event AfterUpdate for [a093E000000oeSs]
10:20:37.0 (63712167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (63743873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (63820886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (63832252)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:20:37.0 (63866932)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x2eccbf7a
10:20:37.0 (63900576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (63905767)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
