38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:18:15.0 (42745919)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
18:18:15.0 (42750504)|STATEMENT_EXECUTE|[4]
18:18:15.0 (42754956)|HEAP_ALLOCATE|[4]|Bytes:23
18:18:15.0 (42781197)|HEAP_ALLOCATE|[4]|Bytes:12
18:18:15.0 (42794546)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
18:18:15.0 (42797471)|STATEMENT_EXECUTE|[5]
18:18:15.0 (42800247)|HEAP_ALLOCATE|[5]|Bytes:24
18:18:15.0 (42815342)|HEAP_ALLOCATE|[5]|Bytes:16
18:18:15.0 (42826113)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
18:18:15.0 (42828579)|STATEMENT_EXECUTE|[6]
18:18:15.0 (42831142)|HEAP_ALLOCATE|[6]|Bytes:33
18:18:15.0 (42846139)|HEAP_ALLOCATE|[6]|Bytes:15
18:18:15.0 (42856383)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
18:18:15.0 (42858927)|STATEMENT_EXECUTE|[7]
18:18:15.0 (42861192)|HEAP_ALLOCATE|[7]|Bytes:21
18:18:15.0 (43764471)|HEAP_ALLOCATE|[7]|Bytes:4
18:18:15.0 (46338146)|HEAP_ALLOCATE|[7]|Bytes:20
18:18:15.0 (46348014)|HEAP_ALLOCATE|[7]|Bytes:17
18:18:15.0 (46532569)|HEAP_ALLOCATE|[7]|Bytes:4
18:18:15.0 (46548724)|HEAP_ALLOCATE|[7]|Bytes:18
18:18:15.0 (46563158)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
18:18:15.0 (46566454)|STATEMENT_EXECUTE|[8]
18:18:15.0 (46619384)|HEAP_ALLOCATE|[8]|Bytes:4
18:18:15.0 (46652172)|HEAP_ALLOCATE|[8]|Bytes:20
18:18:15.0 (46658084)|HEAP_ALLOCATE|[8]|Bytes:25
18:18:15.0 (46690902)|HEAP_ALLOCATE|[8]|Bytes:4
18:18:15.0 (46697954)|HEAP_ALLOCATE|[8]|Bytes:18
18:18:15.0 (46710267)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
18:18:15.0 (46713347)|STATEMENT_EXECUTE|[9]
18:18:15.0 (46759797)|HEAP_ALLOCATE|[9]|Bytes:4
18:18:15.0 (46790376)|HEAP_ALLOCATE|[9]|Bytes:20
18:18:15.0 (46795949)|HEAP_ALLOCATE|[9]|Bytes:16
18:18:15.0 (46826789)|HEAP_ALLOCATE|[9]|Bytes:4
18:18:15.0 (46833563)|HEAP_ALLOCATE|[9]|Bytes:18
18:18:15.0 (46845944)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
18:18:15.0 (46848680)|STATEMENT_EXECUTE|[10]
18:18:15.0 (46894214)|HEAP_ALLOCATE|[10]|Bytes:4
18:18:15.0 (46912723)|HEAP_ALLOCATE|[10]|Bytes:3
18:18:15.0 (46924735)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
18:18:15.0 (46927668)|STATEMENT_EXECUTE|[113]
18:18:15.0 (46928862)|STATEMENT_EXECUTE|[125]
18:18:15.0 (46929941)|STATEMENT_EXECUTE|[242]
18:18:15.0 (46930907)|STATEMENT_EXECUTE|[269]
18:18:15.0 (46931867)|STATEMENT_EXECUTE|[399]
18:18:15.0 (46932874)|STATEMENT_EXECUTE|[583]
18:18:15.0 (46939737)|SYSTEM_MODE_EXIT|true
18:18:15.0 (47391888)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
18:18:15.0 (47400760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (47410771)|SYSTEM_MODE_ENTER|false
18:18:15.0 (47423236)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
18:18:15.0 (47433005)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
18:18:15.0 (47449380)|SYSTEM_MODE_ENTER|true
18:18:15.0 (47455317)|HEAP_ALLOCATE|[19]|Bytes:5
18:18:15.0 (47458892)|STATEMENT_EXECUTE|[16]
18:18:15.0 (47460221)|STATEMENT_EXECUTE|[19]
18:18:15.0 (47508825)|HEAP_ALLOCATE|[19]|Bytes:4
18:18:15.0 (47533940)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
18:18:15.0 (47538755)|HEAP_ALLOCATE|[19]|Bytes:4
18:18:15.0 (47545596)|VARIABLE_ASSIGNMENT|[19]|year|2016
18:18:15.0 (47548230)|STATEMENT_EXECUTE|[22]
18:18:15.0 (47567846)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:18:15.0 (47590622)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
18:18:15.0 (47597298)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
18:18:15.0 (47601027)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
18:18:15.0 (47604150)|VARIABLE_ASSIGNMENT|[28]|year|2016
18:18:15.0 (47612395)|HEAP_ALLOCATE|[31]|Bytes:5
18:18:15.0 (47615938)|STATEMENT_EXECUTE|[28]
18:18:15.0 (47617079)|STATEMENT_EXECUTE|[31]
18:18:15.0 (47667907)|HEAP_ALLOCATE|[31]|Bytes:56
18:18:15.0 (47682293)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
18:18:15.0 (47716588)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
18:18:15.0 (47719408)|STATEMENT_EXECUTE|[32]
18:18:15.0 (47722622)|HEAP_ALLOCATE|[32]|Bytes:3
18:18:15.0 (47816616)|HEAP_ALLOCATE|[32]|Bytes:3
18:18:15.0 (47829176)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
18:18:15.0 (47837774)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
18:18:15.0 (47840281)|STATEMENT_EXECUTE|[33]
18:18:15.0 (47842775)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
18:18:15.0 (47847029)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
18:18:15.0 (47848670)|STATEMENT_EXECUTE|[35]
18:18:15.0 (47879918)|HEAP_ALLOCATE|[35]|Bytes:4
18:18:15.0 (47891026)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
18:18:15.0 (47898106)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
18:18:15.0 (47900406)|STATEMENT_EXECUTE|[36]
18:18:15.0 (47925105)|HEAP_ALLOCATE|[36]|Bytes:4
18:18:15.0 (47935225)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
18:18:15.0 (47942161)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
18:18:15.0 (47944320)|STATEMENT_EXECUTE|[37]
18:18:15.0 (47994807)|HEAP_ALLOCATE|[37]|Bytes:4
18:18:15.0 (48055336)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
18:18:15.0 (48101639)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x5a922944
18:18:15.0 (48105439)|STATEMENT_EXECUTE|[38]
18:18:15.0 (48109930)|HEAP_ALLOCATE|[38]|Bytes:4
18:18:15.0 (48136392)|HEAP_ALLOCATE|[38]|Bytes:2
18:18:15.0 (48148009)|HEAP_ALLOCATE|[38]|Bytes:3
18:18:15.0 (48156124)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
18:18:15.0 (48173793)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x455cbb3
18:18:15.0 (48176657)|STATEMENT_EXECUTE|[39]
18:18:15.0 (48184838)|HEAP_ALLOCATE|[39]|Bytes:4
18:18:15.0 (48201175)|HEAP_ALLOCATE|[39]|Bytes:7
18:18:15.0 (48204666)|HEAP_ALLOCATE|[39]|Bytes:20
18:18:15.0 (48227127)|HEAP_ALLOCATE|[39]|Bytes:3
18:18:15.0 (48273661)|HEAP_ALLOCATE|[39]|Bytes:7
18:18:15.0 (48277827)|HEAP_ALLOCATE|[39]|Bytes:21
18:18:15.0 (48301575)|HEAP_ALLOCATE|[39]|Bytes:4
18:18:15.0 (48318987)|HEAP_ALLOCATE|[39]|Bytes:6
18:18:15.0 (48322169)|HEAP_ALLOCATE|[39]|Bytes:19
18:18:15.0 (48336822)|HEAP_ALLOCATE|[39]|Bytes:2
18:18:15.0 (48348943)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
18:18:15.0 (48376132)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x451cf4c5
18:18:15.0 (48379865)|STATEMENT_EXECUTE|[41]
18:18:15.0 (48382867)|HEAP_ALLOCATE|[41]|Bytes:325
18:18:15.0 (48386785)|HEAP_ALLOCATE|[44]|Bytes:124
18:18:15.0 (48395934)|HEAP_ALLOCATE|[41]|Bytes:467
18:18:15.0 (48400262)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
18:18:15.0 (48409123)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
18:18:15.0 (48411117)|STATEMENT_EXECUTE|[49]
18:18:15.0 (48413819)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
18:18:15.0 (48416175)|HEAP_ALLOCATE|[49]|Bytes:4
18:18:15.0 (48420102)|VARIABLE_ASSIGNMENT|[49]|cnt|1
18:18:15.0 (48421719)|STATEMENT_EXECUTE|[50]
18:18:15.0 (48430674)|HEAP_ALLOCATE|[50]|Bytes:4
18:18:15.0 (48456565)|HEAP_ALLOCATE|[50]|Bytes:7
18:18:15.0 (48466675)|HEAP_ALLOCATE|[50]|Bytes:7
18:18:15.0 (48470660)|HEAP_ALLOCATE|[50]|Bytes:7
18:18:15.0 (48475614)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
18:18:15.0 (48506835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:18:15.0 (48521051)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0xe0dffe0
18:18:15.0 (48524308)|STATEMENT_EXECUTE|[51]
18:18:15.0 (48874495)|HEAP_ALLOCATE|[51]|Bytes:4
18:18:15.0 (48950675)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:18:15.0 (48972251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:15.0 (48984178)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x41d7dc9c
18:18:15.0 (49159097)|HEAP_ALLOCATE|[52]|Bytes:4
18:18:15.0 (49166506)|HEAP_ALLOCATE|[52]|Bytes:4
18:18:15.0 (50817856)|HEAP_ALLOCATE|[52]|Bytes:4
18:18:15.0 (50825590)|HEAP_ALLOCATE|[52]|Bytes:4
18:18:15.0 (50839255)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
18:18:15.0 (68590463)|SOQL_EXECUTE_END|[52]|Rows:0
18:18:15.0 (68759053)|HEAP_ALLOCATE|[52]|Bytes:49
18:18:15.0 (68766261)|HEAP_ALLOCATE|[52]|Bytes:8
18:18:15.0 (68779324)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:18:15.0 (68782098)|STATEMENT_EXECUTE|[7]
18:18:15.0 (68793459)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:18:15.0 (68800736)|HEAP_ALLOCATE|[52]|Bytes:28
18:18:15.0 (68820653)|HEAP_ALLOCATE|[52]|Bytes:8
18:18:15.0 (68822785)|HEAP_ALLOCATE|[52]|Bytes:8
18:18:15.0 (68826717)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:18:15.0 (68864695)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2cdf6f94
18:18:15.0 (68868396)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:18:15.0 (68872722)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:18:15.0 (68874643)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:18:15.0 (68888662)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x345dbb54
18:18:15.0 (68891275)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:18:15.0 (68894713)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:18:15.0 (68896713)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:18:15.0 (68899179)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
18:18:15.0 (68980546)|HEAP_ALLOCATE|[52]|Bytes:28
18:18:15.0 (69002855)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (69026046)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (69073069)|VARIABLE_ASSIGNMENT|[52]|nda|null|
18:18:15.0 (69077698)|STATEMENT_EXECUTE|[52]
18:18:15.0 (69095692)|STATEMENT_EXECUTE|[89]
18:18:15.0 (69132505)|STATEMENT_EXECUTE|[92]
18:18:15.0 (69137087)|HEAP_ALLOCATE|[92]|Bytes:26
18:18:15.0 (69159597)|HEAP_ALLOCATE|[92]|Bytes:42
18:18:15.0 (69165644)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
18:18:15.0 (69175107)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
18:18:15.0 (69177393)|STATEMENT_EXECUTE|[93]
18:18:15.0 (69179780)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
18:18:15.0 (69183505)|VARIABLE_ASSIGNMENT|[93]|period|""
18:18:15.0 (69197472)|STATEMENT_EXECUTE|[94]
18:18:15.0 (69200320)|HEAP_ALLOCATE|[94]|Bytes:4
18:18:15.0 (69205639)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
18:18:15.0 (69207751)|STATEMENT_EXECUTE|[97]
18:18:15.0 (69210062)|HEAP_ALLOCATE|[97]|Bytes:8
18:18:15.0 (69258160)|HEAP_ALLOCATE|[97]|Bytes:38
18:18:15.0 (69275822)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
18:18:15.0 (69278427)|STATEMENT_EXECUTE|[99]
18:18:15.0 (69289347)|HEAP_ALLOCATE|[99]|Bytes:3
18:18:15.0 (69314081)|HEAP_ALLOCATE|[99]|Bytes:12
18:18:15.0 (69338853)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:18:15.0 (69371055)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
18:18:15.0 (69395294)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x3c346c1d
18:18:15.0 (69400299)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
18:18:15.0 (69406151)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
18:18:15.0 (69409367)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:18:15.0 (69417548)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x41d7dc9c
18:18:15.0 (69421012)|STATEMENT_EXECUTE|[113]
18:18:15.0 (69422334)|STATEMENT_EXECUTE|[115]
18:18:15.0 (69423463)|STATEMENT_EXECUTE|[117]
18:18:15.0 (69436746)|STATEMENT_EXECUTE|[119]
18:18:15.0 (69438280)|STATEMENT_EXECUTE|[120]
18:18:15.0 (69448233)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x3c346c1d
18:18:15.0 (69450439)|STATEMENT_EXECUTE|[121]
18:18:15.0 (69458045)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x3c346c1d
18:18:15.0 (69466919)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:18:15.0 (69477710)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:18:15.0 (69481932)|SYSTEM_MODE_EXIT|true
18:18:15.0 (69919017)|SYSTEM_MODE_EXIT|false
18:18:15.69 (69967486)|CUMULATIVE_LIMIT_USAGE
18:18:15.69 (69967486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:18:15.69 (69967486)|CUMULATIVE_LIMIT_USAGE_END

18:18:15.0 (70004741)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
18:18:15.0 (71415958)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
18:18:15.0 (71471837)|CODE_UNIT_FINISHED|Aura
18:18:15.0 (71704132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (71720696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (71769567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (71779056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (72812412)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
18:18:15.0 (73042994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:18:15.0 (73050295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:18:15.0 (73052958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:18:15.0 (73065516)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:18:15.0 (73068879)|STATEMENT_EXECUTE|[14]
18:18:15.0 (73074390)|STATEMENT_EXECUTE|[14]
18:18:15.0 (73079814)|SYSTEM_MODE_ENTER|true
18:18:15.0 (73085443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:18:15.0 (73088700)|STATEMENT_EXECUTE|[1023]
18:18:15.0 (73089974)|STATEMENT_EXECUTE|[1059]
18:18:15.0 (73091160)|STATEMENT_EXECUTE|[1081]
18:18:15.0 (73092380)|STATEMENT_EXECUTE|[1130]
18:18:15.0 (73093518)|STATEMENT_EXECUTE|[1163]
18:18:15.0 (73096262)|SYSTEM_MODE_EXIT|true
18:18:15.0 (73103867)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:18:15.0 (73108088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (73109843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (73115511)|SYSTEM_MODE_ENTER|false
18:18:15.0 (73122595)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
18:18:15.0 (73130389)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
18:18:15.0 (73133783)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
18:18:15.0 (73137137)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
18:18:15.0 (73139784)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
18:18:15.0 (73142959)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
18:18:15.0 (73151476)|SYSTEM_MODE_ENTER|true
18:18:15.0 (73155939)|HEAP_ALLOCATE|[126]|Bytes:5
18:18:15.0 (73159814)|STATEMENT_EXECUTE|[124]
18:18:15.0 (73160966)|STATEMENT_EXECUTE|[126]
18:18:15.0 (73163766)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
18:18:15.0 (73168308)|VARIABLE_ASSIGNMENT|[126]|resp|null|
18:18:15.0 (73169800)|STATEMENT_EXECUTE|[128]
18:18:15.0 (73170737)|STATEMENT_EXECUTE|[128]
18:18:15.0 (73171624)|STATEMENT_EXECUTE|[129]
18:18:15.0 (73178964)|HEAP_ALLOCATE|[129]|Bytes:4
18:18:15.0 (73191233)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
18:18:15.0 (73208126)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x32b37615
18:18:15.0 (73249981)|HEAP_ALLOCATE|[131]|Bytes:85
18:18:15.0 (73263545)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:18:15.0 (73265978)|STATEMENT_EXECUTE|[1]
18:18:15.0 (73274135)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:18:15.0 (73290140)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
18:18:15.0 (73331370)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
18:18:15.0 (73344044)|HEAP_ALLOCATE|[131]|Bytes:4
18:18:15.0 (73362461)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
18:18:15.0 (73371005)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
18:18:15.0 (73378571)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
18:18:15.0 (73381728)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
18:18:15.0 (73468247)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
18:18:15.0 (73479023)|HEAP_ALLOCATE|[20]|Bytes:5
18:18:15.0 (73482972)|STATEMENT_EXECUTE|[19]
18:18:15.0 (73484139)|STATEMENT_EXECUTE|[20]
18:18:15.0 (73486620)|HEAP_ALLOCATE|[20]|Bytes:97
18:18:15.0 (73493787)|HEAP_ALLOCATE|[20]|Bytes:4
18:18:15.0 (73501950)|HEAP_ALLOCATE|[20]|Bytes:7
18:18:15.0 (73519024)|HEAP_ALLOCATE|[20]|Bytes:7
18:18:15.0 (73527479)|HEAP_ALLOCATE|[20]|Bytes:7
18:18:15.0 (77910401)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
18:18:15.0 (81650886)|SOQL_EXECUTE_END|[20]|Rows:1
