35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:02:06.0 (18319313)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x4957b5a6
17:02:06.0 (18335037)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
17:02:06.0 (18509881)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x2c7f07de
17:02:06.0 (18521592)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
17:02:06.0 (19064446)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x686379ca
17:02:06.0 (19079323)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
17:02:06.0 (19237299)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x5f111015
17:02:06.0 (19252873)|HEAP_ALLOCATE|[20]|Bytes:5
17:02:06.0 (19257597)|STATEMENT_EXECUTE|[14]
17:02:06.0 (19260339)|HEAP_ALLOCATE|[20]|Bytes:5
17:02:06.0 (19264823)|STATEMENT_EXECUTE|[20]
17:02:06.0 (19274817)|HEAP_ALLOCATE|[20]|Bytes:41
17:02:06.0 (19280020)|HEAP_ALLOCATE|[20]|Bytes:99
17:02:06.0 (19298456)|METHOD_ENTRY|[7]|01pD0000000IsYO|TriggerController.TriggerController()
17:02:06.0 (19301402)|STATEMENT_EXECUTE|[7]
17:02:06.0 (19304745)|STATEMENT_EXECUTE|[7]
17:02:06.0 (19740087)|SYSTEM_MODE_ENTER|false
17:02:06.0 (19748679)|HEAP_ALLOCATE|[20]|Bytes:5
17:02:06.0 (19755470)|SYSTEM_MODE_EXIT|false
17:02:06.0 (19764211)|METHOD_EXIT|[7]|TriggerController
17:02:06.0 (19780676)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (19888945)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
17:02:06.0 (19918643)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x722a824
17:02:06.0 (19926739)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
17:02:06.0 (19932472)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
17:02:06.0 (19935968)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
17:02:06.0 (19938988)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
17:02:06.0 (19942041)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
17:02:06.0 (19944803)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
17:02:06.0 (19947786)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
17:02:06.0 (19950452)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
17:02:06.0 (19953246)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
17:02:06.0 (19956171)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
17:02:06.0 (19959744)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
17:02:06.0 (19965292)|VARIABLE_ASSIGNMENT|[68]|isUpdate|true
17:02:06.0 (19972157)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
17:02:06.0 (20188193)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x4957b5a6
17:02:06.0 (20200352)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
17:02:06.0 (20362086)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x2c7f07de
17:02:06.0 (20374076)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
17:02:06.0 (20520528)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x686379ca
17:02:06.0 (20532055)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
17:02:06.0 (20680911)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x5f111015
17:02:06.0 (20693079)|SYSTEM_MODE_ENTER|false
17:02:06.0 (20698912)|HEAP_ALLOCATE|[10]|Bytes:5
17:02:06.0 (20703867)|STATEMENT_EXECUTE|[7]
17:02:06.0 (20706676)|HEAP_ALLOCATE|[10]|Bytes:5
17:02:06.0 (20709657)|STATEMENT_EXECUTE|[10]
17:02:06.0 (20716655)|HEAP_ALLOCATE|[10]|Bytes:5
17:02:06.0 (20720194)|STATEMENT_EXECUTE|[13]
17:02:06.0 (20722671)|HEAP_ALLOCATE|[13]|Bytes:5
17:02:06.0 (20724773)|STATEMENT_EXECUTE|[16]
17:02:06.0 (20726868)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:06.0 (20728779)|STATEMENT_EXECUTE|[19]
17:02:06.0 (20730824)|HEAP_ALLOCATE|[19]|Bytes:5
17:02:06.0 (20733113)|STATEMENT_EXECUTE|[22]
17:02:06.0 (20735339)|HEAP_ALLOCATE|[22]|Bytes:5
17:02:06.0 (20737270)|STATEMENT_EXECUTE|[25]
17:02:06.0 (20739301)|HEAP_ALLOCATE|[25]|Bytes:5
17:02:06.0 (20741183)|STATEMENT_EXECUTE|[28]
17:02:06.0 (20743775)|STATEMENT_EXECUTE|[33]
17:02:06.0 (20745628)|STATEMENT_EXECUTE|[38]
17:02:06.0 (20747223)|STATEMENT_EXECUTE|[43]
17:02:06.0 (20759063)|HEAP_ALLOCATE|[43]|Bytes:6
17:02:06.0 (20785331)|STATEMENT_EXECUTE|[70]
17:02:06.0 (20787355)|STATEMENT_EXECUTE|[71]
17:02:06.0 (20791490)|HEAP_ALLOCATE|[71]|Bytes:5
17:02:06.0 (20794181)|STATEMENT_EXECUTE|[72]
17:02:06.0 (20796303)|HEAP_ALLOCATE|[72]|Bytes:5
17:02:06.0 (20798374)|STATEMENT_EXECUTE|[73]
17:02:06.0 (20800386)|HEAP_ALLOCATE|[73]|Bytes:5
17:02:06.0 (20802214)|STATEMENT_EXECUTE|[74]
17:02:06.0 (20804368)|HEAP_ALLOCATE|[74]|Bytes:5
17:02:06.0 (20806138)|STATEMENT_EXECUTE|[75]
17:02:06.0 (20808164)|HEAP_ALLOCATE|[75]|Bytes:5
17:02:06.0 (20809900)|STATEMENT_EXECUTE|[76]
17:02:06.0 (20811849)|HEAP_ALLOCATE|[76]|Bytes:5
17:02:06.0 (20813861)|STATEMENT_EXECUTE|[77]
17:02:06.0 (20815824)|STATEMENT_EXECUTE|[78]
17:02:06.0 (20817365)|STATEMENT_EXECUTE|[79]
17:02:06.0 (20818802)|STATEMENT_EXECUTE|[80]
17:02:06.0 (20822686)|SYSTEM_MODE_EXIT|false
17:02:06.0 (20838108)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (20841805)|STATEMENT_EXECUTE|[19]
17:02:06.0 (20851825)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (20874073)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
17:02:06.0 (20896438)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
17:02:06.0 (20935388)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x4957b5a6","lstOldItems":"0x686379ca","mapNewItems":"0x2c7f07de","mapOldItems":"0x5f111015"}|0x722a824
17:02:06.0 (20951111)|SYSTEM_MODE_ENTER|false
17:02:06.0 (20956594)|HEAP_ALLOCATE|[103]|Bytes:5
17:02:06.0 (20960927)|STATEMENT_EXECUTE|[102]
17:02:06.0 (20966997)|STATEMENT_EXECUTE|[103]
17:02:06.0 (20969751)|STATEMENT_EXECUTE|[110]
17:02:06.0 (20970694)|STATEMENT_EXECUTE|[111]
17:02:06.0 (20981390)|METHOD_ENTRY|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
17:02:06.0 (21003985)|VARIABLE_SCOPE_BEGIN|[165]|this|TriggerController|true|false
17:02:06.0 (21034289)|VARIABLE_ASSIGNMENT|[165]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x4957b5a6","lstOldItems":"0x686379ca","mapNewItems":"0x2c7f07de","mapOldItems":"0x5f111015"}|0x722a824
17:02:06.0 (21044395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:02:06.0 (21048310)|STATEMENT_EXECUTE|[165]
17:02:06.0 (21056885)|METHOD_EXIT|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
17:02:06.0 (21061659)|SYSTEM_MODE_EXIT|false
17:02:06.0 (21068349)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
17:02:06.21 (21082003)|CUMULATIVE_LIMIT_USAGE
17:02:06.21 (21082003)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:02:06.21 (21082003)|CUMULATIVE_LIMIT_USAGE_END

17:02:06.0 (23079902)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E00000085Ui]
17:02:06.0 (44302700)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event AfterUpdate for [a2U3E00000085Ui]
17:02:06.0 (44330150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:02:06.0 (44357657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:02:06.0 (44407961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:02:06.0 (44414302)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:02:06.0 (44431180)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1e658830
17:02:06.0 (44451171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:02:06.0 (44455492)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:02:06.0 (44465580)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1e658830
17:02:06.0 (44469421)|STATEMENT_EXECUTE|[14]
17:02:06.0 (44470856)|STATEMENT_EXECUTE|[19]
17:02:06.0 (44475360)|HEAP_ALLOCATE|[16]|Bytes:44
17:02:06.0 (44528667)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (44535026)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
17:02:06.0 (44555329)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x360c29dd
17:02:06.0 (44560525)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
17:02:06.0 (44564976)|VARIABLE_ASSIGNMENT|[16]|isAfter|true
17:02:06.0 (44567072)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
17:02:06.0 (44569672)|VARIABLE_ASSIGNMENT|[16]|isBefore|false
17:02:06.0 (44572034)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
17:02:06.0 (44574375)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
17:02:06.0 (44576085)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
17:02:06.0 (44578326)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
17:02:06.0 (44580048)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
17:02:06.0 (44582865)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
17:02:06.0 (44584673)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
17:02:06.0 (44586885)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
17:02:06.0 (44588436)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
17:02:06.0 (45175829)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T15:02:06.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T15:02:06.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x5db639d8
17:02:06.0 (45185186)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
17:02:06.0 (45353212)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T15:02:06.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T15:02:06.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x42a009f3
17:02:06.0 (45361510)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
17:02:06.0 (45891340)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x70362d9f
17:02:06.0 (45899868)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
