38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:38:56.0 (44911899)|HEAP_ALLOCATE|[50]|Bytes:7
18:38:56.0 (44915736)|HEAP_ALLOCATE|[50]|Bytes:7
18:38:56.0 (44920897)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
18:38:56.0 (44952413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:38:56.0 (44967213)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x2a8016ba
18:38:56.0 (44970296)|STATEMENT_EXECUTE|[51]
18:38:56.0 (45384607)|HEAP_ALLOCATE|[51]|Bytes:4
18:38:56.0 (45477368)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:38:56.0 (45497910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:56.0 (45509818)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x54872e3a
18:38:56.0 (45702551)|HEAP_ALLOCATE|[52]|Bytes:4
18:38:56.0 (45708953)|HEAP_ALLOCATE|[52]|Bytes:4
18:38:56.0 (47481852)|HEAP_ALLOCATE|[52]|Bytes:4
18:38:56.0 (47489554)|HEAP_ALLOCATE|[52]|Bytes:4
18:38:56.0 (47503503)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
18:38:56.0 (63567299)|SOQL_EXECUTE_END|[52]|Rows:0
18:38:56.0 (63759702)|HEAP_ALLOCATE|[52]|Bytes:49
18:38:56.0 (63767481)|HEAP_ALLOCATE|[52]|Bytes:8
18:38:56.0 (63781986)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:38:56.0 (63785322)|STATEMENT_EXECUTE|[7]
18:38:56.0 (63795355)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:38:56.0 (63803630)|HEAP_ALLOCATE|[52]|Bytes:28
18:38:56.0 (63822280)|HEAP_ALLOCATE|[52]|Bytes:8
18:38:56.0 (63824830)|HEAP_ALLOCATE|[52]|Bytes:8
18:38:56.0 (63829382)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:38:56.0 (63870929)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4f62382e
18:38:56.0 (63874866)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:38:56.0 (63879227)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:38:56.0 (63881239)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:38:56.0 (63898432)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x7efb65ff
18:38:56.0 (63901728)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:38:56.0 (63905502)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:38:56.0 (63907410)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:38:56.0 (63909953)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
18:38:56.0 (63994795)|HEAP_ALLOCATE|[52]|Bytes:28
18:38:56.0 (64020418)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (64045315)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (64094153)|VARIABLE_ASSIGNMENT|[52]|nda|null|
18:38:56.0 (64099043)|STATEMENT_EXECUTE|[52]
18:38:56.0 (64120050)|STATEMENT_EXECUTE|[89]
18:38:56.0 (64158544)|STATEMENT_EXECUTE|[92]
18:38:56.0 (64163785)|HEAP_ALLOCATE|[92]|Bytes:26
18:38:56.0 (64187355)|HEAP_ALLOCATE|[92]|Bytes:42
18:38:56.0 (64193880)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
18:38:56.0 (64203368)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
18:38:56.0 (64205846)|STATEMENT_EXECUTE|[93]
18:38:56.0 (64208486)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
18:38:56.0 (64212176)|VARIABLE_ASSIGNMENT|[93]|period|""
18:38:56.0 (64226668)|STATEMENT_EXECUTE|[94]
18:38:56.0 (64229775)|HEAP_ALLOCATE|[94]|Bytes:4
18:38:56.0 (64235478)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
18:38:56.0 (64237839)|STATEMENT_EXECUTE|[97]
18:38:56.0 (64240233)|HEAP_ALLOCATE|[97]|Bytes:8
18:38:56.0 (64292314)|HEAP_ALLOCATE|[97]|Bytes:38
18:38:56.0 (64311176)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
18:38:56.0 (64313943)|STATEMENT_EXECUTE|[99]
18:38:56.0 (64319326)|HEAP_ALLOCATE|[99]|Bytes:3
18:38:56.0 (64342851)|HEAP_ALLOCATE|[99]|Bytes:12
18:38:56.0 (64371138)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:38:56.0 (64405135)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
18:38:56.0 (64429123)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x1e0fddef
18:38:56.0 (64434408)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
18:38:56.0 (64440285)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
18:38:56.0 (64443411)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:38:56.0 (64451082)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x54872e3a
18:38:56.0 (64454685)|STATEMENT_EXECUTE|[113]
18:38:56.0 (64456045)|STATEMENT_EXECUTE|[115]
18:38:56.0 (64457380)|STATEMENT_EXECUTE|[117]
18:38:56.0 (64470179)|STATEMENT_EXECUTE|[119]
18:38:56.0 (64471947)|STATEMENT_EXECUTE|[120]
18:38:56.0 (64481629)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x1e0fddef
18:38:56.0 (64483565)|STATEMENT_EXECUTE|[121]
18:38:56.0 (64490588)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x1e0fddef
18:38:56.0 (64498887)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:38:56.0 (64509393)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:38:56.0 (64517646)|SYSTEM_MODE_EXIT|true
18:38:56.0 (64925738)|SYSTEM_MODE_EXIT|false
18:38:56.64 (64976586)|CUMULATIVE_LIMIT_USAGE
18:38:56.64 (64976586)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:38:56.64 (64976586)|CUMULATIVE_LIMIT_USAGE_END

18:38:56.0 (65038402)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
18:38:56.0 (66485610)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
18:38:56.0 (66546882)|CODE_UNIT_FINISHED|Aura
18:38:56.0 (66812506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (66830205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (66883084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (66892571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (67944065)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
18:38:56.0 (68893210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:38:56.0 (68900383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:38:56.0 (68903056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:38:56.0 (68917587)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:38:56.0 (68921158)|STATEMENT_EXECUTE|[14]
18:38:56.0 (68925383)|STATEMENT_EXECUTE|[14]
18:38:56.0 (68929550)|SYSTEM_MODE_ENTER|true
18:38:56.0 (68935027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:56.0 (68938652)|STATEMENT_EXECUTE|[1021]
18:38:56.0 (68940216)|STATEMENT_EXECUTE|[1057]
18:38:56.0 (68941453)|STATEMENT_EXECUTE|[1079]
18:38:56.0 (68942792)|STATEMENT_EXECUTE|[1128]
18:38:56.0 (68943812)|STATEMENT_EXECUTE|[1161]
18:38:56.0 (68948427)|SYSTEM_MODE_EXIT|true
18:38:56.0 (68957388)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:38:56.0 (68961827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (68963607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (68969365)|SYSTEM_MODE_ENTER|false
18:38:56.0 (68976535)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
18:38:56.0 (68983864)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
18:38:56.0 (68987374)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
18:38:56.0 (68991139)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
18:38:56.0 (68993984)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
18:38:56.0 (68997625)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
18:38:56.0 (69003779)|SYSTEM_MODE_ENTER|true
18:38:56.0 (69009084)|HEAP_ALLOCATE|[126]|Bytes:5
18:38:56.0 (69012909)|STATEMENT_EXECUTE|[124]
18:38:56.0 (69014246)|STATEMENT_EXECUTE|[126]
18:38:56.0 (69017204)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
18:38:56.0 (69022037)|VARIABLE_ASSIGNMENT|[126]|resp|null|
18:38:56.0 (69023618)|STATEMENT_EXECUTE|[128]
18:38:56.0 (69024768)|STATEMENT_EXECUTE|[128]
18:38:56.0 (69025884)|STATEMENT_EXECUTE|[129]
18:38:56.0 (69033892)|HEAP_ALLOCATE|[129]|Bytes:4
18:38:56.0 (69046631)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
18:38:56.0 (69061424)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x499dccde
18:38:56.0 (69106428)|HEAP_ALLOCATE|[131]|Bytes:85
18:38:56.0 (69120003)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:38:56.0 (69122643)|STATEMENT_EXECUTE|[1]
18:38:56.0 (69130685)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:38:56.0 (69142554)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
18:38:56.0 (69186975)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
18:38:56.0 (69202471)|HEAP_ALLOCATE|[131]|Bytes:4
18:38:56.0 (69221102)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
18:38:56.0 (69229393)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
18:38:56.0 (69236331)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
18:38:56.0 (69239763)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
18:38:56.0 (69327348)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
18:38:56.0 (69338878)|HEAP_ALLOCATE|[20]|Bytes:5
18:38:56.0 (69343610)|STATEMENT_EXECUTE|[19]
18:38:56.0 (69345000)|STATEMENT_EXECUTE|[20]
18:38:56.0 (69347921)|HEAP_ALLOCATE|[20]|Bytes:97
18:38:56.0 (69355470)|HEAP_ALLOCATE|[20]|Bytes:4
18:38:56.0 (69364680)|HEAP_ALLOCATE|[20]|Bytes:7
18:38:56.0 (69383561)|HEAP_ALLOCATE|[20]|Bytes:7
18:38:56.0 (69391786)|HEAP_ALLOCATE|[20]|Bytes:7
18:38:56.0 (73697506)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
18:38:56.0 (77313405)|SOQL_EXECUTE_END|[20]|Rows:1
