38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:01:22.0 (1035561)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
16:01:22.0 (1047631)|SYSTEM_MODE_ENTER|true
16:01:22.0 (1053100)|HEAP_ALLOCATE|[126]|Bytes:5
16:01:22.0 (1057012)|STATEMENT_EXECUTE|[124]
16:01:22.0 (1058391)|STATEMENT_EXECUTE|[126]
16:01:22.0 (1798129)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
16:01:22.0 (1807927)|VARIABLE_ASSIGNMENT|[126]|resp|null|
16:01:22.0 (1810411)|STATEMENT_EXECUTE|[128]
16:01:22.0 (1811525)|STATEMENT_EXECUTE|[128]
16:01:22.0 (1812415)|STATEMENT_EXECUTE|[129]
16:01:22.0 (1822432)|HEAP_ALLOCATE|[129]|Bytes:4
16:01:22.0 (1839051)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
16:01:22.0 (1866918)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x7abcb054
16:01:22.0 (1911781)|HEAP_ALLOCATE|[131]|Bytes:85
16:01:22.0 (1925254)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:01:22.0 (1929171)|STATEMENT_EXECUTE|[1]
16:01:22.0 (1937827)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:01:22.0 (1951670)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
16:01:22.0 (2009035)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
16:01:22.0 (2028501)|HEAP_ALLOCATE|[131]|Bytes:4
16:01:22.0 (2039467)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
16:01:22.0 (2045094)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
16:01:22.0 (2049998)|VARIABLE_ASSIGNMENT|[19]|accId|null
16:01:22.0 (2051891)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
16:01:22.0 (2143541)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
16:01:22.0 (2155412)|HEAP_ALLOCATE|[20]|Bytes:5
16:01:22.0 (2159711)|STATEMENT_EXECUTE|[19]
16:01:22.0 (2161141)|STATEMENT_EXECUTE|[20]
16:01:22.0 (2163874)|HEAP_ALLOCATE|[20]|Bytes:97
16:01:22.0 (2171845)|HEAP_ALLOCATE|[20]|Bytes:4
16:01:22.0 (2180843)|HEAP_ALLOCATE|[20]|Bytes:7
16:01:22.0 (2201118)|HEAP_ALLOCATE|[20]|Bytes:7
16:01:22.0 (2210305)|HEAP_ALLOCATE|[20]|Bytes:7
16:01:22.0 (6271840)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
16:01:22.0 (9988575)|SOQL_EXECUTE_END|[20]|Rows:0
16:01:22.0 (10015602)|HEAP_ALLOCATE|[20]|Bytes:4
16:01:22.0 (10028014)|HEAP_ALLOCATE|[20]|Bytes:0
16:01:22.0 (10145934)|HEAP_ALLOCATE|[20]|Bytes:4
16:01:22.0 (10159135)|VARIABLE_SCOPE_BEGIN|[20]|accs|List<Account>|true|false
16:01:22.0 (10177439)|VARIABLE_ASSIGNMENT|[20]|accs|{"s":1,"v":[]}|0x3f248aa8
16:01:22.0 (10180678)|STATEMENT_EXECUTE|[30]
16:01:22.0 (10283673)|HEAP_ALLOCATE|[30]|Bytes:5
16:01:22.0 (10294489)|METHOD_EXIT|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
16:01:22.0 (10305061)|METHOD_ENTRY|[134]||System.UserInfo.getUserId()
16:01:22.0 (10328577)|METHOD_EXIT|[134]||System.UserInfo.getUserId()
16:01:22.0 (10336035)|HEAP_ALLOCATE|[134]|Bytes:4
16:01:22.0 (10353325)|METHOD_ENTRY|[134]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserDetailPlanerAccPlan(String, Id)
16:01:22.0 (10363187)|VARIABLE_SCOPE_BEGIN|[58]|accPlanId|String|false|false
16:01:22.0 (10368693)|VARIABLE_ASSIGNMENT|[58]|accPlanId|null
16:01:22.0 (10371883)|VARIABLE_SCOPE_BEGIN|[58]|userId|Id|false|false
16:01:22.0 (10423986)|VARIABLE_ASSIGNMENT|[58]|userId|"00557000005jeECAAY"
16:01:22.0 (10435754)|HEAP_ALLOCATE|[59]|Bytes:5
16:01:22.0 (10439862)|STATEMENT_EXECUTE|[58]
16:01:22.0 (10441881)|STATEMENT_EXECUTE|[59]
16:01:22.0 (10442994)|STATEMENT_EXECUTE|[60]
16:01:22.0 (10445446)|HEAP_ALLOCATE|[60]|Bytes:5
16:01:22.0 (10453861)|METHOD_EXIT|[134]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserDetailPlanerAccPlan(String, Id)
16:01:22.0 (10461985)|METHOD_ENTRY|[137]||System.UserInfo.getUserId()
16:01:22.0 (10485064)|METHOD_EXIT|[137]||System.UserInfo.getUserId()
16:01:22.0 (10491889)|HEAP_ALLOCATE|[137]|Bytes:4
16:01:22.0 (10505772)|METHOD_ENTRY|[137]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserUnitInvited(String, Id)
16:01:22.0 (10513657)|VARIABLE_SCOPE_BEGIN|[79]|accPlanId|String|false|false
16:01:22.0 (10519235)|VARIABLE_ASSIGNMENT|[79]|accPlanId|null
16:01:22.0 (10522155)|VARIABLE_SCOPE_BEGIN|[79]|userId|Id|false|false
16:01:22.0 (10568109)|VARIABLE_ASSIGNMENT|[79]|userId|"00557000005jeECAAY"
16:01:22.0 (10579158)|HEAP_ALLOCATE|[80]|Bytes:5
16:01:22.0 (10583296)|STATEMENT_EXECUTE|[79]
16:01:22.0 (10585066)|STATEMENT_EXECUTE|[80]
16:01:22.0 (10586108)|STATEMENT_EXECUTE|[81]
16:01:22.0 (10588554)|HEAP_ALLOCATE|[81]|Bytes:5
16:01:22.0 (10596669)|METHOD_EXIT|[137]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserUnitInvited(String, Id)
16:01:22.0 (10600347)|STATEMENT_EXECUTE|[131]
16:01:22.0 (10601589)|STATEMENT_EXECUTE|[141]
16:01:22.0 (10604703)|HEAP_ALLOCATE|[141]|Bytes:4
16:01:22.0 (10616053)|METHOD_ENTRY|[141]|01p3E0000004a8n|Som_Kam_CmpCtrl.buildAccountPlanEditData(String, String, String)
16:01:22.0 (10632411)|VARIABLE_SCOPE_BEGIN|[185]|accId|String|false|false
16:01:22.0 (10637418)|VARIABLE_ASSIGNMENT|[185]|accId|null
16:01:22.0 (10639587)|VARIABLE_SCOPE_BEGIN|[185]|accPlanId|String|false|false
16:01:22.0 (10642152)|VARIABLE_ASSIGNMENT|[185]|accPlanId|null
16:01:22.0 (10643759)|VARIABLE_SCOPE_BEGIN|[185]|selectedYear|String|false|false
16:01:22.0 (10645951)|VARIABLE_ASSIGNMENT|[185]|selectedYear|null
16:01:22.0 (10653369)|HEAP_ALLOCATE|[187]|Bytes:5
16:01:22.0 (10657012)|STATEMENT_EXECUTE|[185]
16:01:22.0 (10658399)|STATEMENT_EXECUTE|[187]
16:01:22.0 (10918561)|HEAP_ALLOCATE|[187]|Bytes:4
16:01:22.0 (11076119)|HEAP_ALLOCATE|[187]|Bytes:4
16:01:22.0 (11130231)|HEAP_ALLOCATE|[187]|Bytes:28
16:01:22.0 (12051942)|VARIABLE_ASSIGNMENT|[187]|this.Som_Year__c|2016|0x5ab45c43
16:01:22.0 (12102359)|VARIABLE_ASSIGNMENT|[187]|this.Som_Account__c|null|0x5ab45c43
16:01:22.0 (12135583)|VARIABLE_SCOPE_BEGIN|[187]|accPlan|Som_Kam__c|true|false
16:01:22.0 (12150813)|VARIABLE_ASSIGNMENT|[187]|accPlan|{"Som_Year__c":2016}|0x5ab45c43
16:01:22.0 (12153988)|STATEMENT_EXECUTE|[189]
16:01:22.0 (12242662)|HEAP_ALLOCATE|[189]|Bytes:4
16:01:22.0 (12311459)|VARIABLE_SCOPE_BEGIN|[189]|accPlanDetails|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
16:01:22.0 (12336133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (12348766)|VARIABLE_ASSIGNMENT|[189]|accPlanDetails|{"s":1,"v":[]}|0x6acecdc4
16:01:22.0 (12352503)|STATEMENT_EXECUTE|[190]
16:01:22.0 (12403835)|HEAP_ALLOCATE|[190]|Bytes:4
16:01:22.0 (12459711)|VARIABLE_SCOPE_BEGIN|[190]|strategyProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
16:01:22.0 (12466892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (12477713)|VARIABLE_ASSIGNMENT|[190]|strategyProfiles|{"s":1,"v":[]}|0x35d440de
16:01:22.0 (12481098)|STATEMENT_EXECUTE|[195]
16:01:22.0 (12485241)|HEAP_ALLOCATE|[195]|Bytes:5
16:01:22.0 (12533745)|HEAP_ALLOCATE|[195]|Bytes:5
16:01:22.0 (12553539)|HEAP_ALLOCATE|[195]|Bytes:10
16:01:22.0 (12583253)|USER_DEBUG|[195]|DEBUG|Test false
16:01:22.0 (12590667)|STATEMENT_EXECUTE|[196]
16:01:22.0 (12596842)|VARIABLE_SCOPE_BEGIN|[196]|test|Boolean|false|false
16:01:22.0 (12602714)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.0 (12608966)|VARIABLE_ASSIGNMENT|[196]|test|true
16:01:22.0 (12610828)|STATEMENT_EXECUTE|[197]
16:01:22.0 (12639364)|USER_DEBUG|[197]|DEBUG|true
16:01:22.0 (12646430)|STATEMENT_EXECUTE|[199]
16:01:22.0 (12649866)|HEAP_ALLOCATE|[199]|Bytes:6
16:01:22.0 (12668809)|USER_DEBUG|[199]|DEBUG|Hallo1
16:01:22.0 (12675996)|STATEMENT_EXECUTE|[200]
16:01:22.0 (12677530)|STATEMENT_EXECUTE|[221]
16:01:22.0 (12680126)|HEAP_ALLOCATE|[221]|Bytes:6
16:01:22.0 (12697757)|USER_DEBUG|[221]|DEBUG|Hallo2
16:01:22.0 (12703916)|STATEMENT_EXECUTE|[222]
16:01:22.0 (12762246)|HEAP_ALLOCATE|[222]|Bytes:156
16:01:22.0 (12768104)|HEAP_ALLOCATE|[222]|Bytes:19
16:01:22.0 (12775078)|HEAP_ALLOCATE|[222]|Bytes:16
16:01:22.0 (12792123)|CONSTRUCTOR_ENTRY|[222]|01p3E0000004a8n|<init>(Som_Kam__c,List<Som_Kam_CmpCtrl.AccountPlanDetail>,List<Som_KamStrategyProfileTopic__c>)
16:01:22.0 (12814396)|VARIABLE_SCOPE_BEGIN|[1068]|this|Som_Kam_CmpCtrl.AccountPlan|true|false
16:01:22.0 (12851470)|VARIABLE_ASSIGNMENT|[1068]|this|{}|0x1feaf61a
16:01:22.0 (12854861)|VARIABLE_SCOPE_BEGIN|[1068]|accPlan|Som_Kam__c|true|false
16:01:22.0 (12864019)|VARIABLE_ASSIGNMENT|[1068]|accPlan|{"Som_Year__c":2016}|0x5ab45c43
16:01:22.0 (12866410)|VARIABLE_SCOPE_BEGIN|[1068]|accPlanDetails|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
16:01:22.0 (12873381)|VARIABLE_ASSIGNMENT|[1068]|accPlanDetails|{"s":1,"v":[]}|0x6acecdc4
16:01:22.0 (12875502)|VARIABLE_SCOPE_BEGIN|[1068]|stratProfileTopics|List<Som_KamStrategyProfileTopic__c>|true|false
16:01:22.0 (12882138)|VARIABLE_ASSIGNMENT|[1068]|stratProfileTopics|{"s":1,"v":[]}|0x35d440de
16:01:22.0 (12886173)|STATEMENT_EXECUTE|[1057]
16:01:22.0 (12887658)|STATEMENT_EXECUTE|[1060]
16:01:22.0 (12888676)|STATEMENT_EXECUTE|[1063]
16:01:22.0 (12889712)|STATEMENT_EXECUTE|[1066]
16:01:22.0 (12897829)|HEAP_ALLOCATE|[1069]|Bytes:6
16:01:22.0 (12920564)|STATEMENT_EXECUTE|[1068]
16:01:22.0 (12922567)|STATEMENT_EXECUTE|[1069]
16:01:22.0 (12960014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1feaf61a
16:01:22.0 (12969596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Som_Year__c":2016}|0x5ab45c43
16:01:22.0 (12980518)|VARIABLE_ASSIGNMENT|[1060]|this.accPlan|{"Som_Year__c":2016}|0x1feaf61a
16:01:22.0 (12987295)|STATEMENT_EXECUTE|[1070]
16:01:22.0 (13018950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlan":"0x5ab45c43"}|0x1feaf61a
16:01:22.0 (13028001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x6acecdc4
16:01:22.0 (13036711)|VARIABLE_ASSIGNMENT|[1063]|this.accPlanDetails|{"s":1,"v":[]}|0x1feaf61a
16:01:22.0 (13043701)|STATEMENT_EXECUTE|[1071]
16:01:22.0 (13075269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlan":"0x5ab45c43","accPlanDetails":"0x6acecdc4"}|0x1feaf61a
16:01:22.0 (13084228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x35d440de
16:01:22.0 (13093379)|VARIABLE_ASSIGNMENT|[1066]|this.stratProfileTopics|{"s":1,"v":[]}|0x1feaf61a
16:01:22.0 (13106378)|CONSTRUCTOR_EXIT|[222]|01p3E0000004a8n|<init>(Som_Kam__c,List<Som_Kam_CmpCtrl.AccountPlanDetail>,List<Som_KamStrategyProfileTopic__c>)
16:01:22.0 (13111599)|VARIABLE_SCOPE_BEGIN|[222]|ap|Som_Kam_CmpCtrl.AccountPlan|true|false
16:01:22.0 (13129882)|VARIABLE_ASSIGNMENT|[222]|ap|{"accPlan":"0x5ab45c43","accPlanDetails":"0x6acecdc4","stratProfileTopics":"0x35d440de"}|0x1feaf61a
16:01:22.0 (13133754)|STATEMENT_EXECUTE|[223]
16:01:22.0 (13137188)|HEAP_ALLOCATE|[223]|Bytes:6
16:01:22.0 (13164390)|USER_DEBUG|[223]|DEBUG|Hallo3
16:01:22.0 (13171702)|STATEMENT_EXECUTE|[224]
16:01:22.0 (13174936)|HEAP_ALLOCATE|[224]|Bytes:72
16:01:22.0 (13180347)|HEAP_ALLOCATE|[224]|Bytes:4
16:01:22.0 (13392340)|SOQL_EXECUTE_BEGIN|[224]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_Sek__c FROM Account WHERE Id = :tmpVar1
16:01:22.0 (15877413)|SOQL_EXECUTE_END|[224]|Rows:0
16:01:22.0 (15896983)|HEAP_ALLOCATE|[224]|Bytes:4
16:01:22.0 (15905967)|HEAP_ALLOCATE|[224]|Bytes:0
16:01:22.0 (15921109)|HEAP_ALLOCATE|[224]|Bytes:4
16:01:22.0 (15929574)|HEAP_ALLOCATE|[224]|Bytes:33
16:01:22.0 (15990931)|HEAP_ALLOCATE|[224]|Bytes:46
16:01:22.0 (16012406)|METHOD_EXIT|[141]|01p3E0000004a8n|Som_Kam_CmpCtrl.buildAccountPlanEditData(String, String, String)
16:01:22.0 (16040353)|VARIABLE_SCOPE_BEGIN|[145]|e|Exception|true|false
16:01:22.0 (16104777)|VARIABLE_ASSIGNMENT|[145]|e|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0xb5864a1
16:01:22.0 (16110131)|STATEMENT_EXECUTE|[145]
16:01:22.0 (16111434)|STATEMENT_EXECUTE|[146]
16:01:22.0 (16267624)|HEAP_ALLOCATE|[146]|Bytes:20
16:01:22.0 (16310734)|HEAP_ALLOCATE|[146]|Bytes:8
16:01:22.0 (16331678)|HEAP_ALLOCATE|[146]|Bytes:3
16:01:22.0 (16340126)|HEAP_ALLOCATE|[146]|Bytes:4
16:01:22.0 (16356437)|HEAP_ALLOCATE|[146]|Bytes:42
16:01:22.0 (16369621)|HEAP_ALLOCATE|[146]|Bytes:69
16:01:22.0 (16395685)|USER_DEBUG|[146]|ERROR|Some error occured: 224 => List has no rows for assignment to SObject
16:01:22.0 (16403361)|STATEMENT_EXECUTE|[147]
16:01:22.0 (16408600)|HEAP_ALLOCATE|[147]|Bytes:140
16:01:22.0 (16414144)|HEAP_ALLOCATE|[147]|Bytes:23
16:01:22.0 (16424924)|METHOD_ENTRY|[1]|01p3E0000004a7k|P7S1_ApexResponse.P7S1_ApexResponse()
16:01:22.0 (16428612)|STATEMENT_EXECUTE|[1]
16:01:22.0 (16431740)|STATEMENT_EXECUTE|[1]
16:01:22.0 (16437868)|HEAP_ALLOCATE|[147]|Bytes:5
16:01:22.0 (16448023)|METHOD_EXIT|[1]|P7S1_ApexResponse
16:01:22.0 (16453592)|HEAP_ALLOCATE|[147]|Bytes:16
16:01:22.0 (16480147)|HEAP_ALLOCATE|[147]|Bytes:8
16:01:22.0 (16499015)|HEAP_ALLOCATE|[147]|Bytes:3
16:01:22.0 (16517096)|HEAP_ALLOCATE|[147]|Bytes:42
16:01:22.0 (16526293)|HEAP_ALLOCATE|[147]|Bytes:69
16:01:22.0 (16538627)|CONSTRUCTOR_ENTRY|[147]|01p3E0000004a7k|<init>(String)
16:01:22.0 (16559202)|VARIABLE_SCOPE_BEGIN|[45]|this|P7S1_ApexResponse|true|false
16:01:22.0 (16578071)|VARIABLE_ASSIGNMENT|[45]|this|{}|0x746a4f84
16:01:22.0 (16583305)|VARIABLE_SCOPE_BEGIN|[45]|message|String|false|false
16:01:22.0 (16590410)|VARIABLE_ASSIGNMENT|[45]|message|"Some error occured:  (49 more) ..."
16:01:22.0 (16598910)|HEAP_ALLOCATE|[46]|Bytes:5
16:01:22.0 (16602703)|STATEMENT_EXECUTE|[46]
16:01:22.0 (16622438)|CONSTRUCTOR_ENTRY|[46]|01p3E0000004a7k|<init>(Boolean,String,Object,Object)
16:01:22.0 (16655763)|VARIABLE_SCOPE_BEGIN|[63]|this|P7S1_ApexResponse|true|false
16:01:22.0 (16671665)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x746a4f84
16:01:22.0 (16678405)|VARIABLE_SCOPE_BEGIN|[63]|isSuccess|Boolean|false|false
16:01:22.0 (16682732)|VARIABLE_ASSIGNMENT|[63]|isSuccess|false
16:01:22.0 (16685562)|VARIABLE_SCOPE_BEGIN|[63]|msg|String|false|false
16:01:22.0 (16690582)|VARIABLE_ASSIGNMENT|[63]|msg|"Some error occured:  (49 more) ..."
16:01:22.0 (16698976)|VARIABLE_SCOPE_BEGIN|[63]|key|Object|false|false
16:01:22.0 (16702453)|VARIABLE_ASSIGNMENT|[63]|key|null
16:01:22.0 (16707686)|VARIABLE_SCOPE_BEGIN|[63]|value|Object|false|false
16:01:22.0 (16710533)|VARIABLE_ASSIGNMENT|[63]|value|null
16:01:22.0 (16717508)|HEAP_ALLOCATE|[64]|Bytes:5
16:01:22.0 (16721077)|STATEMENT_EXECUTE|[1]
16:01:22.0 (16723563)|HEAP_ALLOCATE|[64]|Bytes:5
16:01:22.0 (16725357)|STATEMENT_EXECUTE|[10]
16:01:22.0 (16726738)|STATEMENT_EXECUTE|[16]
16:01:22.0 (16728003)|STATEMENT_EXECUTE|[22]
16:01:22.0 (16742236)|STATEMENT_EXECUTE|[63]
16:01:22.0 (16743934)|STATEMENT_EXECUTE|[64]
16:01:22.0 (16780668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x746a4f84
16:01:22.0 (16787949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:22.0 (16793289)|HEAP_ALLOCATE|[10]|Bytes:5
16:01:22.0 (16799473)|VARIABLE_ASSIGNMENT|[10]|this.isSuccess|false|0x746a4f84
16:01:22.0 (16806012)|STATEMENT_EXECUTE|[65]
16:01:22.0 (16841417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSuccess":false}|0x746a4f84
16:01:22.0 (16847892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Some error occured:  (49 more) ..."
16:01:22.0 (16855607)|VARIABLE_ASSIGNMENT|[16]|this.message|"Some error occured:  (49 more) ..."|0x746a4f84
16:01:22.0 (16861837)|STATEMENT_EXECUTE|[66]
16:01:22.0 (16866587)|HEAP_ALLOCATE|[66]|Bytes:4
16:01:22.0 (16903428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSuccess":false,"message":"Some error occured:  (49 more) ..."}|0x746a4f84
16:01:22.0 (16919807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{}}|0x1f43f39a
16:01:22.0 (16932263)|VARIABLE_ASSIGNMENT|[22]|this.values|{"s":1,"v":{}}|0x746a4f84
16:01:22.0 (16939605)|STATEMENT_EXECUTE|[68]
16:01:22.0 (16956413)|CONSTRUCTOR_EXIT|[46]|01p3E0000004a7k|<init>(Boolean,String,Object,Object)
16:01:22.0 (16959645)|STATEMENT_EXECUTE|[45]
16:01:22.0 (16966324)|CONSTRUCTOR_EXIT|[147]|01p3E0000004a7k|<init>(String)
16:01:22.0 (16987432)|VARIABLE_ASSIGNMENT|[147]|resp|{"isSuccess":false,"message":"Some error occured:  (49 more) ...","values":"0x1f43f39a"}|0x746a4f84
16:01:22.0 (16991224)|STATEMENT_EXECUTE|[150]
16:01:22.0 (16997386)|SYSTEM_MODE_EXIT|true
16:01:22.0 (17443160)|SYSTEM_MODE_EXIT|false
16:01:22.17 (17493586)|CUMULATIVE_LIMIT_USAGE
16:01:22.17 (17493586)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:22.17 (17493586)|CUMULATIVE_LIMIT_USAGE_END

16:01:22.0 (17539254)|CODE_UNIT_FINISHED|Som_Kam_CmpCtrl.getAccountPlanEditData
16:01:22.0 (19186265)|EXECUTION_FINISHED
16:01:22.21 (21723507)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
16:01:22.21 (21733623)|EXECUTION_STARTED
16:01:22.21 (21737816)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
16:01:22.21 (21781593)|CODE_UNIT_FINISHED|Aura
16:01:22.21 (22658605)|EXECUTION_FINISHED
