38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:58:52.0 (180597209)|HEAP_ALLOCATE|[7]|Bytes:20
18:58:52.0 (180606091)|HEAP_ALLOCATE|[7]|Bytes:17
18:58:52.0 (180762718)|HEAP_ALLOCATE|[7]|Bytes:4
18:58:52.0 (180783951)|HEAP_ALLOCATE|[7]|Bytes:18
18:58:52.0 (180797631)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
18:58:52.0 (180801085)|STATEMENT_EXECUTE|[8]
18:58:52.0 (180852936)|HEAP_ALLOCATE|[8]|Bytes:4
18:58:52.0 (180885266)|HEAP_ALLOCATE|[8]|Bytes:20
18:58:52.0 (180891186)|HEAP_ALLOCATE|[8]|Bytes:25
18:58:52.0 (180924157)|HEAP_ALLOCATE|[8]|Bytes:4
18:58:52.0 (180931674)|HEAP_ALLOCATE|[8]|Bytes:18
18:58:52.0 (180942967)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
18:58:52.0 (180945856)|STATEMENT_EXECUTE|[9]
18:58:52.0 (180991481)|HEAP_ALLOCATE|[9]|Bytes:4
18:58:52.0 (181021591)|HEAP_ALLOCATE|[9]|Bytes:20
18:58:52.0 (181028095)|HEAP_ALLOCATE|[9]|Bytes:16
18:58:52.0 (181059447)|HEAP_ALLOCATE|[9]|Bytes:4
18:58:52.0 (181066509)|HEAP_ALLOCATE|[9]|Bytes:18
18:58:52.0 (181077893)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
18:58:52.0 (181080798)|STATEMENT_EXECUTE|[10]
18:58:52.0 (181124863)|HEAP_ALLOCATE|[10]|Bytes:4
18:58:52.0 (181143349)|HEAP_ALLOCATE|[10]|Bytes:3
18:58:52.0 (181154478)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
18:58:52.0 (181157438)|STATEMENT_EXECUTE|[113]
18:58:52.0 (181158763)|STATEMENT_EXECUTE|[125]
18:58:52.0 (181159925)|STATEMENT_EXECUTE|[242]
18:58:52.0 (181161039)|STATEMENT_EXECUTE|[269]
18:58:52.0 (181162189)|STATEMENT_EXECUTE|[399]
18:58:52.0 (181163188)|STATEMENT_EXECUTE|[583]
18:58:52.0 (181176089)|SYSTEM_MODE_EXIT|true
18:58:52.0 (181663602)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
18:58:52.0 (181674172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (181686025)|SYSTEM_MODE_ENTER|false
18:58:52.0 (181700974)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
18:58:52.0 (181710906)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
18:58:52.0 (181726708)|SYSTEM_MODE_ENTER|true
18:58:52.0 (181735530)|HEAP_ALLOCATE|[19]|Bytes:5
18:58:52.0 (181739455)|STATEMENT_EXECUTE|[16]
18:58:52.0 (181740829)|STATEMENT_EXECUTE|[19]
18:58:52.0 (181798109)|HEAP_ALLOCATE|[19]|Bytes:4
18:58:52.0 (181825327)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
18:58:52.0 (181830149)|HEAP_ALLOCATE|[19]|Bytes:4
18:58:52.0 (181838539)|VARIABLE_ASSIGNMENT|[19]|year|2016
18:58:52.0 (181840875)|STATEMENT_EXECUTE|[22]
18:58:52.0 (181865651)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:58:52.0 (181889948)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
18:58:52.0 (181896272)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
18:58:52.0 (181900166)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
18:58:52.0 (181903784)|VARIABLE_ASSIGNMENT|[28]|year|2016
18:58:52.0 (181911590)|HEAP_ALLOCATE|[31]|Bytes:5
18:58:52.0 (181915438)|STATEMENT_EXECUTE|[28]
18:58:52.0 (181916712)|STATEMENT_EXECUTE|[31]
18:58:52.0 (181977637)|HEAP_ALLOCATE|[31]|Bytes:56
18:58:52.0 (181993261)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
18:58:52.0 (182029624)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
18:58:52.0 (182033446)|STATEMENT_EXECUTE|[32]
18:58:52.0 (182036930)|HEAP_ALLOCATE|[32]|Bytes:3
18:58:52.0 (182140812)|HEAP_ALLOCATE|[32]|Bytes:3
18:58:52.0 (182153802)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
18:58:52.0 (182161514)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
18:58:52.0 (182164257)|STATEMENT_EXECUTE|[33]
18:58:52.0 (182167152)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
18:58:52.0 (182171775)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
18:58:52.0 (182173512)|STATEMENT_EXECUTE|[35]
18:58:52.0 (182206054)|HEAP_ALLOCATE|[35]|Bytes:4
18:58:52.0 (182217316)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
18:58:52.0 (182224179)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
18:58:52.0 (182226589)|STATEMENT_EXECUTE|[36]
18:58:52.0 (182254831)|HEAP_ALLOCATE|[36]|Bytes:4
18:58:52.0 (182269772)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
18:58:52.0 (182278722)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
18:58:52.0 (182282095)|STATEMENT_EXECUTE|[37]
18:58:52.0 (182361901)|HEAP_ALLOCATE|[37]|Bytes:4
18:58:52.0 (182430772)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
18:58:52.0 (182482679)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x726e9ca6
18:58:52.0 (182486441)|STATEMENT_EXECUTE|[38]
18:58:52.0 (182491203)|HEAP_ALLOCATE|[38]|Bytes:4
18:58:52.0 (182517675)|HEAP_ALLOCATE|[38]|Bytes:2
18:58:52.0 (182530613)|HEAP_ALLOCATE|[38]|Bytes:3
18:58:52.0 (182540387)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
18:58:52.0 (182558546)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x8f24e8f
18:58:52.0 (182561717)|STATEMENT_EXECUTE|[39]
18:58:52.0 (182570523)|HEAP_ALLOCATE|[39]|Bytes:4
18:58:52.0 (182590610)|HEAP_ALLOCATE|[39]|Bytes:7
18:58:52.0 (182594490)|HEAP_ALLOCATE|[39]|Bytes:20
18:58:52.0 (182618144)|HEAP_ALLOCATE|[39]|Bytes:3
18:58:52.0 (182667602)|HEAP_ALLOCATE|[39]|Bytes:7
18:58:52.0 (182671940)|HEAP_ALLOCATE|[39]|Bytes:21
18:58:52.0 (182689510)|HEAP_ALLOCATE|[39]|Bytes:4
18:58:52.0 (182706591)|HEAP_ALLOCATE|[39]|Bytes:6
18:58:52.0 (182710103)|HEAP_ALLOCATE|[39]|Bytes:19
18:58:52.0 (182724265)|HEAP_ALLOCATE|[39]|Bytes:2
18:58:52.0 (182737165)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
18:58:52.0 (182760205)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0xa5ae546
18:58:52.0 (182764318)|STATEMENT_EXECUTE|[41]
18:58:52.0 (182767449)|HEAP_ALLOCATE|[41]|Bytes:325
18:58:52.0 (182770933)|HEAP_ALLOCATE|[44]|Bytes:124
18:58:52.0 (182780620)|HEAP_ALLOCATE|[41]|Bytes:467
18:58:52.0 (182785089)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
18:58:52.0 (182793525)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
18:58:52.0 (182795849)|STATEMENT_EXECUTE|[49]
18:58:52.0 (182798741)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
18:58:52.0 (182801173)|HEAP_ALLOCATE|[49]|Bytes:4
18:58:52.0 (182805237)|VARIABLE_ASSIGNMENT|[49]|cnt|1
18:58:52.0 (182806945)|STATEMENT_EXECUTE|[50]
18:58:52.0 (182817208)|HEAP_ALLOCATE|[50]|Bytes:4
18:58:52.0 (182843972)|HEAP_ALLOCATE|[50]|Bytes:7
18:58:52.0 (182855311)|HEAP_ALLOCATE|[50]|Bytes:7
18:58:52.0 (182858994)|HEAP_ALLOCATE|[50]|Bytes:7
18:58:52.0 (182864419)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
18:58:52.0 (182894482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:58:52.0 (182909018)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x30ad3ee4
18:58:52.0 (182912428)|STATEMENT_EXECUTE|[51]
18:58:52.0 (183512725)|HEAP_ALLOCATE|[51]|Bytes:4
18:58:52.0 (183603872)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:58:52.0 (183624993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:58:52.0 (183636440)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x7dba3087
18:58:52.0 (183850437)|HEAP_ALLOCATE|[52]|Bytes:4
18:58:52.0 (183856956)|HEAP_ALLOCATE|[52]|Bytes:4
18:58:52.0 (185735945)|HEAP_ALLOCATE|[52]|Bytes:4
18:58:52.0 (185743577)|HEAP_ALLOCATE|[52]|Bytes:4
18:58:52.0 (185758204)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
18:58:52.0 (215758788)|SOQL_EXECUTE_END|[52]|Rows:0
18:58:52.0 (215988303)|HEAP_ALLOCATE|[52]|Bytes:49
18:58:52.0 (215997701)|HEAP_ALLOCATE|[52]|Bytes:8
18:58:52.0 (216015755)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:58:52.0 (216020643)|STATEMENT_EXECUTE|[7]
18:58:52.0 (216032925)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:58:52.0 (216041966)|HEAP_ALLOCATE|[52]|Bytes:28
18:58:52.0 (216060436)|HEAP_ALLOCATE|[52]|Bytes:8
18:58:52.0 (216063585)|HEAP_ALLOCATE|[52]|Bytes:8
18:58:52.0 (216068399)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:58:52.0 (216112298)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x82cc543
18:58:52.0 (216116127)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:58:52.0 (216121181)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:58:52.0 (216123247)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:58:52.0 (216142181)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x3cdebbdf
18:58:52.0 (216145404)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:58:52.0 (216149291)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:58:52.0 (216151174)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:58:52.0 (216153859)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
18:58:52.0 (216240861)|HEAP_ALLOCATE|[52]|Bytes:28
18:58:52.0 (216267640)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (216293440)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (216350926)|VARIABLE_ASSIGNMENT|[52]|nda|null|
18:58:52.0 (216356605)|STATEMENT_EXECUTE|[52]
18:58:52.0 (216381247)|STATEMENT_EXECUTE|[89]
18:58:52.0 (216424232)|STATEMENT_EXECUTE|[92]
18:58:52.0 (216429477)|HEAP_ALLOCATE|[92]|Bytes:26
18:58:52.0 (216458537)|HEAP_ALLOCATE|[92]|Bytes:42
18:58:52.0 (216464849)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
18:58:52.0 (216474420)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
18:58:52.0 (216476856)|STATEMENT_EXECUTE|[93]
18:58:52.0 (216479310)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
18:58:52.0 (216482961)|VARIABLE_ASSIGNMENT|[93]|period|""
18:58:52.0 (216500076)|STATEMENT_EXECUTE|[94]
18:58:52.0 (216503326)|HEAP_ALLOCATE|[94]|Bytes:4
18:58:52.0 (216509019)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
18:58:52.0 (216511278)|STATEMENT_EXECUTE|[97]
18:58:52.0 (216513531)|HEAP_ALLOCATE|[97]|Bytes:8
18:58:52.0 (216563300)|HEAP_ALLOCATE|[97]|Bytes:38
18:58:52.0 (216580854)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
18:58:52.0 (216583840)|STATEMENT_EXECUTE|[99]
18:58:52.0 (216588577)|HEAP_ALLOCATE|[99]|Bytes:3
18:58:52.0 (216612486)|HEAP_ALLOCATE|[99]|Bytes:12
18:58:52.0 (216641774)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:58:52.0 (216677721)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
18:58:52.0 (216700494)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x20050231
18:58:52.0 (216705581)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
18:58:52.0 (216711500)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
18:58:52.0 (216714714)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:58:52.0 (216724266)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x7dba3087
18:58:52.0 (216727761)|STATEMENT_EXECUTE|[113]
18:58:52.0 (216729077)|STATEMENT_EXECUTE|[115]
18:58:52.0 (216730408)|STATEMENT_EXECUTE|[117]
18:58:52.0 (216743265)|STATEMENT_EXECUTE|[119]
18:58:52.0 (216744993)|STATEMENT_EXECUTE|[120]
18:58:52.0 (216754470)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x20050231
18:58:52.0 (216756497)|STATEMENT_EXECUTE|[121]
18:58:52.0 (216763367)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x20050231
18:58:52.0 (216771845)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:58:52.0 (216782267)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:58:52.0 (216791069)|SYSTEM_MODE_EXIT|true
18:58:52.0 (217251080)|SYSTEM_MODE_EXIT|false
18:58:52.217 (217309687)|CUMULATIVE_LIMIT_USAGE
18:58:52.217 (217309687)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:58:52.217 (217309687)|CUMULATIVE_LIMIT_USAGE_END

18:58:52.0 (217366217)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
18:58:52.0 (218734458)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
18:58:52.0 (218796645)|CODE_UNIT_FINISHED|Aura
18:58:52.0 (219064742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (219083599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (219135828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (219145403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (220221478)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
18:58:52.0 (220453971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:58:52.0 (220459973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:58:52.0 (220462695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:58:52.0 (220476012)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:58:52.0 (220479252)|STATEMENT_EXECUTE|[14]
18:58:52.0 (220482908)|STATEMENT_EXECUTE|[14]
18:58:52.0 (220487122)|SYSTEM_MODE_ENTER|true
18:58:52.0 (220494346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:58:52.0 (220497796)|STATEMENT_EXECUTE|[1021]
18:58:52.0 (220499520)|STATEMENT_EXECUTE|[1057]
18:58:52.0 (220500649)|STATEMENT_EXECUTE|[1079]
18:58:52.0 (220501803)|STATEMENT_EXECUTE|[1128]
18:58:52.0 (220502840)|STATEMENT_EXECUTE|[1161]
18:58:52.0 (220507214)|SYSTEM_MODE_EXIT|true
18:58:52.0 (220515561)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:58:52.0 (220519728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (220521650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (220527152)|SYSTEM_MODE_ENTER|false
18:58:52.0 (220534289)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
18:58:52.0 (220541385)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
18:58:52.0 (220544969)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
18:58:52.0 (220548862)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
18:58:52.0 (220551744)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
18:58:52.0 (220555280)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
18:58:52.0 (220560928)|SYSTEM_MODE_ENTER|true
18:58:52.0 (220565342)|HEAP_ALLOCATE|[126]|Bytes:5
18:58:52.0 (220568881)|STATEMENT_EXECUTE|[124]
18:58:52.0 (220570189)|STATEMENT_EXECUTE|[126]
18:58:52.0 (220572977)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
18:58:52.0 (220577698)|VARIABLE_ASSIGNMENT|[126]|resp|null|
18:58:52.0 (220579410)|STATEMENT_EXECUTE|[128]
18:58:52.0 (220580384)|STATEMENT_EXECUTE|[128]
18:58:52.0 (220581312)|STATEMENT_EXECUTE|[129]
18:58:52.0 (220590683)|HEAP_ALLOCATE|[129]|Bytes:4
18:58:52.0 (220604291)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
18:58:52.0 (220620830)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x36b02888
18:58:52.0 (220666470)|HEAP_ALLOCATE|[131]|Bytes:85
18:58:52.0 (220679966)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:58:52.0 (220682723)|STATEMENT_EXECUTE|[1]
18:58:52.0 (220690851)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:58:52.0 (220703072)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
18:58:52.0 (220746378)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
18:58:52.0 (220761611)|HEAP_ALLOCATE|[131]|Bytes:4
18:58:52.0 (220778796)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
18:58:52.0 (220786510)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
18:58:52.0 (220793124)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
18:58:52.0 (220796308)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
18:58:52.0 (220883623)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
18:58:52.0 (220894274)|HEAP_ALLOCATE|[20]|Bytes:5
18:58:52.0 (220898566)|STATEMENT_EXECUTE|[19]
18:58:52.0 (220899912)|STATEMENT_EXECUTE|[20]
18:58:52.0 (220902669)|HEAP_ALLOCATE|[20]|Bytes:97
18:58:52.0 (220910190)|HEAP_ALLOCATE|[20]|Bytes:4
18:58:52.0 (220919150)|HEAP_ALLOCATE|[20]|Bytes:7
18:58:52.0 (220940121)|HEAP_ALLOCATE|[20]|Bytes:7
18:58:52.0 (220948184)|HEAP_ALLOCATE|[20]|Bytes:7
18:58:52.0 (226568208)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
18:58:52.0 (230612374)|SOQL_EXECUTE_END|[20]|Rows:1
