38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:47:06.0 (10972406)|VARIABLE_ASSIGNMENT|[703]|resp|null|
18:47:06.0 (10974102)|STATEMENT_EXECUTE|[704]
18:47:06.0 (11296019)|SAVEPOINT_SET|[704]|SavepointValue0
18:47:06.0 (11310764)|HEAP_ALLOCATE|[704]|Bytes:16
18:47:06.0 (11324424)|VARIABLE_SCOPE_BEGIN|[704]|sp|System.Savepoint|true|false
18:47:06.0 (11424645)|VARIABLE_ASSIGNMENT|[704]|sp|"common.apex.runtime.impl.ApexUserSavepoint@5d2860f0"|0x5d2860f0
18:47:06.0 (11429610)|STATEMENT_EXECUTE|[706]
18:47:06.0 (11430771)|STATEMENT_EXECUTE|[706]
18:47:06.0 (11431744)|STATEMENT_EXECUTE|[707]
18:47:06.0 (11461062)|METHOD_ENTRY|[707]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
18:47:06.0 (11491298)|VARIABLE_SCOPE_BEGIN|[619]|accPlanId|String|false|false
18:47:06.0 (11498789)|VARIABLE_ASSIGNMENT|[619]|accPlanId|"a093E000000sCLFQA2"
18:47:06.0 (11502888)|VARIABLE_SCOPE_BEGIN|[619]|accPlanFromCmp|Som_Kam__c|true|false
18:47:06.0 (11530106)|VARIABLE_ASSIGNMENT|[619]|accPlanFromCmp|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x3c3bd623
18:47:06.0 (11536769)|VARIABLE_SCOPE_BEGIN|[619]|accPlanTeamIds|List<String>|true|false
18:47:06.0 (11546092)|VARIABLE_ASSIGNMENT|[619]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x3a71c195
18:47:06.0 (11549817)|VARIABLE_SCOPE_BEGIN|[619]|hostUrl|String|false|false
18:47:06.0 (11554156)|VARIABLE_ASSIGNMENT|[619]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:47:06.0 (11560462)|VARIABLE_SCOPE_BEGIN|[619]|isKickoff|Boolean|false|false
18:47:06.0 (11564249)|VARIABLE_ASSIGNMENT|[619]|isKickoff|true
18:47:06.0 (11571547)|HEAP_ALLOCATE|[621]|Bytes:5
18:47:06.0 (11575774)|STATEMENT_EXECUTE|[619]
18:47:06.0 (11577109)|STATEMENT_EXECUTE|[621]
18:47:06.0 (11584396)|HEAP_ALLOCATE|[621]|Bytes:160
18:47:06.0 (11592166)|HEAP_ALLOCATE|[621]|Bytes:4
18:47:06.0 (11601515)|HEAP_ALLOCATE|[621]|Bytes:7
18:47:06.0 (12006658)|SOQL_EXECUTE_BEGIN|[621]|Aggregations:0|SELECT Id, Som_Kickoff__c, Som_Review__c, Som_EmailText__c, Som_EmailSubject__c, Som_Account__c, Som_Account__r.Name FROM Som_Kam__c WHERE Id = :tmpVar1 LIMIT 1
18:47:06.0 (17263851)|SOQL_EXECUTE_END|[621]|Rows:1
18:47:06.0 (17288201)|HEAP_ALLOCATE|[621]|Bytes:8
18:47:06.0 (17301773)|HEAP_ALLOCATE|[621]|Bytes:245
18:47:06.0 (17342848)|HEAP_ALLOCATE|[621]|Bytes:8
18:47:06.0 (17402993)|HEAP_ALLOCATE|[635]|Bytes:32
18:47:06.0 (17411796)|VARIABLE_SCOPE_BEGIN|[621]|accPlan|Som_Kam__c|true|false
18:47:06.0 (17449040)|VARIABLE_ASSIGNMENT|[621]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Account__c":"0013E000006KJGeQAO","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x6443ae31
18:47:06.0 (17454081)|STATEMENT_EXECUTE|[637]
18:47:06.0 (17457718)|HEAP_ALLOCATE|[637]|Bytes:162
18:47:06.0 (17463935)|HEAP_ALLOCATE|[637]|Bytes:4
18:47:06.0 (17481020)|HEAP_ALLOCATE|[637]|Bytes:7
18:47:06.0 (18119179)|SOQL_EXECUTE_BEGIN|[637]|Aggregations:0|SELECT Id, Som_Kam__c, Som_KamTeamMember__c, Som_KamTeam__r.Name, Som_Status__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 AND Som_KamTeam__c IN :tmpVar2)
18:47:06.0 (22755271)|SOQL_EXECUTE_END|[637]|Rows:3
18:47:06.0 (22776870)|HEAP_ALLOCATE|[637]|Bytes:16
18:47:06.0 (22798410)|HEAP_ALLOCATE|[637]|Bytes:680
18:47:06.0 (22853332)|HEAP_ALLOCATE|[637]|Bytes:16
18:47:06.0 (22864355)|VARIABLE_SCOPE_BEGIN|[637]|apds|List<Som_KamDetail__c>|true|false
18:47:06.0 (22905266)|VARIABLE_ASSIGNMENT|[637]|apds|{"s":1,"v":[{"s":2,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":3,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}},{"s":4,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":5,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}},{"s":6,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":7,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}]}|0x28a2fc38
18:47:06.0 (22913717)|STATEMENT_EXECUTE|[650]
18:47:06.0 (22974155)|HEAP_ALLOCATE|[650]|Bytes:4
18:47:06.0 (23041549)|VARIABLE_SCOPE_BEGIN|[650]|messages|List<Messaging.SingleEmailMessage>|true|false
18:47:06.0 (23068933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (23080441)|VARIABLE_ASSIGNMENT|[650]|messages|{"s":1,"v":[]}|0x376dc466
18:47:06.0 (23083640)|STATEMENT_EXECUTE|[652]
18:47:06.0 (23087549)|VARIABLE_SCOPE_BEGIN|[652]|accDetailUrl|String|false|false
18:47:06.0 (23092442)|VARIABLE_ASSIGNMENT|[652]|accDetailUrl|null
18:47:06.0 (23094163)|STATEMENT_EXECUTE|[654]
18:47:06.0 (23124041)|VARIABLE_SCOPE_BEGIN|[654]|emailText|String|false|false
18:47:06.0 (23133055)|VARIABLE_ASSIGNMENT|[654]|emailText|"Das ist ein Test.Tex (73 more) ..."
18:47:06.0 (23135252)|STATEMENT_EXECUTE|[655]
18:47:06.0 (23137108)|VARIABLE_SCOPE_BEGIN|[655]|htmlBody|String|false|false
18:47:06.0 (23140693)|VARIABLE_ASSIGNMENT|[655]|htmlBody|null
18:47:06.0 (23142151)|STATEMENT_EXECUTE|[656]
18:47:06.0 (23143761)|VARIABLE_SCOPE_BEGIN|[656]|meetingDate|String|false|false
18:47:06.0 (23146740)|VARIABLE_ASSIGNMENT|[656]|meetingDate|null
18:47:06.0 (23388553)|HEAP_ALLOCATE|[658]|Bytes:5
18:47:06.0 (23427489)|HEAP_ALLOCATE|[658]|Bytes:28
18:47:06.0 (23437610)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:47:06.0 (23458428)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}}|0x2f5c33e8
18:47:06.0 (23463190)|STATEMENT_EXECUTE|[658]
18:47:06.0 (23464417)|STATEMENT_EXECUTE|[660]
18:47:06.0 (23467614)|HEAP_ALLOCATE|[660]|Bytes:24
18:47:06.0 (23531518)|HEAP_ALLOCATE|[660]|Bytes:18
18:47:06.0 (23543169)|HEAP_ALLOCATE|[660]|Bytes:17
18:47:06.0 (23575508)|HEAP_ALLOCATE|[660]|Bytes:18
18:47:06.0 (23596169)|HEAP_ALLOCATE|[660]|Bytes:114
18:47:06.0 (23606537)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:47:06.0 (23609478)|STATEMENT_EXECUTE|[661]
18:47:06.0 (23611956)|HEAP_ALLOCATE|[661]|Bytes:1
18:47:06.0 (23614725)|HEAP_ALLOCATE|[661]|Bytes:9
18:47:06.0 (23654937)|HEAP_ALLOCATE|[661]|Bytes:125
18:47:06.0 (23666127)|HEAP_ALLOCATE|[661]|Bytes:27
18:47:06.0 (23669261)|HEAP_ALLOCATE|[661]|Bytes:31
18:47:06.0 (23677678)|HEAP_ALLOCATE|[661]|Bytes:297
18:47:06.0 (23686186)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:47:06.0 (23688937)|STATEMENT_EXECUTE|[663]
18:47:06.0 (23740715)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:47:06.0 (23805627)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@443fb8ac"|0x1d281ab9
18:47:06.0 (23810056)|STATEMENT_EXECUTE|[664]
18:47:06.0 (23814840)|HEAP_ALLOCATE|[664]|Bytes:4
18:47:06.0 (23871818)|HEAP_ALLOCATE|[664]|Bytes:18
18:47:06.0 (23914096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:06.0 (23946796)|STATEMENT_EXECUTE|[667]
18:47:06.0 (23970576)|HEAP_ALLOCATE|[667]|Bytes:12
18:47:06.0 (24082519)|HEAP_ALLOCATE|[667]|Bytes:55
18:47:06.0 (24139773)|STATEMENT_EXECUTE|[670]
18:47:06.0 (24142370)|STATEMENT_EXECUTE|[675]
18:47:06.0 (24145505)|HEAP_ALLOCATE|[675]|Bytes:7
18:47:06.0 (24207071)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x2f5c33e8
18:47:06.0 (24210855)|STATEMENT_EXECUTE|[686]
18:47:06.0 (24240429)|STATEMENT_EXECUTE|[687]
18:47:06.0 (24273396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (24289562)|HEAP_ALLOCATE|[658]|Bytes:5
18:47:06.0 (24314560)|HEAP_ALLOCATE|[658]|Bytes:28
18:47:06.0 (24322653)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:47:06.0 (24343776)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}}|0x36e2ec09
18:47:06.0 (24347740)|STATEMENT_EXECUTE|[658]
18:47:06.0 (24348989)|STATEMENT_EXECUTE|[660]
18:47:06.0 (24366933)|HEAP_ALLOCATE|[660]|Bytes:18
18:47:06.0 (24385235)|HEAP_ALLOCATE|[660]|Bytes:18
18:47:06.0 (24394271)|HEAP_ALLOCATE|[660]|Bytes:114
18:47:06.0 (24402498)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:47:06.0 (24404803)|STATEMENT_EXECUTE|[661]
18:47:06.0 (24421180)|HEAP_ALLOCATE|[661]|Bytes:125
18:47:06.0 (24431519)|HEAP_ALLOCATE|[661]|Bytes:297
18:47:06.0 (24438744)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:47:06.0 (24440850)|STATEMENT_EXECUTE|[663]
18:47:06.0 (24452134)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:47:06.0 (24508293)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@344bb93f"|0xd888dc2
18:47:06.0 (24512574)|STATEMENT_EXECUTE|[664]
18:47:06.0 (24516527)|HEAP_ALLOCATE|[664]|Bytes:4
18:47:06.0 (24535470)|HEAP_ALLOCATE|[664]|Bytes:18
18:47:06.0 (24550714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:06.0 (24571454)|STATEMENT_EXECUTE|[667]
18:47:06.0 (24620440)|HEAP_ALLOCATE|[667]|Bytes:61
18:47:06.0 (24646047)|STATEMENT_EXECUTE|[670]
18:47:06.0 (24648089)|STATEMENT_EXECUTE|[675]
18:47:06.0 (24686274)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x36e2ec09
18:47:06.0 (24689692)|STATEMENT_EXECUTE|[686]
18:47:06.0 (24705379)|STATEMENT_EXECUTE|[687]
18:47:06.0 (24714323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (24727938)|HEAP_ALLOCATE|[658]|Bytes:5
18:47:06.0 (24750717)|HEAP_ALLOCATE|[658]|Bytes:28
18:47:06.0 (24758656)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:47:06.0 (24778912)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}|0xc002deb
18:47:06.0 (24783463)|STATEMENT_EXECUTE|[658]
18:47:06.0 (24784538)|STATEMENT_EXECUTE|[660]
18:47:06.0 (24801887)|HEAP_ALLOCATE|[660]|Bytes:18
18:47:06.0 (24819743)|HEAP_ALLOCATE|[660]|Bytes:18
18:47:06.0 (24828227)|HEAP_ALLOCATE|[660]|Bytes:114
18:47:06.0 (24836219)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:47:06.0 (24838655)|STATEMENT_EXECUTE|[661]
18:47:06.0 (24854793)|HEAP_ALLOCATE|[661]|Bytes:125
18:47:06.0 (24865066)|HEAP_ALLOCATE|[661]|Bytes:297
18:47:06.0 (24872206)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:47:06.0 (24874290)|STATEMENT_EXECUTE|[663]
18:47:06.0 (24885481)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:47:06.0 (24940578)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@50a8b318"|0x5afd9861
18:47:06.0 (24945077)|STATEMENT_EXECUTE|[664]
18:47:06.0 (24949005)|HEAP_ALLOCATE|[664]|Bytes:4
18:47:06.0 (24967367)|HEAP_ALLOCATE|[664]|Bytes:18
18:47:06.0 (24982084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:06.0 (25001890)|STATEMENT_EXECUTE|[667]
18:47:06.0 (25042372)|HEAP_ALLOCATE|[667]|Bytes:57
18:47:06.0 (25067134)|STATEMENT_EXECUTE|[670]
18:47:06.0 (25069116)|STATEMENT_EXECUTE|[675]
18:47:06.0 (25105532)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0xc002deb
18:47:06.0 (25108858)|STATEMENT_EXECUTE|[686]
18:47:06.0 (25124229)|STATEMENT_EXECUTE|[687]
18:47:06.0 (25133117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (25146357)|HEAP_ALLOCATE|[658]|Bytes:5
18:47:06.0 (25158540)|VARIABLE_ASSIGNMENT|[658]|apd|null|
18:47:06.0 (25161697)|STATEMENT_EXECUTE|[693]
18:47:06.0 (25214874)|DML_BEGIN|[693]|Op:Update|Type:Som_KamDetail__c|Rows:3
18:47:06.0 (25238002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:06.0 (38721347)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
18:47:06.0 (38759943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:06.0 (38791814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:06.0 (38898289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (38910073)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:47:06.0 (38942352)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x105ba18f
18:47:06.0 (38988340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (38997041)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:47:06.0 (39010420)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x105ba18f
18:47:06.0 (39015723)|STATEMENT_EXECUTE|[14]
18:47:06.0 (39017188)|STATEMENT_EXECUTE|[19]
18:47:06.0 (42112878)|HEAP_ALLOCATE|[16]|Bytes:8
18:47:06.0 (42162069)|METHOD_ENTRY|[14]|01p3E0000004aBm|Som_KamDetail.Som_KamDetail()
18:47:06.0 (42165812)|STATEMENT_EXECUTE|[14]
18:47:06.0 (42171752)|STATEMENT_EXECUTE|[14]
18:47:06.0 (42178567)|HEAP_ALLOCATE|[16]|Bytes:5
18:47:06.0 (42191070)|METHOD_EXIT|[14]|Som_KamDetail
18:47:06.0 (42219536)|HEAP_ALLOCATE|[16]|Bytes:44
18:47:06.0 (42335978)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
18:47:06.0 (42374199)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
18:47:06.0 (42411905)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x7ca4aba
18:47:06.0 (42420292)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
18:47:06.0 (42425274)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
18:47:06.0 (42429295)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
18:47:06.0 (42432130)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
18:47:06.0 (42435297)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
18:47:06.0 (42437649)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
18:47:06.0 (42440575)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
18:47:06.0 (42442908)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
18:47:06.0 (42445635)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
18:47:06.0 (42448483)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
18:47:06.0 (42451381)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
18:47:06.0 (42453928)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
18:47:06.0 (42456986)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
