38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:45:28.0 (2219772)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
16:45:28.0 (2222193)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
16:45:28.0 (2288959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
16:45:28.0 (2296017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
16:45:28.0 (2312782)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
16:45:28.0 (2317541)|STATEMENT_EXECUTE|[1]
16:45:28.0 (2323286)|STATEMENT_EXECUTE|[1]
16:45:28.0 (2362556)|HEAP_ALLOCATE|[50]|Bytes:5
16:45:28.0 (2391706)|HEAP_ALLOCATE|[56]|Bytes:5
16:45:28.0 (2400634)|HEAP_ALLOCATE|[64]|Bytes:7
16:45:28.0 (2426356)|SYSTEM_MODE_ENTER|true
16:45:28.0 (2448525)|HEAP_ALLOCATE|[3]|Bytes:5
16:45:28.0 (2452840)|STATEMENT_EXECUTE|[3]
16:45:28.0 (2457399)|HEAP_ALLOCATE|[3]|Bytes:23
16:45:28.0 (9718106)|HEAP_ALLOCATE|[3]|Bytes:11
16:45:28.0 (9777744)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
16:45:28.0 (9781746)|STATEMENT_EXECUTE|[4]
16:45:28.0 (9785775)|HEAP_ALLOCATE|[4]|Bytes:23
16:45:28.0 (9813304)|HEAP_ALLOCATE|[4]|Bytes:12
16:45:28.0 (9826357)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
16:45:28.0 (9828921)|STATEMENT_EXECUTE|[5]
16:45:28.0 (9831662)|HEAP_ALLOCATE|[5]|Bytes:24
16:45:28.0 (9853578)|HEAP_ALLOCATE|[5]|Bytes:16
16:45:28.0 (9869700)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
16:45:28.0 (9872692)|STATEMENT_EXECUTE|[6]
16:45:28.0 (9876087)|HEAP_ALLOCATE|[6]|Bytes:33
16:45:28.0 (9897451)|HEAP_ALLOCATE|[6]|Bytes:15
16:45:28.0 (9916986)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
16:45:28.0 (9921563)|STATEMENT_EXECUTE|[7]
16:45:28.0 (9926371)|HEAP_ALLOCATE|[7]|Bytes:21
16:45:28.0 (10927713)|HEAP_ALLOCATE|[7]|Bytes:4
16:45:28.0 (13315834)|HEAP_ALLOCATE|[7]|Bytes:20
16:45:28.0 (13326202)|HEAP_ALLOCATE|[7]|Bytes:17
16:45:28.0 (13505063)|HEAP_ALLOCATE|[7]|Bytes:4
16:45:28.0 (13530190)|HEAP_ALLOCATE|[7]|Bytes:18
16:45:28.0 (13554246)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
16:45:28.0 (13560024)|STATEMENT_EXECUTE|[8]
16:45:28.0 (13621702)|HEAP_ALLOCATE|[8]|Bytes:4
16:45:28.0 (13655302)|HEAP_ALLOCATE|[8]|Bytes:20
16:45:28.0 (13661196)|HEAP_ALLOCATE|[8]|Bytes:25
16:45:28.0 (13694089)|HEAP_ALLOCATE|[8]|Bytes:4
16:45:28.0 (13701781)|HEAP_ALLOCATE|[8]|Bytes:18
16:45:28.0 (13714460)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
16:45:28.0 (13717606)|STATEMENT_EXECUTE|[9]
16:45:28.0 (13764380)|HEAP_ALLOCATE|[9]|Bytes:4
16:45:28.0 (13794111)|HEAP_ALLOCATE|[9]|Bytes:20
16:45:28.0 (13799755)|HEAP_ALLOCATE|[9]|Bytes:16
16:45:28.0 (13830876)|HEAP_ALLOCATE|[9]|Bytes:4
16:45:28.0 (13838144)|HEAP_ALLOCATE|[9]|Bytes:18
16:45:28.0 (13850089)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
16:45:28.0 (13852841)|STATEMENT_EXECUTE|[10]
16:45:28.0 (13896818)|HEAP_ALLOCATE|[10]|Bytes:4
16:45:28.0 (13914569)|HEAP_ALLOCATE|[10]|Bytes:3
16:45:28.0 (13926395)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
16:45:28.0 (13929693)|STATEMENT_EXECUTE|[113]
16:45:28.0 (13931035)|STATEMENT_EXECUTE|[125]
16:45:28.0 (13932001)|STATEMENT_EXECUTE|[242]
16:45:28.0 (13932902)|STATEMENT_EXECUTE|[269]
16:45:28.0 (13933936)|STATEMENT_EXECUTE|[399]
16:45:28.0 (13935047)|STATEMENT_EXECUTE|[583]
16:45:28.0 (13944682)|SYSTEM_MODE_EXIT|true
16:45:28.0 (14430290)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
16:45:28.0 (14453053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (14464102)|SYSTEM_MODE_ENTER|false
16:45:28.0 (14472747)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
16:45:28.0 (14482180)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
16:45:28.0 (14500482)|SYSTEM_MODE_ENTER|true
16:45:28.0 (14507195)|HEAP_ALLOCATE|[19]|Bytes:5
16:45:28.0 (14511172)|STATEMENT_EXECUTE|[16]
16:45:28.0 (14512516)|STATEMENT_EXECUTE|[19]
16:45:28.0 (14569617)|HEAP_ALLOCATE|[19]|Bytes:4
16:45:28.0 (14611889)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
16:45:28.0 (14617185)|HEAP_ALLOCATE|[19]|Bytes:4
16:45:28.0 (14625071)|VARIABLE_ASSIGNMENT|[19]|year|2016
16:45:28.0 (14627615)|STATEMENT_EXECUTE|[22]
16:45:28.0 (14642752)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
16:45:28.0 (14660955)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
16:45:28.0 (14667430)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
16:45:28.0 (14670538)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
16:45:28.0 (14673391)|VARIABLE_ASSIGNMENT|[28]|year|2016
16:45:28.0 (14682373)|HEAP_ALLOCATE|[31]|Bytes:5
16:45:28.0 (14685869)|STATEMENT_EXECUTE|[28]
16:45:28.0 (14687029)|STATEMENT_EXECUTE|[31]
16:45:28.0 (14740286)|HEAP_ALLOCATE|[31]|Bytes:56
16:45:28.0 (14754552)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
16:45:28.0 (14791123)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
16:45:28.0 (14794160)|STATEMENT_EXECUTE|[32]
16:45:28.0 (14797885)|HEAP_ALLOCATE|[32]|Bytes:3
16:45:28.0 (14931623)|HEAP_ALLOCATE|[32]|Bytes:3
16:45:28.0 (14945387)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
16:45:28.0 (14953555)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
16:45:28.0 (14956132)|STATEMENT_EXECUTE|[33]
16:45:28.0 (14958818)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
16:45:28.0 (14963150)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
16:45:28.0 (14965128)|STATEMENT_EXECUTE|[35]
16:45:28.0 (14996199)|HEAP_ALLOCATE|[35]|Bytes:4
16:45:28.0 (15007498)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
16:45:28.0 (15015347)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
16:45:28.0 (15017591)|STATEMENT_EXECUTE|[36]
16:45:28.0 (15043474)|HEAP_ALLOCATE|[36]|Bytes:4
16:45:28.0 (15053826)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
16:45:28.0 (15060770)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
16:45:28.0 (15063192)|STATEMENT_EXECUTE|[37]
16:45:28.0 (15116095)|HEAP_ALLOCATE|[37]|Bytes:4
16:45:28.0 (15182131)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
16:45:28.0 (15235249)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x28b57340
16:45:28.0 (15239348)|STATEMENT_EXECUTE|[38]
16:45:28.0 (15244164)|HEAP_ALLOCATE|[38]|Bytes:4
16:45:28.0 (15272778)|HEAP_ALLOCATE|[38]|Bytes:2
16:45:28.0 (15285468)|HEAP_ALLOCATE|[38]|Bytes:3
16:45:28.0 (15294391)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
16:45:28.0 (15313159)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x7d27223d
16:45:28.0 (15316328)|STATEMENT_EXECUTE|[39]
16:45:28.0 (15324879)|HEAP_ALLOCATE|[39]|Bytes:4
16:45:28.0 (15342627)|HEAP_ALLOCATE|[39]|Bytes:7
16:45:28.0 (15346247)|HEAP_ALLOCATE|[39]|Bytes:20
16:45:28.0 (15371108)|HEAP_ALLOCATE|[39]|Bytes:3
16:45:28.0 (15418410)|HEAP_ALLOCATE|[39]|Bytes:7
16:45:28.0 (15422780)|HEAP_ALLOCATE|[39]|Bytes:21
16:45:28.0 (15442074)|HEAP_ALLOCATE|[39]|Bytes:4
16:45:28.0 (15458321)|HEAP_ALLOCATE|[39]|Bytes:6
16:45:28.0 (15461802)|HEAP_ALLOCATE|[39]|Bytes:19
16:45:28.0 (15494979)|HEAP_ALLOCATE|[39]|Bytes:2
16:45:28.0 (15523238)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
16:45:28.0 (15550171)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x5cd44426
16:45:28.0 (15553632)|STATEMENT_EXECUTE|[41]
16:45:28.0 (15557123)|HEAP_ALLOCATE|[41]|Bytes:325
16:45:28.0 (15561288)|HEAP_ALLOCATE|[44]|Bytes:124
16:45:28.0 (15570543)|HEAP_ALLOCATE|[41]|Bytes:467
16:45:28.0 (15575341)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
16:45:28.0 (15583175)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
16:45:28.0 (15585303)|STATEMENT_EXECUTE|[49]
16:45:28.0 (15588080)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
16:45:28.0 (15590729)|HEAP_ALLOCATE|[49]|Bytes:4
16:45:28.0 (15594813)|VARIABLE_ASSIGNMENT|[49]|cnt|1
16:45:28.0 (15596458)|STATEMENT_EXECUTE|[50]
16:45:28.0 (15611926)|HEAP_ALLOCATE|[50]|Bytes:4
16:45:28.0 (15639277)|HEAP_ALLOCATE|[50]|Bytes:7
16:45:28.0 (15652047)|HEAP_ALLOCATE|[50]|Bytes:7
16:45:28.0 (15656468)|HEAP_ALLOCATE|[50]|Bytes:7
16:45:28.0 (15662240)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
16:45:28.0 (15695952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:45:28.0 (15712865)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x5cfe806a
16:45:28.0 (15716346)|STATEMENT_EXECUTE|[51]
16:45:28.0 (15808603)|HEAP_ALLOCATE|[51]|Bytes:4
16:45:28.0 (15900712)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
16:45:28.0 (15921278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:28.0 (15931708)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x101ce92e
16:45:28.0 (16141132)|HEAP_ALLOCATE|[52]|Bytes:4
16:45:28.0 (16149228)|HEAP_ALLOCATE|[52]|Bytes:4
16:45:28.0 (17916343)|HEAP_ALLOCATE|[52]|Bytes:4
16:45:28.0 (17924252)|HEAP_ALLOCATE|[52]|Bytes:4
16:45:28.0 (17937497)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
16:45:28.0 (32541421)|SOQL_EXECUTE_END|[52]|Rows:0
16:45:28.0 (32802184)|HEAP_ALLOCATE|[52]|Bytes:49
16:45:28.0 (32813152)|HEAP_ALLOCATE|[52]|Bytes:8
16:45:28.0 (32832193)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:45:28.0 (32836533)|STATEMENT_EXECUTE|[7]
16:45:28.0 (32849155)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:45:28.0 (32858755)|HEAP_ALLOCATE|[52]|Bytes:28
16:45:28.0 (32878242)|HEAP_ALLOCATE|[52]|Bytes:8
16:45:28.0 (32880828)|HEAP_ALLOCATE|[52]|Bytes:8
16:45:28.0 (32898319)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:28.0 (32947293)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x52e0dd46
16:45:28.0 (32951124)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:28.0 (32956126)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:45:28.0 (32958009)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:28.0 (32979828)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x6e1e3741
16:45:28.0 (32982885)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:28.0 (32986610)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:45:28.0 (32988522)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:28.0 (32990963)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
16:45:28.0 (33084114)|HEAP_ALLOCATE|[52]|Bytes:28
16:45:28.0 (33111854)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
16:45:28.0 (33139138)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
16:45:28.0 (33190274)|VARIABLE_ASSIGNMENT|[52]|nda|null|
16:45:28.0 (33196135)|STATEMENT_EXECUTE|[52]
16:45:28.0 (33219674)|STATEMENT_EXECUTE|[89]
16:45:28.0 (33267154)|STATEMENT_EXECUTE|[92]
16:45:28.0 (33273700)|HEAP_ALLOCATE|[92]|Bytes:26
16:45:28.0 (33306116)|HEAP_ALLOCATE|[92]|Bytes:42
16:45:28.0 (33313851)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
16:45:28.0 (33323353)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
16:45:28.0 (33325879)|STATEMENT_EXECUTE|[93]
16:45:28.0 (33328563)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
16:45:28.0 (33332417)|VARIABLE_ASSIGNMENT|[93]|period|""
16:45:28.0 (33348193)|STATEMENT_EXECUTE|[94]
16:45:28.0 (33351500)|HEAP_ALLOCATE|[94]|Bytes:4
16:45:28.0 (33357433)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
16:45:28.0 (33359597)|STATEMENT_EXECUTE|[97]
16:45:28.0 (33362122)|HEAP_ALLOCATE|[97]|Bytes:8
16:45:28.0 (33409599)|HEAP_ALLOCATE|[97]|Bytes:38
16:45:28.0 (33426318)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
16:45:28.0 (33429045)|STATEMENT_EXECUTE|[99]
16:45:28.0 (33519128)|HEAP_ALLOCATE|[99]|Bytes:3
16:45:28.0 (33528101)|HEAP_ALLOCATE|[99]|Bytes:12
16:45:28.0 (33543333)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
16:45:28.0 (33566110)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
16:45:28.0 (33585807)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x112e076b
16:45:28.0 (33589703)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
16:45:28.0 (33594954)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
16:45:28.0 (33597027)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
16:45:28.0 (33613300)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x101ce92e
16:45:28.0 (33617258)|STATEMENT_EXECUTE|[113]
16:45:28.0 (33618514)|STATEMENT_EXECUTE|[115]
16:45:28.0 (33619685)|STATEMENT_EXECUTE|[117]
16:45:28.0 (33631493)|STATEMENT_EXECUTE|[119]
16:45:28.0 (33633115)|STATEMENT_EXECUTE|[120]
16:45:28.0 (33641838)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x112e076b
16:45:28.0 (33643891)|STATEMENT_EXECUTE|[121]
16:45:28.0 (33650720)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x112e076b
16:45:28.0 (33658977)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
16:45:28.0 (33671388)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
16:45:28.0 (33680640)|SYSTEM_MODE_EXIT|true
16:45:28.0 (34140332)|SYSTEM_MODE_EXIT|false
16:45:28.34 (34193325)|CUMULATIVE_LIMIT_USAGE
16:45:28.34 (34193325)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:45:28.34 (34193325)|CUMULATIVE_LIMIT_USAGE_END

16:45:28.0 (34240445)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
16:45:28.0 (35719649)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
16:45:28.0 (35770321)|CODE_UNIT_FINISHED|Aura
16:45:28.0 (36325034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (36344200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (36410909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (36421205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (37469823)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
16:45:28.0 (37517897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
16:45:28.0 (37523083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
16:45:28.0 (37525673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:45:28.0 (37536613)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
16:45:28.0 (37539983)|STATEMENT_EXECUTE|[14]
16:45:28.0 (37543832)|STATEMENT_EXECUTE|[14]
16:45:28.0 (37550848)|SYSTEM_MODE_ENTER|true
16:45:28.0 (37559210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:45:28.0 (37562759)|STATEMENT_EXECUTE|[1021]
16:45:28.0 (37564251)|STATEMENT_EXECUTE|[1057]
16:45:28.0 (37565451)|STATEMENT_EXECUTE|[1079]
16:45:28.0 (37566487)|STATEMENT_EXECUTE|[1128]
16:45:28.0 (37567470)|STATEMENT_EXECUTE|[1161]
16:45:28.0 (37571000)|SYSTEM_MODE_EXIT|true
16:45:28.0 (37578947)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
16:45:28.0 (37583955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (37585812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (37592665)|SYSTEM_MODE_ENTER|false
16:45:28.0 (37597528)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
16:45:28.0 (37604583)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
16:45:28.0 (37611267)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
16:45:28.0 (37615085)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
16:45:28.0 (37617009)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
16:45:28.0 (37620080)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
16:45:28.0 (37643071)|SYSTEM_MODE_ENTER|true
16:45:28.0 (37648912)|HEAP_ALLOCATE|[126]|Bytes:5
16:45:28.0 (37653104)|STATEMENT_EXECUTE|[124]
16:45:28.0 (37654444)|STATEMENT_EXECUTE|[126]
16:45:28.0 (38316472)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
16:45:28.0 (38326838)|VARIABLE_ASSIGNMENT|[126]|resp|null|
16:45:28.0 (38329424)|STATEMENT_EXECUTE|[128]
16:45:28.0 (38330555)|STATEMENT_EXECUTE|[128]
16:45:28.0 (38331487)|STATEMENT_EXECUTE|[129]
16:45:28.0 (38342030)|HEAP_ALLOCATE|[129]|Bytes:4
16:45:28.0 (38358093)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
16:45:28.0 (38375518)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x31c86ace
16:45:28.0 (38420959)|HEAP_ALLOCATE|[131]|Bytes:85
16:45:28.0 (38435133)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:45:28.0 (38437842)|STATEMENT_EXECUTE|[1]
16:45:28.0 (38445137)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:45:28.0 (38463343)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
16:45:28.0 (38505670)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
16:45:28.0 (38520277)|HEAP_ALLOCATE|[131]|Bytes:4
16:45:28.0 (38532731)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
16:45:28.0 (38537818)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
16:45:28.0 (38544634)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
16:45:28.0 (38546688)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
16:45:28.0 (38650881)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
16:45:28.0 (38662561)|HEAP_ALLOCATE|[20]|Bytes:5
16:45:28.0 (38666754)|STATEMENT_EXECUTE|[19]
16:45:28.0 (38668091)|STATEMENT_EXECUTE|[20]
16:45:28.0 (38670743)|HEAP_ALLOCATE|[20]|Bytes:97
16:45:28.0 (38681269)|HEAP_ALLOCATE|[20]|Bytes:4
16:45:28.0 (38694068)|HEAP_ALLOCATE|[20]|Bytes:7
16:45:28.0 (38716231)|HEAP_ALLOCATE|[20]|Bytes:7
16:45:28.0 (38724479)|HEAP_ALLOCATE|[20]|Bytes:7
16:45:28.0 (42362036)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
16:45:28.0 (46268384)|SOQL_EXECUTE_END|[20]|Rows:1
