37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:22:35.0 (2514159)|VARIABLE_SCOPE_BEGIN|[110]|resp|P7S1_ApexResponse|true|false
11:22:35.0 (2520584)|VARIABLE_ASSIGNMENT|[110]|resp|null|
11:22:35.0 (2522497)|STATEMENT_EXECUTE|[112]
11:22:35.0 (2523469)|STATEMENT_EXECUTE|[112]
11:22:35.0 (2524509)|STATEMENT_EXECUTE|[113]
11:22:35.0 (2535744)|HEAP_ALLOCATE|[113]|Bytes:4
11:22:35.0 (2550668)|VARIABLE_SCOPE_BEGIN|[113]|result|Map<ANY,ANY>|true|false
11:22:35.0 (2573038)|VARIABLE_ASSIGNMENT|[113]|result|{"s":1,"v":{}}|0x6ce96149
11:22:35.0 (2617703)|HEAP_ALLOCATE|[115]|Bytes:85
11:22:35.0 (2632122)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:22:35.0 (2635289)|STATEMENT_EXECUTE|[1]
11:22:35.0 (2644500)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:22:35.0 (2658752)|METHOD_ENTRY|[115]||System.UserInfo.getUserId()
11:22:35.0 (2704152)|METHOD_EXIT|[115]||System.UserInfo.getUserId()
11:22:35.0 (2719530)|HEAP_ALLOCATE|[115]|Bytes:4
11:22:35.0 (2735979)|METHOD_ENTRY|[115]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
11:22:35.0 (2744549)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
11:22:35.0 (2751701)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
11:22:35.0 (2754936)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
11:22:35.0 (2860850)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
11:22:35.0 (2874122)|HEAP_ALLOCATE|[20]|Bytes:5
11:22:35.0 (2878608)|STATEMENT_EXECUTE|[19]
11:22:35.0 (2879876)|STATEMENT_EXECUTE|[20]
11:22:35.0 (2882689)|HEAP_ALLOCATE|[20]|Bytes:97
11:22:35.0 (2891158)|HEAP_ALLOCATE|[20]|Bytes:4
11:22:35.0 (2901224)|HEAP_ALLOCATE|[20]|Bytes:7
11:22:35.0 (2919418)|HEAP_ALLOCATE|[20]|Bytes:7
11:22:35.0 (2926386)|HEAP_ALLOCATE|[20]|Bytes:7
11:22:35.0 (3910084)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
11:22:35.0 (6975937)|SOQL_EXECUTE_END|[20]|Rows:1
11:22:35.0 (6995916)|HEAP_ALLOCATE|[20]|Bytes:8
11:22:35.0 (7009242)|HEAP_ALLOCATE|[20]|Bytes:29
11:22:35.0 (7123559)|HEAP_ALLOCATE|[20]|Bytes:8
11:22:35.0 (7136553)|VARIABLE_SCOPE_BEGIN|[20]|accs|List<Account>|true|false
11:22:35.0 (7163050)|VARIABLE_ASSIGNMENT|[20]|accs|{"s":1,"v":[{"s":2,"v":{"Id":"0013E000006KJGeQAO"}}]}|0x30629eb4
11:22:35.0 (7166558)|STATEMENT_EXECUTE|[30]
11:22:35.0 (7268709)|HEAP_ALLOCATE|[30]|Bytes:5
11:22:35.0 (7279113)|METHOD_EXIT|[115]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
11:22:35.0 (7285647)|STATEMENT_EXECUTE|[115]
11:22:35.0 (7287557)|STATEMENT_EXECUTE|[116]
11:22:35.0 (7290778)|HEAP_ALLOCATE|[116]|Bytes:8
11:22:35.0 (7325039)|HEAP_ALLOCATE|[116]|Bytes:5
11:22:35.0 (7333998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:35.0 (7341142)|STATEMENT_EXECUTE|[125]
11:22:35.0 (7344634)|HEAP_ALLOCATE|[125]|Bytes:4
11:22:35.0 (7361055)|METHOD_ENTRY|[125]|01p3E0000004a8n|Som_Kam_CmpCtrl.buildAccountPlanEditData(String, String, String)
11:22:35.0 (7755463)|VARIABLE_SCOPE_BEGIN|[169]|accId|String|false|false
11:22:35.0 (7764487)|VARIABLE_ASSIGNMENT|[169]|accId|"0013E000006KJGeQAO"
11:22:35.0 (7768029)|VARIABLE_SCOPE_BEGIN|[169]|accPlanId|String|false|false
11:22:35.0 (7771818)|VARIABLE_ASSIGNMENT|[169]|accPlanId|"a093E000000sCLFQA2"
11:22:35.0 (7774326)|VARIABLE_SCOPE_BEGIN|[169]|selectedYear|String|false|false
11:22:35.0 (7777391)|VARIABLE_ASSIGNMENT|[169]|selectedYear|"2016"
11:22:35.0 (7786073)|HEAP_ALLOCATE|[171]|Bytes:5
11:22:35.0 (7790373)|STATEMENT_EXECUTE|[169]
11:22:35.0 (7791727)|STATEMENT_EXECUTE|[171]
11:22:35.0 (8023403)|HEAP_ALLOCATE|[171]|Bytes:4
11:22:35.0 (8182423)|HEAP_ALLOCATE|[171]|Bytes:4
11:22:35.0 (8229955)|HEAP_ALLOCATE|[171]|Bytes:28
11:22:35.0 (8344132)|VARIABLE_ASSIGNMENT|[171]|this.Som_Year__c|2016|0x6b9766f8
11:22:35.0 (8354645)|HEAP_ALLOCATE|[171]|Bytes:4
11:22:35.0 (8396093)|VARIABLE_ASSIGNMENT|[171]|this.Som_Account__c|"0013E000006KJGeQAO"|0x6b9766f8
11:22:35.0 (8428960)|VARIABLE_SCOPE_BEGIN|[171]|accPlan|Som_Kam__c|true|false
11:22:35.0 (8445830)|VARIABLE_ASSIGNMENT|[171]|accPlan|{"Som_Year__c":2016,"Som_Account__c":"0013E000006KJGeQAO"}|0x6b9766f8
11:22:35.0 (8449146)|STATEMENT_EXECUTE|[173]
11:22:35.0 (8724073)|HEAP_ALLOCATE|[173]|Bytes:4
11:22:35.0 (8801901)|VARIABLE_SCOPE_BEGIN|[173]|accPlanDetails|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
11:22:35.0 (8826146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (8839047)|VARIABLE_ASSIGNMENT|[173]|accPlanDetails|{"s":1,"v":[]}|0x730bb13e
11:22:35.0 (8842063)|STATEMENT_EXECUTE|[174]
11:22:35.0 (8889844)|HEAP_ALLOCATE|[174]|Bytes:4
11:22:35.0 (8954454)|VARIABLE_SCOPE_BEGIN|[174]|strategyProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
11:22:35.0 (8961996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (8973053)|VARIABLE_ASSIGNMENT|[174]|strategyProfiles|{"s":1,"v":[]}|0x21f1aae5
11:22:35.0 (8976787)|STATEMENT_EXECUTE|[178]
11:22:35.0 (9002742)|STATEMENT_EXECUTE|[179]
11:22:35.0 (9005561)|STATEMENT_EXECUTE|[180]
11:22:35.0 (9020962)|METHOD_ENTRY|[180]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanByYear(String, String)
11:22:35.0 (9041315)|VARIABLE_SCOPE_BEGIN|[239]|selectedYear|String|false|false
11:22:35.0 (9048184)|VARIABLE_ASSIGNMENT|[239]|selectedYear|"2016"
11:22:35.0 (9051210)|VARIABLE_SCOPE_BEGIN|[239]|accId|String|false|false
11:22:35.0 (9054526)|VARIABLE_ASSIGNMENT|[239]|accId|"0013E000006KJGeQAO"
11:22:35.0 (9062553)|HEAP_ALLOCATE|[240]|Bytes:5
11:22:35.0 (9066296)|STATEMENT_EXECUTE|[239]
11:22:35.0 (9067514)|STATEMENT_EXECUTE|[240]
11:22:35.0 (9108435)|VARIABLE_SCOPE_BEGIN|[240]|year|Integer|false|false
11:22:35.0 (9113730)|HEAP_ALLOCATE|[240]|Bytes:4
11:22:35.0 (9119954)|VARIABLE_ASSIGNMENT|[240]|year|2016
11:22:35.0 (9122264)|STATEMENT_EXECUTE|[241]
11:22:35.0 (9125224)|VARIABLE_SCOPE_BEGIN|[241]|kamBack|Som_Kam__c|true|false
11:22:35.0 (9129504)|VARIABLE_ASSIGNMENT|[241]|kamBack|null|
11:22:35.0 (9135579)|HEAP_ALLOCATE|[242]|Bytes:199
11:22:35.0 (9141116)|HEAP_ALLOCATE|[242]|Bytes:4
11:22:35.0 (9150360)|HEAP_ALLOCATE|[242]|Bytes:4
11:22:35.0 (9660107)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Name, Som_Account__c, Som_Account__r.Name, Som_EmailText__c, Som_Kickoff__c, Som_Year__c, Som_Review__c FROM Som_Kam__c 
11:22:35.0 (14420766)|SOQL_EXECUTE_END|[242]|Rows:1
11:22:35.0 (14450815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:22:35.0 (14609455)|HEAP_ALLOCATE|[242]|Bytes:49
11:22:35.0 (14616712)|HEAP_ALLOCATE|[242]|Bytes:8
11:22:35.0 (14630186)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:22:35.0 (14633297)|STATEMENT_EXECUTE|[7]
11:22:35.0 (14643196)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:22:35.0 (14649672)|HEAP_ALLOCATE|[242]|Bytes:28
11:22:35.0 (14692641)|HEAP_ALLOCATE|[242]|Bytes:8
11:22:35.0 (14707745)|HEAP_ALLOCATE|[242]|Bytes:8
11:22:35.0 (14709999)|HEAP_ALLOCATE|[242]|Bytes:8
11:22:35.0 (14714943)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:22:35.0 (14747615)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x36821fc8
11:22:35.0 (14751583)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:22:35.0 (14797815)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}]}|0x38f15321
11:22:35.0 (14803145)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:22:35.0 (14816117)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Som (179 more) ..."}|0x7eee9395
11:22:35.0 (14818991)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:22:35.0 (14822375)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:22:35.0 (14824405)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:22:35.0 (14826969)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:22:35.0 (14903807)|HEAP_ALLOCATE|[242]|Bytes:28
11:22:35.0 (14924375)|METHOD_ENTRY|[242]||Database.QueryLocatorIterator.hasNext()
11:22:35.0 (15007384)|METHOD_EXIT|[242]||Database.QueryLocatorIterator.hasNext()
11:22:35.0 (15017061)|METHOD_ENTRY|[242]||Database.QueryLocatorIterator.next()
11:22:35.0 (15094955)|METHOD_EXIT|[242]||Database.QueryLocatorIterator.next()
11:22:35.0 (15103254)|VARIABLE_SCOPE_BEGIN|[242]|kam|Som_Kam__c|true|false
11:22:35.0 (15132035)|VARIABLE_ASSIGNMENT|[242]|kam|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x22fe801b
11:22:35.0 (15137171)|STATEMENT_EXECUTE|[257]
11:22:35.0 (15138806)|STATEMENT_EXECUTE|[259]
11:22:35.0 (15157599)|VARIABLE_ASSIGNMENT|[259]|kamBack|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x22fe801b
11:22:35.0 (15166801)|METHOD_ENTRY|[242]||Database.QueryLocatorIterator.hasNext()
11:22:35.0 (15180911)|METHOD_EXIT|[242]||Database.QueryLocatorIterator.hasNext()
11:22:35.0 (15188451)|VARIABLE_ASSIGNMENT|[242]|kam|null|
11:22:35.0 (15219760)|STATEMENT_EXECUTE|[262]
11:22:35.0 (15228475)|METHOD_EXIT|[180]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanByYear(String, String)
11:22:35.0 (15256399)|VARIABLE_ASSIGNMENT|[180]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x22fe801b
11:22:35.0 (15261694)|STATEMENT_EXECUTE|[184]
11:22:35.0 (15262886)|STATEMENT_EXECUTE|[185]
11:22:35.0 (15299696)|HEAP_ALLOCATE|[185]|Bytes:18
11:22:35.0 (15318312)|METHOD_ENTRY|[185]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanDetails(String, String)
11:22:35.0 (15339401)|VARIABLE_SCOPE_BEGIN|[269]|accPlanId|String|false|false
11:22:35.0 (15346440)|VARIABLE_ASSIGNMENT|[269]|accPlanId|"a093E000000sCLFQA2"
11:22:35.0 (15349689)|VARIABLE_SCOPE_BEGIN|[269]|accPlanDetailId|String|false|false
11:22:35.0 (15353078)|VARIABLE_ASSIGNMENT|[269]|accPlanDetailId|null
11:22:35.0 (15361741)|HEAP_ALLOCATE|[270]|Bytes:5
11:22:35.0 (15365720)|STATEMENT_EXECUTE|[269]
11:22:35.0 (15366965)|STATEMENT_EXECUTE|[270]
11:22:35.0 (15371220)|HEAP_ALLOCATE|[270]|Bytes:4
11:22:35.0 (15390756)|VARIABLE_SCOPE_BEGIN|[270]|apds|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
11:22:35.0 (15401603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (15411468)|VARIABLE_ASSIGNMENT|[270]|apds|{"s":1,"v":[]}|0x670d64bb
11:22:35.0 (15414589)|STATEMENT_EXECUTE|[273]
11:22:35.0 (15478289)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:35.0 (15484941)|HEAP_ALLOCATE|[273]|Bytes:590
11:22:35.0 (15488623)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:35.0 (17179398)|SOQL_EXECUTE_BEGIN|[273]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_Kam__r.Som_Account__c, Som_Kam__r.Som_Account__r.Name, Som_Kam__r.Som_Kickoff__c, Som_Kam__r.Som_Review__c, Som_Kam__r.Som_Year__c, Som_KamTeam__c, Som_KamTeam__r.Name, Som_KamTeamMember__c, Som_KamTeamMember__r.Firstname, Som_KamTeamMember__r.Lastname, Som_CashExternalYield__c, Som_CashIn__c, Som_DaysUnitlKickoff__c, Som_DaysUntilReview__c, Som_KamAccountCashIn__c, Som_PreviousCashExternalYield__c, Som_PreviousCashIn__c, Som_RatingDealLearnings__c, Som_Status__c, Som_TargetCashIn__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 OR Id = :tmpVar2)
11:22:35.0 (32421633)|SOQL_EXECUTE_END|[273]|Rows:4
11:22:35.0 (32458500)|HEAP_ALLOCATE|[273]|Bytes:20
11:22:35.0 (32541507)|HEAP_ALLOCATE|[273]|Bytes:2822
11:22:35.0 (32636727)|HEAP_ALLOCATE|[273]|Bytes:20
11:22:35.0 (32767432)|HEAP_ALLOCATE|[273]|Bytes:48
11:22:35.0 (32784618)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:35.0 (32803330)|HEAP_ALLOCATE|[273]|Bytes:64
11:22:35.0 (32812631)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:35.0 (32825977)|HEAP_ALLOCATE|[273]|Bytes:64
11:22:35.0 (32834549)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:35.0 (32847878)|HEAP_ALLOCATE|[273]|Bytes:64
11:22:35.0 (32856671)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:35.0 (32875395)|VARIABLE_SCOPE_BEGIN|[273]|apdId2Apd|Map<Id,Som_KamDetail__c>|true|false
11:22:35.0 (33087115)|VARIABLE_ASSIGNMENT|[273]|apdId2Apd|{"s":1,"v":{"a2U3E0000008oLtUAI":{"s":2,"v":{"Id":"a2U3E0000008oLtUAI","Name":"APD_2016-000117","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPQUAY","Som_KamTeamMember__c":"00557000005jeDxAAI","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_Status__c":"Created","Som_Kam__r":{"s":3,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":4,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":5,"v":{"Name":"7Coops","Id":"a1P3E0000008iPQUAY"}},"Som_KamTeamMember__r":{"s":6,"v":{"FirstName":"Ralf","LastName":"Hamester","Id":"00557000005jeDxAAI"}}}},"a2U3E0000004floUAA":{"s":7,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Kickoff","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"r":3},"Som_KamTeam__r":{"s":8,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":9,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}},"a2U3E0000004ffsUAA":{"s":10,"v":{"Id":"a2U3E0000004ffsUAA","Name":"APD_2016-000097","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_KamTeamMember__c":"00557000005jeECAAY","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_PreviousCashExte (12 more) ...":2,"Som_PreviousCashIn__ (1 more) ...":150.00,"Som_RatingDealLearni (6 more) ...":"sgsdg","Som_Status__c":"Kickoff","Som_TargetCashIn__c":120000.00,"Som_Kam__r":{"r":3},"Som_KamTeam__r":{"s":11,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}},"Som_KamTeamMember__r":{"s":12,"v":{"FirstName":"Benjamin","LastName":"Schneider","Id":"00557000005jeECAAY"}}}},"a2U3E0000004iv8UAA":{"s":13,"v":{"Id":"a2U3E0000004iv8UAA","Name":"APD_2016-000111","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_KamTeamMember__c":"005D0000002i780IAA","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_PreviousCashExte (12 more) ...":67,"Som_PreviousCashIn__ (1 more) ...":100000.00,"Som_RatingDealLearni (6 more) ...":"TEST 1","Som_Status__c":"Invited","Som_TargetCashIn__c":150000.00,"Som_Kam__r":{"r":3},"Som_KamTeam__r":{"s":14,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}},"Som_KamTeamMember__r":{"s":15,"v":{"FirstName":"Sina","LastName":"Bartl","Id":"005D0000002i780IAA"}}}}}}|0x1e8b8b0d
11:22:35.0 (33113776)|STATEMENT_EXECUTE|[305]
11:22:35.0 (33225426)|HEAP_ALLOCATE|[305]|Bytes:4
11:22:35.0 (33300973)|VARIABLE_SCOPE_BEGIN|[305]|apdId2CashIns|Map<Id,List<Som_KamDetailCashIn__c>>|true|false
11:22:35.0 (33323000)|VARIABLE_ASSIGNMENT|[305]|apdId2CashIns|{"s":1,"v":{}}|0x50f54682
11:22:35.0 (33332703)|HEAP_ALLOCATE|[308]|Bytes:283
11:22:35.0 (33341725)|HEAP_ALLOCATE|[308]|Bytes:4
11:22:35.0 (33448951)|HEAP_ALLOCATE|[321]|Bytes:92
11:22:35.0 (34328071)|SOQL_EXECUTE_BEGIN|[308]|Aggregations:0|SELECT Id, Name, Som_KamDetail__c, Som_KamAccountCashInDetail__c, Som_CashExternalYield__c, Som_Cashin__c, Som_PreviousCashExternalYield__c, Som_PreviousCashIn__c FROM Som_KamDetailCashIn__c 
11:22:35.0 (37398469)|SOQL_EXECUTE_END|[308]|Rows:3
11:22:35.0 (37418917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:22:35.0 (37543737)|HEAP_ALLOCATE|[308]|Bytes:28
11:22:35.0 (37578299)|HEAP_ALLOCATE|[308]|Bytes:16
11:22:35.0 (37592473)|HEAP_ALLOCATE|[308]|Bytes:8
11:22:35.0 (37595013)|HEAP_ALLOCATE|[308]|Bytes:8
11:22:35.0 (37602338)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:22:35.0 (37640192)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4ac5ef7f
11:22:35.0 (37644324)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:22:35.0 (37681515)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a3v3E0000008QLCQA2","Name":"Huch","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Cashin__c":0.00,"Som_PreviousCashExte (12 more) ...":0,"Som_PreviousCashIn__ (1 more) ...":0.00}},{"s":3,"v":{"Id":"a3v3E0000008QLDQA2","Name":"Huch","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Cashin__c":0.00,"Som_PreviousCashExte (12 more) ...":0,"Som_PreviousCashIn__ (1 more) ...":0.00}},{"s":4,"v":{"Id":"a3v3E0000008QPZQA2","Name":"2","Som_KamDetail__c":"a2U3E0000004ffsUAA","Som_Cashin__c":14.00,"Som_PreviousCashExte (12 more) ...":13,"Som_PreviousCashIn__ (1 more) ...":12.00}}]}|0x478b6012
