38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:57:37.0 (23465812)|HEAP_ALLOCATE|[617]|Bytes:8
17:57:37.0 (23528139)|HEAP_ALLOCATE|[631]|Bytes:32
17:57:37.0 (23537223)|VARIABLE_SCOPE_BEGIN|[617]|accPlan|Som_Kam__c|true|false
17:57:37.0 (23576498)|VARIABLE_ASSIGNMENT|[617]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Account__c":"0013E000006KJGeQAO","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x24bdfae5
17:57:37.0 (23581454)|STATEMENT_EXECUTE|[633]
17:57:37.0 (23585334)|HEAP_ALLOCATE|[633]|Bytes:162
17:57:37.0 (23591272)|HEAP_ALLOCATE|[633]|Bytes:4
17:57:37.0 (23607852)|HEAP_ALLOCATE|[633]|Bytes:7
17:57:37.0 (25573127)|SOQL_EXECUTE_BEGIN|[633]|Aggregations:0|SELECT Id, Som_Kam__c, Som_KamTeamMember__c, Som_KamTeam__r.Name, Som_Status__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 AND Som_KamTeam__c IN :tmpVar2)
17:57:37.0 (31034346)|SOQL_EXECUTE_END|[633]|Rows:3
17:57:37.0 (31057086)|HEAP_ALLOCATE|[633]|Bytes:16
17:57:37.0 (31094655)|HEAP_ALLOCATE|[633]|Bytes:680
17:57:37.0 (31180517)|HEAP_ALLOCATE|[633]|Bytes:16
17:57:37.0 (31199787)|VARIABLE_SCOPE_BEGIN|[633]|apds|List<Som_KamDetail__c>|true|false
17:57:37.0 (31251006)|VARIABLE_ASSIGNMENT|[633]|apds|{"s":1,"v":[{"s":2,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":3,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}},{"s":4,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":5,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}},{"s":6,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":7,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}]}|0x1696648c
17:57:37.0 (31259244)|STATEMENT_EXECUTE|[646]
17:57:37.0 (31331300)|HEAP_ALLOCATE|[646]|Bytes:4
17:57:37.0 (31408459)|VARIABLE_SCOPE_BEGIN|[646]|messages|List<Messaging.SingleEmailMessage>|true|false
17:57:37.0 (31437812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:37.0 (31450047)|VARIABLE_ASSIGNMENT|[646]|messages|{"s":1,"v":[]}|0x56a2cbeb
17:57:37.0 (31453274)|STATEMENT_EXECUTE|[648]
17:57:37.0 (31457447)|VARIABLE_SCOPE_BEGIN|[648]|accDetailUrl|String|false|false
17:57:37.0 (31463191)|VARIABLE_ASSIGNMENT|[648]|accDetailUrl|null
17:57:37.0 (31464881)|STATEMENT_EXECUTE|[650]
17:57:37.0 (31495115)|VARIABLE_SCOPE_BEGIN|[650]|emailText|String|false|false
17:57:37.0 (31504850)|VARIABLE_ASSIGNMENT|[650]|emailText|"Das ist ein Test.Tex (73 more) ..."
17:57:37.0 (31507360)|STATEMENT_EXECUTE|[651]
17:57:37.0 (31509728)|VARIABLE_SCOPE_BEGIN|[651]|htmlBody|String|false|false
17:57:37.0 (31513903)|VARIABLE_ASSIGNMENT|[651]|htmlBody|null
17:57:37.0 (31515474)|STATEMENT_EXECUTE|[652]
17:57:37.0 (31517259)|VARIABLE_SCOPE_BEGIN|[652]|meetingDate|String|false|false
17:57:37.0 (31520675)|VARIABLE_ASSIGNMENT|[652]|meetingDate|null
17:57:37.0 (31851837)|HEAP_ALLOCATE|[654]|Bytes:5
17:57:37.0 (31894345)|HEAP_ALLOCATE|[654]|Bytes:28
17:57:37.0 (31905955)|VARIABLE_SCOPE_BEGIN|[654]|apd|Som_KamDetail__c|true|false
17:57:37.0 (31928046)|VARIABLE_ASSIGNMENT|[654]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}}|0x55838a6d
17:57:37.0 (31932998)|STATEMENT_EXECUTE|[654]
17:57:37.0 (31934234)|STATEMENT_EXECUTE|[656]
17:57:37.0 (31938119)|HEAP_ALLOCATE|[656]|Bytes:24
17:57:37.0 (32009620)|HEAP_ALLOCATE|[656]|Bytes:18
17:57:37.0 (32022691)|HEAP_ALLOCATE|[656]|Bytes:17
17:57:37.0 (32059044)|HEAP_ALLOCATE|[656]|Bytes:18
17:57:37.0 (32088432)|HEAP_ALLOCATE|[656]|Bytes:114
17:57:37.0 (32105039)|VARIABLE_ASSIGNMENT|[656]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
17:57:37.0 (32109585)|STATEMENT_EXECUTE|[657]
17:57:37.0 (32115124)|HEAP_ALLOCATE|[657]|Bytes:1
17:57:37.0 (32120334)|HEAP_ALLOCATE|[657]|Bytes:9
17:57:37.0 (32184720)|HEAP_ALLOCATE|[657]|Bytes:125
17:57:37.0 (32207862)|HEAP_ALLOCATE|[657]|Bytes:27
17:57:37.0 (32214481)|HEAP_ALLOCATE|[657]|Bytes:31
17:57:37.0 (32228772)|HEAP_ALLOCATE|[657]|Bytes:297
17:57:37.0 (32244265)|VARIABLE_ASSIGNMENT|[657]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
17:57:37.0 (32249072)|STATEMENT_EXECUTE|[659]
17:57:37.0 (32323776)|VARIABLE_SCOPE_BEGIN|[659]|message|Messaging.SingleEmailMessage|true|false
17:57:37.0 (32423978)|VARIABLE_ASSIGNMENT|[659]|message|"common.api.soap.wsdl.SingleEmailMessage@4e2e65a6"|0xe93021b
17:57:37.0 (32430753)|STATEMENT_EXECUTE|[660]
17:57:37.0 (32437878)|HEAP_ALLOCATE|[660]|Bytes:4
17:57:37.0 (32534891)|HEAP_ALLOCATE|[660]|Bytes:18
17:57:37.0 (32600707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:57:37.0 (32739581)|STATEMENT_EXECUTE|[663]
17:57:37.0 (32781918)|HEAP_ALLOCATE|[663]|Bytes:12
17:57:37.0 (32971130)|HEAP_ALLOCATE|[663]|Bytes:55
17:57:37.0 (33041257)|STATEMENT_EXECUTE|[666]
17:57:37.0 (33046524)|STATEMENT_EXECUTE|[671]
17:57:37.0 (33051718)|HEAP_ALLOCATE|[671]|Bytes:7
17:57:37.0 (33138684)|VARIABLE_ASSIGNMENT|[671]|this.Som_Status__c|"Invited"|0x55838a6d
17:57:37.0 (33143375)|STATEMENT_EXECUTE|[682]
17:57:37.0 (33176544)|STATEMENT_EXECUTE|[683]
17:57:37.0 (33231609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:37.0 (33265171)|HEAP_ALLOCATE|[654]|Bytes:5
17:57:37.0 (33295730)|HEAP_ALLOCATE|[654]|Bytes:28
17:57:37.0 (33304601)|VARIABLE_SCOPE_BEGIN|[654]|apd|Som_KamDetail__c|true|false
17:57:37.0 (33327383)|VARIABLE_ASSIGNMENT|[654]|apd|{"s":1,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}}|0x23df18c3
17:57:37.0 (33331750)|STATEMENT_EXECUTE|[654]
17:57:37.0 (33332973)|STATEMENT_EXECUTE|[656]
17:57:37.0 (33352887)|HEAP_ALLOCATE|[656]|Bytes:18
17:57:37.0 (33371860)|HEAP_ALLOCATE|[656]|Bytes:18
17:57:37.0 (33382806)|HEAP_ALLOCATE|[656]|Bytes:114
17:57:37.0 (33392440)|VARIABLE_ASSIGNMENT|[656]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
17:57:37.0 (33395009)|STATEMENT_EXECUTE|[657]
17:57:37.0 (33412229)|HEAP_ALLOCATE|[657]|Bytes:125
17:57:37.0 (33423653)|HEAP_ALLOCATE|[657]|Bytes:297
17:57:37.0 (33431810)|VARIABLE_ASSIGNMENT|[657]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
17:57:37.0 (33434172)|STATEMENT_EXECUTE|[659]
17:57:37.0 (33448955)|VARIABLE_SCOPE_BEGIN|[659]|message|Messaging.SingleEmailMessage|true|false
17:57:37.0 (33504528)|VARIABLE_ASSIGNMENT|[659]|message|"common.api.soap.wsdl.SingleEmailMessage@3e0e4608"|0x330173a
17:57:37.0 (33509036)|STATEMENT_EXECUTE|[660]
17:57:37.0 (33513237)|HEAP_ALLOCATE|[660]|Bytes:4
17:57:37.0 (33533160)|HEAP_ALLOCATE|[660]|Bytes:18
17:57:37.0 (33550044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:57:37.0 (33571742)|STATEMENT_EXECUTE|[663]
17:57:37.0 (33613329)|HEAP_ALLOCATE|[663]|Bytes:61
17:57:37.0 (33639453)|STATEMENT_EXECUTE|[666]
17:57:37.0 (33641604)|STATEMENT_EXECUTE|[671]
17:57:37.0 (33702238)|VARIABLE_ASSIGNMENT|[671]|this.Som_Status__c|"Invited"|0x23df18c3
17:57:37.0 (33708336)|STATEMENT_EXECUTE|[682]
17:57:37.0 (33729118)|STATEMENT_EXECUTE|[683]
17:57:37.0 (33740813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:37.0 (33755640)|HEAP_ALLOCATE|[654]|Bytes:5
17:57:37.0 (33784137)|HEAP_ALLOCATE|[654]|Bytes:28
17:57:37.0 (33793037)|VARIABLE_SCOPE_BEGIN|[654]|apd|Som_KamDetail__c|true|false
17:57:37.0 (33815194)|VARIABLE_ASSIGNMENT|[654]|apd|{"s":1,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}|0x587a5463
17:57:37.0 (33819580)|STATEMENT_EXECUTE|[654]
17:57:37.0 (33820684)|STATEMENT_EXECUTE|[656]
17:57:37.0 (33848422)|HEAP_ALLOCATE|[656]|Bytes:18
17:57:37.0 (33887051)|HEAP_ALLOCATE|[656]|Bytes:18
17:57:37.0 (33907948)|HEAP_ALLOCATE|[656]|Bytes:114
17:57:37.0 (33920470)|VARIABLE_ASSIGNMENT|[656]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
17:57:37.0 (33923324)|STATEMENT_EXECUTE|[657]
17:57:37.0 (33942567)|HEAP_ALLOCATE|[657]|Bytes:125
17:57:37.0 (33954195)|HEAP_ALLOCATE|[657]|Bytes:297
17:57:37.0 (33961831)|VARIABLE_ASSIGNMENT|[657]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
17:57:37.0 (33964125)|STATEMENT_EXECUTE|[659]
17:57:37.0 (33978967)|VARIABLE_SCOPE_BEGIN|[659]|message|Messaging.SingleEmailMessage|true|false
17:57:37.0 (34033242)|VARIABLE_ASSIGNMENT|[659]|message|"common.api.soap.wsdl.SingleEmailMessage@15254e9d"|0xa1fa942
17:57:37.0 (34038717)|STATEMENT_EXECUTE|[660]
17:57:37.0 (34042873)|HEAP_ALLOCATE|[660]|Bytes:4
17:57:37.0 (34060934)|HEAP_ALLOCATE|[660]|Bytes:18
17:57:37.0 (34075891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:57:37.0 (34096741)|STATEMENT_EXECUTE|[663]
17:57:37.0 (34137376)|HEAP_ALLOCATE|[663]|Bytes:57
17:57:37.0 (34162833)|STATEMENT_EXECUTE|[666]
17:57:37.0 (34164998)|STATEMENT_EXECUTE|[671]
17:57:37.0 (34210171)|VARIABLE_ASSIGNMENT|[671]|this.Som_Status__c|"Invited"|0x587a5463
17:57:37.0 (34216105)|STATEMENT_EXECUTE|[682]
17:57:37.0 (34235050)|STATEMENT_EXECUTE|[683]
17:57:37.0 (34246134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:37.0 (34260710)|HEAP_ALLOCATE|[654]|Bytes:5
17:57:37.0 (34273280)|VARIABLE_ASSIGNMENT|[654]|apd|null|
17:57:37.0 (34276479)|STATEMENT_EXECUTE|[689]
17:57:37.0 (34352313)|DML_BEGIN|[689]|Op:Update|Type:Som_KamDetail__c|Rows:3
17:57:37.0 (34399780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:57:37.0 (57073479)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
17:57:37.0 (57180360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:57:37.0 (57236918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:57:37.0 (57432240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:37.0 (57455570)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:57:37.0 (57520759)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x2e090110
17:57:37.0 (57600593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:37.0 (57614653)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:57:37.0 (57634712)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x2e090110
17:57:37.0 (57641886)|STATEMENT_EXECUTE|[14]
17:57:37.0 (57644479)|STATEMENT_EXECUTE|[19]
17:57:37.0 (67457322)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:37.0 (67529808)|METHOD_ENTRY|[14]|01p3E0000004aBm|Som_KamDetail.Som_KamDetail()
17:57:37.0 (67538143)|STATEMENT_EXECUTE|[14]
17:57:37.0 (67545567)|STATEMENT_EXECUTE|[14]
17:57:37.0 (67555579)|HEAP_ALLOCATE|[16]|Bytes:5
17:57:37.0 (67575778)|METHOD_EXIT|[14]|Som_KamDetail
17:57:37.0 (67620757)|HEAP_ALLOCATE|[16]|Bytes:44
17:57:37.0 (67842959)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:57:37.0 (67905529)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
17:57:37.0 (67955726)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x12fbf426
17:57:37.0 (67969490)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
17:57:37.0 (67979903)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
17:57:37.0 (67988983)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
17:57:37.0 (67995421)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
17:57:37.0 (68003241)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
17:57:37.0 (68011062)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
17:57:37.0 (68018849)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
17:57:37.0 (68024590)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
17:57:37.0 (68032170)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
17:57:37.0 (68038472)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
17:57:37.0 (68045492)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
17:57:37.0 (68051615)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
17:57:37.0 (68057098)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
