38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:13:02.0 (42897283)|HEAP_ALLOCATE|[6]|Bytes:33
18:13:02.0 (42921760)|HEAP_ALLOCATE|[6]|Bytes:15
18:13:02.0 (42938808)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
18:13:02.0 (42942202)|STATEMENT_EXECUTE|[7]
18:13:02.0 (42945171)|HEAP_ALLOCATE|[7]|Bytes:21
18:13:02.0 (44002796)|HEAP_ALLOCATE|[7]|Bytes:4
18:13:02.0 (46762642)|HEAP_ALLOCATE|[7]|Bytes:20
18:13:02.0 (46773310)|HEAP_ALLOCATE|[7]|Bytes:17
18:13:02.0 (46915769)|HEAP_ALLOCATE|[7]|Bytes:4
18:13:02.0 (46930842)|HEAP_ALLOCATE|[7]|Bytes:18
18:13:02.0 (46953603)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
18:13:02.0 (46958342)|STATEMENT_EXECUTE|[8]
18:13:02.0 (47026555)|HEAP_ALLOCATE|[8]|Bytes:4
18:13:02.0 (47065189)|HEAP_ALLOCATE|[8]|Bytes:20
18:13:02.0 (47076058)|HEAP_ALLOCATE|[8]|Bytes:25
18:13:02.0 (47111476)|HEAP_ALLOCATE|[8]|Bytes:4
18:13:02.0 (47119509)|HEAP_ALLOCATE|[8]|Bytes:18
18:13:02.0 (47138408)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
18:13:02.0 (47142285)|STATEMENT_EXECUTE|[9]
18:13:02.0 (47197134)|HEAP_ALLOCATE|[9]|Bytes:4
18:13:02.0 (47232078)|HEAP_ALLOCATE|[9]|Bytes:20
18:13:02.0 (47238828)|HEAP_ALLOCATE|[9]|Bytes:16
18:13:02.0 (47275016)|HEAP_ALLOCATE|[9]|Bytes:4
18:13:02.0 (47285006)|HEAP_ALLOCATE|[9]|Bytes:18
18:13:02.0 (47303421)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
18:13:02.0 (47311424)|STATEMENT_EXECUTE|[10]
18:13:02.0 (47361590)|HEAP_ALLOCATE|[10]|Bytes:4
18:13:02.0 (47384455)|HEAP_ALLOCATE|[10]|Bytes:3
18:13:02.0 (47401487)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
18:13:02.0 (47405259)|STATEMENT_EXECUTE|[113]
18:13:02.0 (47406728)|STATEMENT_EXECUTE|[125]
18:13:02.0 (47407915)|STATEMENT_EXECUTE|[242]
18:13:02.0 (47408899)|STATEMENT_EXECUTE|[269]
18:13:02.0 (47409927)|STATEMENT_EXECUTE|[399]
18:13:02.0 (47411032)|STATEMENT_EXECUTE|[583]
18:13:02.0 (47417943)|SYSTEM_MODE_EXIT|true
18:13:02.0 (47911401)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
18:13:02.0 (47922824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (47933607)|SYSTEM_MODE_ENTER|false
18:13:02.0 (47945710)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
18:13:02.0 (47957743)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
18:13:02.0 (47976193)|SYSTEM_MODE_ENTER|true
18:13:02.0 (47981769)|HEAP_ALLOCATE|[19]|Bytes:5
18:13:02.0 (47985575)|STATEMENT_EXECUTE|[16]
18:13:02.0 (47986942)|STATEMENT_EXECUTE|[19]
18:13:02.0 (48058089)|HEAP_ALLOCATE|[19]|Bytes:4
18:13:02.0 (48085326)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
18:13:02.0 (48090331)|HEAP_ALLOCATE|[19]|Bytes:4
18:13:02.0 (48097439)|VARIABLE_ASSIGNMENT|[19]|year|2016
18:13:02.0 (48100075)|STATEMENT_EXECUTE|[22]
18:13:02.0 (48118624)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:13:02.0 (48143787)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
18:13:02.0 (48150155)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
18:13:02.0 (48153089)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
18:13:02.0 (48155966)|VARIABLE_ASSIGNMENT|[28]|year|2016
18:13:02.0 (48163595)|HEAP_ALLOCATE|[31]|Bytes:5
18:13:02.0 (48167270)|STATEMENT_EXECUTE|[28]
18:13:02.0 (48168398)|STATEMENT_EXECUTE|[31]
18:13:02.0 (48219305)|HEAP_ALLOCATE|[31]|Bytes:56
18:13:02.0 (48233195)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
18:13:02.0 (48274714)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
18:13:02.0 (48278153)|STATEMENT_EXECUTE|[32]
18:13:02.0 (48282499)|HEAP_ALLOCATE|[32]|Bytes:3
18:13:02.0 (48401295)|HEAP_ALLOCATE|[32]|Bytes:3
18:13:02.0 (48414494)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
18:13:02.0 (48422615)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
18:13:02.0 (48425135)|STATEMENT_EXECUTE|[33]
18:13:02.0 (48427760)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
18:13:02.0 (48432508)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
18:13:02.0 (48435340)|STATEMENT_EXECUTE|[35]
18:13:02.0 (48475337)|HEAP_ALLOCATE|[35]|Bytes:4
18:13:02.0 (48487890)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
18:13:02.0 (48495400)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
18:13:02.0 (48497670)|STATEMENT_EXECUTE|[36]
18:13:02.0 (48525816)|HEAP_ALLOCATE|[36]|Bytes:4
18:13:02.0 (48536824)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
18:13:02.0 (48549294)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
18:13:02.0 (48551729)|STATEMENT_EXECUTE|[37]
18:13:02.0 (48622788)|HEAP_ALLOCATE|[37]|Bytes:4
18:13:02.0 (48701073)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
18:13:02.0 (48755720)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x39555c26
18:13:02.0 (48759810)|STATEMENT_EXECUTE|[38]
18:13:02.0 (48764635)|HEAP_ALLOCATE|[38]|Bytes:4
18:13:02.0 (48792371)|HEAP_ALLOCATE|[38]|Bytes:2
18:13:02.0 (48804490)|HEAP_ALLOCATE|[38]|Bytes:3
18:13:02.0 (48813277)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
18:13:02.0 (48831406)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x41b2c9ca
18:13:02.0 (48834535)|STATEMENT_EXECUTE|[39]
18:13:02.0 (48845868)|HEAP_ALLOCATE|[39]|Bytes:4
18:13:02.0 (48861989)|HEAP_ALLOCATE|[39]|Bytes:7
18:13:02.0 (48865876)|HEAP_ALLOCATE|[39]|Bytes:20
18:13:02.0 (48893306)|HEAP_ALLOCATE|[39]|Bytes:3
18:13:02.0 (48940617)|HEAP_ALLOCATE|[39]|Bytes:7
18:13:02.0 (48945781)|HEAP_ALLOCATE|[39]|Bytes:21
18:13:02.0 (48968911)|HEAP_ALLOCATE|[39]|Bytes:4
18:13:02.0 (48987940)|HEAP_ALLOCATE|[39]|Bytes:6
18:13:02.0 (48994673)|HEAP_ALLOCATE|[39]|Bytes:19
18:13:02.0 (49014835)|HEAP_ALLOCATE|[39]|Bytes:2
18:13:02.0 (49036720)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
18:13:02.0 (49067887)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x59d17941
18:13:02.0 (49071578)|STATEMENT_EXECUTE|[41]
18:13:02.0 (49074870)|HEAP_ALLOCATE|[41]|Bytes:325
18:13:02.0 (49081239)|HEAP_ALLOCATE|[44]|Bytes:124
18:13:02.0 (49091496)|HEAP_ALLOCATE|[41]|Bytes:467
18:13:02.0 (49096727)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
18:13:02.0 (49110470)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
18:13:02.0 (49112966)|STATEMENT_EXECUTE|[49]
18:13:02.0 (49115988)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
18:13:02.0 (49118473)|HEAP_ALLOCATE|[49]|Bytes:4
18:13:02.0 (49122974)|VARIABLE_ASSIGNMENT|[49]|cnt|1
18:13:02.0 (49124688)|STATEMENT_EXECUTE|[50]
18:13:02.0 (49131767)|HEAP_ALLOCATE|[50]|Bytes:4
18:13:02.0 (49161341)|HEAP_ALLOCATE|[50]|Bytes:7
18:13:02.0 (49173578)|HEAP_ALLOCATE|[50]|Bytes:7
18:13:02.0 (49178258)|HEAP_ALLOCATE|[50]|Bytes:7
18:13:02.0 (49183515)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
18:13:02.0 (49214405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:13:02.0 (49230580)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x7d96c243
18:13:02.0 (49234529)|STATEMENT_EXECUTE|[51]
18:13:02.0 (49666317)|HEAP_ALLOCATE|[51]|Bytes:4
18:13:02.0 (49755056)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:13:02.0 (49781523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:02.0 (49793773)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0xe89077b
18:13:02.0 (49986615)|HEAP_ALLOCATE|[52]|Bytes:4
18:13:02.0 (49993010)|HEAP_ALLOCATE|[52]|Bytes:4
18:13:02.0 (52018668)|HEAP_ALLOCATE|[52]|Bytes:4
18:13:02.0 (52028109)|HEAP_ALLOCATE|[52]|Bytes:4
18:13:02.0 (52044057)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
18:13:02.0 (74900404)|SOQL_EXECUTE_END|[52]|Rows:0
18:13:02.0 (75248465)|HEAP_ALLOCATE|[52]|Bytes:49
18:13:02.0 (75265557)|HEAP_ALLOCATE|[52]|Bytes:8
18:13:02.0 (75293310)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:13:02.0 (75300291)|STATEMENT_EXECUTE|[7]
18:13:02.0 (75326046)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:13:02.0 (75336238)|HEAP_ALLOCATE|[52]|Bytes:28
18:13:02.0 (75368099)|HEAP_ALLOCATE|[52]|Bytes:8
18:13:02.0 (75373217)|HEAP_ALLOCATE|[52]|Bytes:8
18:13:02.0 (75382905)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:13:02.0 (75442146)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xc310959
18:13:02.0 (75448127)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:13:02.0 (75456369)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:13:02.0 (75459738)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:13:02.0 (75489442)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x111159a0
18:13:02.0 (75498285)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:13:02.0 (75505302)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:13:02.0 (75508917)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:13:02.0 (75513880)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
18:13:02.0 (75642707)|HEAP_ALLOCATE|[52]|Bytes:28
18:13:02.0 (75673234)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
18:13:02.0 (75699946)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
18:13:02.0 (75761805)|VARIABLE_ASSIGNMENT|[52]|nda|null|
18:13:02.0 (75767728)|STATEMENT_EXECUTE|[52]
18:13:02.0 (75792663)|STATEMENT_EXECUTE|[89]
18:13:02.0 (75854036)|STATEMENT_EXECUTE|[92]
18:13:02.0 (75860482)|HEAP_ALLOCATE|[92]|Bytes:26
18:13:02.0 (75896208)|HEAP_ALLOCATE|[92]|Bytes:42
18:13:02.0 (75903820)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
18:13:02.0 (75914423)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
18:13:02.0 (75917138)|STATEMENT_EXECUTE|[93]
18:13:02.0 (75919949)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
18:13:02.0 (75924188)|VARIABLE_ASSIGNMENT|[93]|period|""
18:13:02.0 (75937514)|STATEMENT_EXECUTE|[94]
18:13:02.0 (75941161)|HEAP_ALLOCATE|[94]|Bytes:4
18:13:02.0 (75947300)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
18:13:02.0 (75949820)|STATEMENT_EXECUTE|[97]
18:13:02.0 (75952560)|HEAP_ALLOCATE|[97]|Bytes:8
18:13:02.0 (76008133)|HEAP_ALLOCATE|[97]|Bytes:38
18:13:02.0 (76028372)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
18:13:02.0 (76031446)|STATEMENT_EXECUTE|[99]
18:13:02.0 (76037692)|HEAP_ALLOCATE|[99]|Bytes:3
18:13:02.0 (76064755)|HEAP_ALLOCATE|[99]|Bytes:12
18:13:02.0 (76103159)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:13:02.0 (76145977)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
18:13:02.0 (76171201)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x775bd8ee
18:13:02.0 (76175146)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
18:13:02.0 (76180942)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
18:13:02.0 (76188565)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:13:02.0 (76204008)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0xe89077b
18:13:02.0 (76208563)|STATEMENT_EXECUTE|[113]
18:13:02.0 (76210912)|STATEMENT_EXECUTE|[115]
18:13:02.0 (76212085)|STATEMENT_EXECUTE|[117]
18:13:02.0 (76226550)|STATEMENT_EXECUTE|[119]
18:13:02.0 (76228251)|STATEMENT_EXECUTE|[120]
18:13:02.0 (76242651)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x775bd8ee
18:13:02.0 (76244839)|STATEMENT_EXECUTE|[121]
18:13:02.0 (76253262)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x775bd8ee
18:13:02.0 (76265189)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:13:02.0 (76277040)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:13:02.0 (76286149)|SYSTEM_MODE_EXIT|true
18:13:02.0 (76950985)|SYSTEM_MODE_EXIT|false
18:13:02.77 (77013589)|CUMULATIVE_LIMIT_USAGE
18:13:02.77 (77013589)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:13:02.77 (77013589)|CUMULATIVE_LIMIT_USAGE_END

18:13:02.0 (77077211)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
18:13:02.0 (79967892)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
18:13:02.0 (80062849)|CODE_UNIT_FINISHED|Aura
18:13:02.0 (80393339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (80418783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (80493117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (80507631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (83857117)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
18:13:02.0 (84215918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:13:02.0 (84228569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:13:02.0 (84234137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:13:02.0 (84259607)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:13:02.0 (84266054)|STATEMENT_EXECUTE|[14]
18:13:02.0 (84276902)|STATEMENT_EXECUTE|[14]
18:13:02.0 (84284771)|SYSTEM_MODE_ENTER|true
18:13:02.0 (84297414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:13:02.0 (84304253)|STATEMENT_EXECUTE|[1023]
18:13:02.0 (84306700)|STATEMENT_EXECUTE|[1059]
18:13:02.0 (84308727)|STATEMENT_EXECUTE|[1081]
18:13:02.0 (84310780)|STATEMENT_EXECUTE|[1130]
18:13:02.0 (84312511)|STATEMENT_EXECUTE|[1163]
18:13:02.0 (84320958)|SYSTEM_MODE_EXIT|true
18:13:02.0 (84336213)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:13:02.0 (84347740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (84351301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (84359376)|SYSTEM_MODE_ENTER|false
18:13:02.0 (84370850)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
18:13:02.0 (84388358)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
18:13:02.0 (84393126)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
18:13:02.0 (84400303)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
18:13:02.0 (84404315)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
18:13:02.0 (84410246)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
18:13:02.0 (84420303)|SYSTEM_MODE_ENTER|true
18:13:02.0 (84429640)|HEAP_ALLOCATE|[126]|Bytes:5
18:13:02.0 (84435531)|STATEMENT_EXECUTE|[124]
18:13:02.0 (84437704)|STATEMENT_EXECUTE|[126]
18:13:02.0 (84442151)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
18:13:02.0 (84450576)|VARIABLE_ASSIGNMENT|[126]|resp|null|
18:13:02.0 (84453506)|STATEMENT_EXECUTE|[128]
18:13:02.0 (84455191)|STATEMENT_EXECUTE|[128]
18:13:02.0 (84456771)|STATEMENT_EXECUTE|[129]
18:13:02.0 (84469593)|HEAP_ALLOCATE|[129]|Bytes:4
18:13:02.0 (84492994)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
18:13:02.0 (84527071)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x6135290b
18:13:02.0 (84608077)|HEAP_ALLOCATE|[131]|Bytes:85
18:13:02.0 (84627211)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:13:02.0 (84632045)|STATEMENT_EXECUTE|[1]
18:13:02.0 (84645766)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:13:02.0 (84664479)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
18:13:02.0 (84727941)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
18:13:02.0 (84748614)|HEAP_ALLOCATE|[131]|Bytes:4
18:13:02.0 (84773822)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
18:13:02.0 (84785648)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
18:13:02.0 (84796065)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
18:13:02.0 (84800555)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
18:13:02.0 (84955891)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
18:13:02.0 (84969055)|HEAP_ALLOCATE|[20]|Bytes:5
18:13:02.0 (84975246)|STATEMENT_EXECUTE|[19]
18:13:02.0 (84977365)|STATEMENT_EXECUTE|[20]
18:13:02.0 (84982875)|HEAP_ALLOCATE|[20]|Bytes:97
18:13:02.0 (84993619)|HEAP_ALLOCATE|[20]|Bytes:4
18:13:02.0 (85006510)|HEAP_ALLOCATE|[20]|Bytes:7
18:13:02.0 (85038467)|HEAP_ALLOCATE|[20]|Bytes:7
18:13:02.0 (85056640)|HEAP_ALLOCATE|[20]|Bytes:7
18:13:02.0 (89897362)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
18:13:02.0 (94607445)|SOQL_EXECUTE_END|[20]|Rows:1
