38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:06:02.0 (14826036)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
14:06:02.0 (14828413)|STATEMENT_EXECUTE|[37]
14:06:02.0 (14912751)|HEAP_ALLOCATE|[37]|Bytes:4
14:06:02.0 (14993999)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
14:06:02.0 (15040001)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x1d46d1b7
14:06:02.0 (15044898)|STATEMENT_EXECUTE|[38]
14:06:02.0 (15049852)|HEAP_ALLOCATE|[38]|Bytes:4
14:06:02.0 (15077242)|HEAP_ALLOCATE|[38]|Bytes:2
14:06:02.0 (15090242)|HEAP_ALLOCATE|[38]|Bytes:3
14:06:02.0 (15100098)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
14:06:02.0 (15119532)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x40f3e1ed
14:06:02.0 (15122856)|STATEMENT_EXECUTE|[39]
14:06:02.0 (15140564)|HEAP_ALLOCATE|[39]|Bytes:4
14:06:02.0 (15167803)|HEAP_ALLOCATE|[39]|Bytes:7
14:06:02.0 (15177065)|HEAP_ALLOCATE|[39]|Bytes:20
14:06:02.0 (15260687)|HEAP_ALLOCATE|[39]|Bytes:3
14:06:02.0 (15351256)|HEAP_ALLOCATE|[39]|Bytes:7
14:06:02.0 (15368809)|HEAP_ALLOCATE|[39]|Bytes:21
14:06:02.0 (15421423)|HEAP_ALLOCATE|[39]|Bytes:4
14:06:02.0 (15445366)|HEAP_ALLOCATE|[39]|Bytes:6
14:06:02.0 (15449787)|HEAP_ALLOCATE|[39]|Bytes:19
14:06:02.0 (15478308)|HEAP_ALLOCATE|[39]|Bytes:2
14:06:02.0 (15494806)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
14:06:02.0 (15519145)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x4f03be97
14:06:02.0 (15522977)|STATEMENT_EXECUTE|[41]
14:06:02.0 (15526505)|HEAP_ALLOCATE|[41]|Bytes:325
14:06:02.0 (15530841)|HEAP_ALLOCATE|[44]|Bytes:124
14:06:02.0 (15540501)|HEAP_ALLOCATE|[41]|Bytes:467
14:06:02.0 (15545265)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
14:06:02.0 (15555038)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
14:06:02.0 (15557255)|STATEMENT_EXECUTE|[49]
14:06:02.0 (15560166)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
14:06:02.0 (15563221)|HEAP_ALLOCATE|[49]|Bytes:4
14:06:02.0 (15571547)|VARIABLE_ASSIGNMENT|[49]|cnt|1
14:06:02.0 (15573605)|STATEMENT_EXECUTE|[50]
14:06:02.0 (15583358)|HEAP_ALLOCATE|[50]|Bytes:4
14:06:02.0 (15611326)|HEAP_ALLOCATE|[50]|Bytes:7
14:06:02.0 (15621102)|HEAP_ALLOCATE|[50]|Bytes:7
14:06:02.0 (15625720)|HEAP_ALLOCATE|[50]|Bytes:7
14:06:02.0 (15630870)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
14:06:02.0 (15661413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:06:02.0 (15676165)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x79eb2172
14:06:02.0 (15679483)|STATEMENT_EXECUTE|[51]
14:06:02.0 (16117477)|HEAP_ALLOCATE|[51]|Bytes:4
14:06:02.0 (16230375)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
14:06:02.0 (16261929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (16277592)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x6451b691
14:06:02.0 (16544945)|HEAP_ALLOCATE|[52]|Bytes:4
14:06:02.0 (16565880)|HEAP_ALLOCATE|[52]|Bytes:4
14:06:02.0 (19305795)|HEAP_ALLOCATE|[52]|Bytes:4
14:06:02.0 (19318397)|HEAP_ALLOCATE|[52]|Bytes:4
14:06:02.0 (19341706)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
14:06:02.0 (40115713)|SOQL_EXECUTE_END|[52]|Rows:0
14:06:02.0 (40495677)|HEAP_ALLOCATE|[52]|Bytes:49
14:06:02.0 (40510861)|HEAP_ALLOCATE|[52]|Bytes:8
14:06:02.0 (40535273)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:06:02.0 (40540734)|STATEMENT_EXECUTE|[7]
14:06:02.0 (40559467)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:06:02.0 (40571848)|HEAP_ALLOCATE|[52]|Bytes:28
14:06:02.0 (40595833)|HEAP_ALLOCATE|[52]|Bytes:8
14:06:02.0 (40599250)|HEAP_ALLOCATE|[52]|Bytes:8
14:06:02.0 (40606824)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:06:02.0 (40661798)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2b399b3a
14:06:02.0 (40666807)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:06:02.0 (40672985)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:06:02.0 (40676206)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:06:02.0 (40700374)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x1c6f09f4
14:06:02.0 (40706076)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:06:02.0 (40713057)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:06:02.0 (40716923)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:06:02.0 (40721839)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
14:06:02.0 (40838456)|HEAP_ALLOCATE|[52]|Bytes:28
14:06:02.0 (40871583)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (40904625)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (40979975)|VARIABLE_ASSIGNMENT|[52]|nda|null|
14:06:02.0 (40993473)|STATEMENT_EXECUTE|[52]
14:06:02.0 (41031150)|STATEMENT_EXECUTE|[89]
14:06:02.0 (41111194)|STATEMENT_EXECUTE|[92]
14:06:02.0 (41121455)|HEAP_ALLOCATE|[92]|Bytes:26
14:06:02.0 (41190387)|HEAP_ALLOCATE|[92]|Bytes:42
14:06:02.0 (41200365)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
14:06:02.0 (41211296)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
14:06:02.0 (41213904)|STATEMENT_EXECUTE|[93]
14:06:02.0 (41216605)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
14:06:02.0 (41220449)|VARIABLE_ASSIGNMENT|[93]|period|""
14:06:02.0 (41240558)|STATEMENT_EXECUTE|[94]
14:06:02.0 (41244494)|HEAP_ALLOCATE|[94]|Bytes:4
14:06:02.0 (41251071)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
14:06:02.0 (41253663)|STATEMENT_EXECUTE|[97]
14:06:02.0 (41256710)|HEAP_ALLOCATE|[97]|Bytes:8
14:06:02.0 (41333344)|HEAP_ALLOCATE|[97]|Bytes:38
14:06:02.0 (41361294)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
14:06:02.0 (41367168)|STATEMENT_EXECUTE|[99]
14:06:02.0 (41376213)|HEAP_ALLOCATE|[99]|Bytes:3
14:06:02.0 (41407176)|HEAP_ALLOCATE|[99]|Bytes:12
14:06:02.0 (41442557)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
14:06:02.0 (41487560)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
14:06:02.0 (41512563)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x5f17b5d8
14:06:02.0 (41518264)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
14:06:02.0 (41524147)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
14:06:02.0 (41527634)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
14:06:02.0 (41542311)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x6451b691
14:06:02.0 (41546600)|STATEMENT_EXECUTE|[113]
14:06:02.0 (41548120)|STATEMENT_EXECUTE|[115]
14:06:02.0 (41549304)|STATEMENT_EXECUTE|[117]
14:06:02.0 (41562899)|STATEMENT_EXECUTE|[119]
14:06:02.0 (41564807)|STATEMENT_EXECUTE|[120]
14:06:02.0 (41575519)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x5f17b5d8
14:06:02.0 (41577886)|STATEMENT_EXECUTE|[121]
14:06:02.0 (41586233)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x5f17b5d8
14:06:02.0 (41595614)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
14:06:02.0 (41608276)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
14:06:02.0 (41619552)|SYSTEM_MODE_EXIT|true
14:06:02.0 (42178264)|SYSTEM_MODE_EXIT|false
14:06:02.42 (42238988)|CUMULATIVE_LIMIT_USAGE
14:06:02.42 (42238988)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:06:02.42 (42238988)|CUMULATIVE_LIMIT_USAGE_END

14:06:02.0 (42279235)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
14:06:02.0 (43882117)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
14:06:02.0 (43951700)|CODE_UNIT_FINISHED|Aura
14:06:02.0 (44193100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (44224193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (44311342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (44328136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (45567633)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
14:06:02.0 (46878308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
14:06:02.0 (46892849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
14:06:02.0 (46899980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:47
14:06:02.0 (46919960)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
14:06:02.0 (46925687)|STATEMENT_EXECUTE|[14]
14:06:02.0 (46935871)|STATEMENT_EXECUTE|[14]
14:06:02.0 (46946676)|SYSTEM_MODE_ENTER|true
14:06:02.0 (46961229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:06:02.0 (46968729)|STATEMENT_EXECUTE|[1006]
14:06:02.0 (46971745)|STATEMENT_EXECUTE|[1042]
14:06:02.0 (46973758)|STATEMENT_EXECUTE|[1064]
14:06:02.0 (46975700)|STATEMENT_EXECUTE|[1113]
14:06:02.0 (46977831)|STATEMENT_EXECUTE|[1146]
14:06:02.0 (46990600)|SYSTEM_MODE_EXIT|true
14:06:02.0 (47006109)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
14:06:02.0 (47016068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (47020969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (47033100)|SYSTEM_MODE_ENTER|false
14:06:02.0 (47045946)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
14:06:02.0 (47056760)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
14:06:02.0 (47063626)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
14:06:02.0 (47071174)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
14:06:02.0 (47078428)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
14:06:02.0 (47084921)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
14:06:02.0 (47099789)|SYSTEM_MODE_ENTER|true
14:06:02.0 (47107322)|HEAP_ALLOCATE|[126]|Bytes:5
14:06:02.0 (47112224)|STATEMENT_EXECUTE|[124]
14:06:02.0 (47113728)|STATEMENT_EXECUTE|[126]
14:06:02.0 (47117667)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
14:06:02.0 (47123737)|VARIABLE_ASSIGNMENT|[126]|resp|null|
14:06:02.0 (47125845)|STATEMENT_EXECUTE|[128]
14:06:02.0 (47126982)|STATEMENT_EXECUTE|[128]
14:06:02.0 (47128086)|STATEMENT_EXECUTE|[129]
14:06:02.0 (47141474)|HEAP_ALLOCATE|[129]|Bytes:4
14:06:02.0 (47159234)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
14:06:02.0 (47178892)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0x71ced7c2
14:06:02.0 (47227294)|HEAP_ALLOCATE|[131]|Bytes:85
14:06:02.0 (47242426)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:06:02.0 (47245239)|STATEMENT_EXECUTE|[1]
14:06:02.0 (47254247)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:06:02.0 (47267472)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
14:06:02.0 (47315815)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
14:06:02.0 (47335025)|HEAP_ALLOCATE|[131]|Bytes:4
14:06:02.0 (47355549)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
14:06:02.0 (47367297)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
14:06:02.0 (47375899)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
14:06:02.0 (47379992)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
14:06:02.0 (47472573)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
14:06:02.0 (47485877)|HEAP_ALLOCATE|[20]|Bytes:5
14:06:02.0 (47491649)|STATEMENT_EXECUTE|[19]
14:06:02.0 (47493130)|STATEMENT_EXECUTE|[20]
14:06:02.0 (47497308)|HEAP_ALLOCATE|[20]|Bytes:97
14:06:02.0 (47506673)|HEAP_ALLOCATE|[20]|Bytes:4
14:06:02.0 (47518845)|HEAP_ALLOCATE|[20]|Bytes:7
14:06:02.0 (47539373)|HEAP_ALLOCATE|[20]|Bytes:7
14:06:02.0 (47546388)|HEAP_ALLOCATE|[20]|Bytes:7
14:06:02.0 (53552676)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
