37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:19:57.0 (1456104)|STATEMENT_EXECUTE|[713]
10:19:57.0 (1457671)|STATEMENT_EXECUTE|[713]
10:19:57.0 (1458836)|STATEMENT_EXECUTE|[714]
10:19:57.0 (1502673)|VARIABLE_SCOPE_BEGIN|[714]|isNew|Boolean|false|false
10:19:57.0 (1509489)|HEAP_ALLOCATE|[714]|Bytes:5
10:19:57.0 (1516704)|VARIABLE_ASSIGNMENT|[714]|isNew|false
10:19:57.0 (1518900)|STATEMENT_EXECUTE|[717]
10:19:57.0 (1522182)|HEAP_ALLOCATE|[717]|Bytes:149
10:19:57.0 (1534030)|HEAP_ALLOCATE|[717]|Bytes:4
10:19:57.0 (2706077)|SOQL_EXECUTE_BEGIN|[717]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_KamDetail__c, Som_Description__c, Som_Template__c FROM Som_KamStrategyProfileTopic__c WHERE Som_IsTemplate__c = TRUE
10:19:57.0 (5975498)|SOQL_EXECUTE_END|[717]|Rows:0
10:19:57.0 (5999438)|HEAP_ALLOCATE|[717]|Bytes:4
10:19:57.0 (6007175)|HEAP_ALLOCATE|[717]|Bytes:0
10:19:57.0 (6030746)|HEAP_ALLOCATE|[717]|Bytes:4
10:19:57.0 (6039231)|VARIABLE_SCOPE_BEGIN|[717]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
10:19:57.0 (6053833)|VARIABLE_ASSIGNMENT|[717]|profileTemplates|{"s":1,"v":[]}|0x28e0645d
10:19:57.0 (6057274)|STATEMENT_EXECUTE|[731]
10:19:57.0 (6063353)|HEAP_ALLOCATE|[731]|Bytes:4
10:19:57.0 (6130429)|VARIABLE_SCOPE_BEGIN|[731]|newProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
10:19:57.0 (6137830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (6147262)|VARIABLE_ASSIGNMENT|[731]|newProfiles|{"s":1,"v":[]}|0x28a3b2d4
10:19:57.0 (6154597)|STATEMENT_EXECUTE|[733]
10:19:57.0 (6159115)|VARIABLE_SCOPE_BEGIN|[733]|apTemp|Som_Kam__c|true|false
10:19:57.0 (6180494)|VARIABLE_ASSIGNMENT|[733]|apTemp|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x7394f883
10:19:57.0 (6184245)|STATEMENT_EXECUTE|[735]
10:19:57.0 (6226063)|HEAP_ALLOCATE|[735]|Bytes:8
10:19:57.0 (6249213)|DML_BEGIN|[735]|Op:Upsert|Type:Som_Kam__c|Rows:1
10:19:57.0 (6273975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (17722444)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
10:19:57.0 (17763209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (17789781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (17842092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (17850326)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:19:57.0 (17873862)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3412021f
10:19:57.0 (17897104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (17901973)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:19:57.0 (17911903)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3412021f
10:19:57.0 (17915722)|STATEMENT_EXECUTE|[14]
10:19:57.0 (17917525)|STATEMENT_EXECUTE|[19]
10:19:57.0 (19061551)|HEAP_ALLOCATE|[16]|Bytes:8
10:19:57.0 (19096867)|METHOD_ENTRY|[14]|01p3E0000004aBc|Som_Kam.Som_Kam()
10:19:57.0 (19100357)|STATEMENT_EXECUTE|[14]
10:19:57.0 (19103581)|STATEMENT_EXECUTE|[14]
10:19:57.0 (19110566)|HEAP_ALLOCATE|[16]|Bytes:5
10:19:57.0 (19121000)|METHOD_EXIT|[14]|Som_Kam
10:19:57.0 (19127477)|HEAP_ALLOCATE|[16]|Bytes:44
10:19:57.0 (19291010)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (19317341)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_Kam|true|false
10:19:57.0 (19343686)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x5d650907
10:19:57.0 (19348581)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
10:19:57.0 (19353333)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
10:19:57.0 (19356019)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
10:19:57.0 (19358694)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
10:19:57.0 (19360637)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
10:19:57.0 (19362956)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
10:19:57.0 (19365112)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
10:19:57.0 (19367532)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
10:19:57.0 (19369343)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
10:19:57.0 (19372352)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
10:19:57.0 (19374386)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
10:19:57.0 (19376763)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
10:19:57.0 (19378352)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
10:19:57.0 (19590142)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x3409f2ad
10:19:57.0 (19597662)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
10:19:57.0 (19705969)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x390aab84
10:19:57.0 (19713571)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
10:19:57.0 (19850773)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x1d2c5440
10:19:57.0 (19858217)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
10:19:57.0 (19953000)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x68f44bd3
10:19:57.0 (19964333)|HEAP_ALLOCATE|[20]|Bytes:5
10:19:57.0 (19968412)|STATEMENT_EXECUTE|[14]
10:19:57.0 (19970982)|HEAP_ALLOCATE|[20]|Bytes:5
10:19:57.0 (19975028)|STATEMENT_EXECUTE|[20]
10:19:57.0 (19986144)|HEAP_ALLOCATE|[20]|Bytes:41
10:19:57.0 (19991416)|HEAP_ALLOCATE|[20]|Bytes:99
10:19:57.0 (20003433)|METHOD_ENTRY|[7]|01pD0000000IsYO|TriggerController.TriggerController()
10:19:57.0 (20007626)|STATEMENT_EXECUTE|[7]
10:19:57.0 (20010616)|STATEMENT_EXECUTE|[7]
10:19:57.0 (20572043)|SYSTEM_MODE_ENTER|false
10:19:57.0 (20579530)|HEAP_ALLOCATE|[20]|Bytes:5
10:19:57.0 (20586795)|SYSTEM_MODE_EXIT|false
10:19:57.0 (20597434)|METHOD_EXIT|[7]|TriggerController
10:19:57.0 (20613955)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (20640799)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
10:19:57.0 (20661708)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x5d650907
10:19:57.0 (20666662)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
10:19:57.0 (20670611)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
10:19:57.0 (20673193)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
10:19:57.0 (20675629)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
10:19:57.0 (20677697)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
10:19:57.0 (20680147)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
10:19:57.0 (20682182)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
10:19:57.0 (20684597)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
10:19:57.0 (20686659)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
10:19:57.0 (20689051)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
10:19:57.0 (20691202)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
10:19:57.0 (20693783)|VARIABLE_ASSIGNMENT|[68]|isUpdate|true
10:19:57.0 (20695813)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
10:19:57.0 (20822233)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x3409f2ad
10:19:57.0 (20841616)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
10:19:57.0 (20967352)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x390aab84
10:19:57.0 (20975373)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
10:19:57.0 (21064062)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x1d2c5440
10:19:57.0 (21071374)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
10:19:57.0 (21167839)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T08:18:29.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T08:18:29.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x68f44bd3
10:19:57.0 (21181899)|SYSTEM_MODE_ENTER|false
10:19:57.0 (21187382)|HEAP_ALLOCATE|[10]|Bytes:5
10:19:57.0 (21192356)|STATEMENT_EXECUTE|[7]
10:19:57.0 (21195121)|HEAP_ALLOCATE|[10]|Bytes:5
10:19:57.0 (21198600)|STATEMENT_EXECUTE|[10]
10:19:57.0 (21202675)|HEAP_ALLOCATE|[10]|Bytes:5
10:19:57.0 (21206125)|STATEMENT_EXECUTE|[13]
10:19:57.0 (21208301)|HEAP_ALLOCATE|[13]|Bytes:5
10:19:57.0 (21210624)|STATEMENT_EXECUTE|[16]
10:19:57.0 (21212866)|HEAP_ALLOCATE|[16]|Bytes:5
10:19:57.0 (21214787)|STATEMENT_EXECUTE|[19]
10:19:57.0 (21217014)|HEAP_ALLOCATE|[19]|Bytes:5
10:19:57.0 (21219320)|STATEMENT_EXECUTE|[22]
10:19:57.0 (21221439)|HEAP_ALLOCATE|[22]|Bytes:5
10:19:57.0 (21223362)|STATEMENT_EXECUTE|[25]
10:19:57.0 (21225411)|HEAP_ALLOCATE|[25]|Bytes:5
10:19:57.0 (21227525)|STATEMENT_EXECUTE|[28]
10:19:57.0 (21229741)|STATEMENT_EXECUTE|[33]
10:19:57.0 (21231297)|STATEMENT_EXECUTE|[38]
10:19:57.0 (21232735)|STATEMENT_EXECUTE|[43]
10:19:57.0 (21244917)|HEAP_ALLOCATE|[43]|Bytes:6
10:19:57.0 (21269285)|STATEMENT_EXECUTE|[70]
10:19:57.0 (21271403)|STATEMENT_EXECUTE|[71]
10:19:57.0 (21275513)|HEAP_ALLOCATE|[71]|Bytes:5
10:19:57.0 (21278493)|STATEMENT_EXECUTE|[72]
10:19:57.0 (21280613)|HEAP_ALLOCATE|[72]|Bytes:5
10:19:57.0 (21282750)|STATEMENT_EXECUTE|[73]
10:19:57.0 (21284919)|HEAP_ALLOCATE|[73]|Bytes:5
10:19:57.0 (21286914)|STATEMENT_EXECUTE|[74]
10:19:57.0 (21288927)|HEAP_ALLOCATE|[74]|Bytes:5
10:19:57.0 (21290978)|STATEMENT_EXECUTE|[75]
10:19:57.0 (21292972)|HEAP_ALLOCATE|[75]|Bytes:5
10:19:57.0 (21295001)|STATEMENT_EXECUTE|[76]
10:19:57.0 (21297526)|HEAP_ALLOCATE|[76]|Bytes:5
10:19:57.0 (21299509)|STATEMENT_EXECUTE|[77]
10:19:57.0 (21301222)|STATEMENT_EXECUTE|[78]
10:19:57.0 (21302807)|STATEMENT_EXECUTE|[79]
10:19:57.0 (21304406)|STATEMENT_EXECUTE|[80]
10:19:57.0 (21310317)|SYSTEM_MODE_EXIT|false
10:19:57.0 (21326686)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (21330289)|STATEMENT_EXECUTE|[19]
10:19:57.0 (21340696)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (21359899)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
10:19:57.0 (21374658)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
10:19:57.0 (21407141)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x3409f2ad","lstOldItems":"0x1d2c5440","mapNewItems":"0x390aab84","mapOldItems":"0x68f44bd3"}|0x5d650907
10:19:57.0 (21419384)|SYSTEM_MODE_ENTER|false
10:19:57.0 (21424085)|HEAP_ALLOCATE|[103]|Bytes:5
10:19:57.0 (21428324)|STATEMENT_EXECUTE|[102]
10:19:57.0 (21434786)|STATEMENT_EXECUTE|[103]
10:19:57.0 (21437932)|STATEMENT_EXECUTE|[110]
10:19:57.0 (21438912)|STATEMENT_EXECUTE|[111]
10:19:57.0 (21449219)|METHOD_ENTRY|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
10:19:57.0 (21463984)|VARIABLE_SCOPE_BEGIN|[165]|this|TriggerController|true|false
10:19:57.0 (21492612)|VARIABLE_ASSIGNMENT|[165]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x3409f2ad","lstOldItems":"0x1d2c5440","mapNewItems":"0x390aab84","mapOldItems":"0x68f44bd3"}|0x5d650907
10:19:57.0 (21501098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:19:57.0 (21504854)|STATEMENT_EXECUTE|[165]
10:19:57.0 (21513540)|METHOD_EXIT|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
10:19:57.0 (21521199)|SYSTEM_MODE_EXIT|false
10:19:57.0 (21527412)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
10:19:57.21 (21540539)|CUMULATIVE_LIMIT_USAGE
10:19:57.21 (21540539)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:19:57.21 (21540539)|CUMULATIVE_LIMIT_USAGE_END

10:19:57.0 (22870157)|CODE_UNIT_FINISHED|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
10:19:57.0 (41286980)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event AfterUpdate for [a093E000000oeSs]
10:19:57.0 (41306667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (41329681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (41365955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (41372183)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:19:57.0 (41389822)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3d96223e
10:19:57.0 (41411315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (41415992)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:19:57.0 (41425593)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3d96223e
