38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:10:45.0 (13397434)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
18:10:45.0 (13407710)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
18:10:45.0 (13423286)|SYSTEM_MODE_ENTER|true
18:10:45.0 (13430343)|HEAP_ALLOCATE|[19]|Bytes:5
18:10:45.0 (13434189)|STATEMENT_EXECUTE|[16]
18:10:45.0 (13435527)|STATEMENT_EXECUTE|[19]
18:10:45.0 (13489458)|HEAP_ALLOCATE|[19]|Bytes:4
18:10:45.0 (13516018)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
18:10:45.0 (13520627)|HEAP_ALLOCATE|[19]|Bytes:4
18:10:45.0 (13528271)|VARIABLE_ASSIGNMENT|[19]|year|2016
18:10:45.0 (13530829)|STATEMENT_EXECUTE|[22]
18:10:45.0 (13548436)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:10:45.0 (13569764)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
18:10:45.0 (13576530)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
18:10:45.0 (13580530)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
18:10:45.0 (13584080)|VARIABLE_ASSIGNMENT|[28]|year|2016
18:10:45.0 (13593372)|HEAP_ALLOCATE|[31]|Bytes:5
18:10:45.0 (13596740)|STATEMENT_EXECUTE|[28]
18:10:45.0 (13597927)|STATEMENT_EXECUTE|[31]
18:10:45.0 (13659231)|HEAP_ALLOCATE|[31]|Bytes:56
18:10:45.0 (13675060)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
18:10:45.0 (13712944)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
18:10:45.0 (13716298)|STATEMENT_EXECUTE|[32]
18:10:45.0 (13719665)|HEAP_ALLOCATE|[32]|Bytes:3
18:10:45.0 (13827900)|HEAP_ALLOCATE|[32]|Bytes:3
18:10:45.0 (13841574)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
18:10:45.0 (13850017)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
18:10:45.0 (13852542)|STATEMENT_EXECUTE|[33]
18:10:45.0 (13855336)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
18:10:45.0 (13859904)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
18:10:45.0 (13861677)|STATEMENT_EXECUTE|[35]
18:10:45.0 (13895725)|HEAP_ALLOCATE|[35]|Bytes:4
18:10:45.0 (13907929)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
18:10:45.0 (13915170)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
18:10:45.0 (13917572)|STATEMENT_EXECUTE|[36]
18:10:45.0 (13944160)|HEAP_ALLOCATE|[36]|Bytes:4
18:10:45.0 (13955165)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
18:10:45.0 (13962244)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
18:10:45.0 (13964545)|STATEMENT_EXECUTE|[37]
18:10:45.0 (14020100)|HEAP_ALLOCATE|[37]|Bytes:4
18:10:45.0 (14093897)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
18:10:45.0 (14150036)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x2015a4a0
18:10:45.0 (14154111)|STATEMENT_EXECUTE|[38]
18:10:45.0 (14159105)|HEAP_ALLOCATE|[38]|Bytes:4
18:10:45.0 (14185281)|HEAP_ALLOCATE|[38]|Bytes:2
18:10:45.0 (14198190)|HEAP_ALLOCATE|[38]|Bytes:3
18:10:45.0 (14208063)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
18:10:45.0 (14226157)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x4f10e9c7
18:10:45.0 (14229239)|STATEMENT_EXECUTE|[39]
18:10:45.0 (14237938)|HEAP_ALLOCATE|[39]|Bytes:4
18:10:45.0 (14255532)|HEAP_ALLOCATE|[39]|Bytes:7
18:10:45.0 (14259115)|HEAP_ALLOCATE|[39]|Bytes:20
18:10:45.0 (14284799)|HEAP_ALLOCATE|[39]|Bytes:3
18:10:45.0 (14332635)|HEAP_ALLOCATE|[39]|Bytes:7
18:10:45.0 (14337272)|HEAP_ALLOCATE|[39]|Bytes:21
18:10:45.0 (14354859)|HEAP_ALLOCATE|[39]|Bytes:4
18:10:45.0 (14373894)|HEAP_ALLOCATE|[39]|Bytes:6
18:10:45.0 (14377432)|HEAP_ALLOCATE|[39]|Bytes:19
18:10:45.0 (14390704)|HEAP_ALLOCATE|[39]|Bytes:2
18:10:45.0 (14403817)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
18:10:45.0 (14429034)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x6b79cc07
18:10:45.0 (14432407)|STATEMENT_EXECUTE|[41]
18:10:45.0 (14435667)|HEAP_ALLOCATE|[41]|Bytes:325
18:10:45.0 (14439313)|HEAP_ALLOCATE|[44]|Bytes:124
18:10:45.0 (14448722)|HEAP_ALLOCATE|[41]|Bytes:467
18:10:45.0 (14453122)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
18:10:45.0 (14462283)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
18:10:45.0 (14464508)|STATEMENT_EXECUTE|[49]
18:10:45.0 (14467568)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
18:10:45.0 (14470229)|HEAP_ALLOCATE|[49]|Bytes:4
18:10:45.0 (14474502)|VARIABLE_ASSIGNMENT|[49]|cnt|1
18:10:45.0 (14476160)|STATEMENT_EXECUTE|[50]
18:10:45.0 (14488742)|HEAP_ALLOCATE|[50]|Bytes:4
18:10:45.0 (14513629)|HEAP_ALLOCATE|[50]|Bytes:7
18:10:45.0 (14523543)|HEAP_ALLOCATE|[50]|Bytes:7
18:10:45.0 (14527582)|HEAP_ALLOCATE|[50]|Bytes:7
18:10:45.0 (14532677)|VARIABLE_SCOPE_BEGIN|[50]|lstCss|List<String>|true|false
18:10:45.0 (14561872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:10:45.0 (14575831)|VARIABLE_ASSIGNMENT|[50]|lstCss|{"s":1,"v":["#9FF781","#A9D0F5","#F3F781"]}|0x475144cf
18:10:45.0 (14578830)|STATEMENT_EXECUTE|[51]
18:10:45.0 (14977424)|HEAP_ALLOCATE|[51]|Bytes:4
18:10:45.0 (15062389)|VARIABLE_SCOPE_BEGIN|[51]|lstData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:10:45.0 (15091178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:45.0 (15102484)|VARIABLE_ASSIGNMENT|[51]|lstData|{"s":1,"v":[]}|0x7f0efdd1
18:10:45.0 (15297286)|HEAP_ALLOCATE|[52]|Bytes:4
18:10:45.0 (15303615)|HEAP_ALLOCATE|[52]|Bytes:4
18:10:45.0 (16002852)|HEAP_ALLOCATE|[52]|Bytes:4
18:10:45.0 (16010050)|HEAP_ALLOCATE|[52]|Bytes:4
18:10:45.0 (16022898)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT P7S1_Year__c, P7S1_ZeitraumTyp__c, P7S1_MklGruppeTv__c, P7S1_MklGruppeDigital__c, P7S1_MklGruppePrint__c, P7S1_MklGruppeRest__c, P7S1_GesamtMkl__c,        P7S1_MklSoaTv__c, P7S1_MklSoaDigital__c, P7S1_MklSoaPrint__c, P7S1_MklSoaRest__c, P7S1_Last_Entry_Date__c   FROM P7S1_NielsenDataAggr__c  
18:10:45.0 (32344195)|SOQL_EXECUTE_END|[52]|Rows:0
18:10:45.0 (32581102)|HEAP_ALLOCATE|[52]|Bytes:49
18:10:45.0 (32591326)|HEAP_ALLOCATE|[52]|Bytes:8
18:10:45.0 (32605261)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:10:45.0 (32608970)|STATEMENT_EXECUTE|[7]
18:10:45.0 (32620255)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:10:45.0 (32629537)|HEAP_ALLOCATE|[52]|Bytes:28
18:10:45.0 (32649978)|HEAP_ALLOCATE|[52]|Bytes:8
18:10:45.0 (32652663)|HEAP_ALLOCATE|[52]|Bytes:8
18:10:45.0 (32658390)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:10:45.0 (32703469)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x708f392d
18:10:45.0 (32707753)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:10:45.0 (32712485)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:10:45.0 (32714610)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:10:45.0 (32741253)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT P7S1_Year__c, (447 more) ..."}|0x19cbc03e
18:10:45.0 (32744565)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:10:45.0 (32748976)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:10:45.0 (32751224)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:10:45.0 (32754152)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
18:10:45.0 (32845456)|HEAP_ALLOCATE|[52]|Bytes:28
18:10:45.0 (32871282)|METHOD_ENTRY|[52]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (32895766)|METHOD_EXIT|[52]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (32945521)|VARIABLE_ASSIGNMENT|[52]|nda|null|
18:10:45.0 (32951412)|STATEMENT_EXECUTE|[52]
18:10:45.0 (32973105)|STATEMENT_EXECUTE|[89]
18:10:45.0 (33018720)|STATEMENT_EXECUTE|[92]
18:10:45.0 (33025407)|HEAP_ALLOCATE|[92]|Bytes:26
18:10:45.0 (33054967)|HEAP_ALLOCATE|[92]|Bytes:42
18:10:45.0 (33062236)|VARIABLE_SCOPE_BEGIN|[92]|header|String|false|false
18:10:45.0 (33074165)|VARIABLE_ASSIGNMENT|[92]|header|"Medienmix (Quotexdat (22 more) ..."
18:10:45.0 (33081961)|STATEMENT_EXECUTE|[93]
18:10:45.0 (33085755)|VARIABLE_SCOPE_BEGIN|[93]|period|String|false|false
18:10:45.0 (33090706)|VARIABLE_ASSIGNMENT|[93]|period|""
18:10:45.0 (33106205)|STATEMENT_EXECUTE|[94]
18:10:45.0 (33109294)|HEAP_ALLOCATE|[94]|Bytes:4
18:10:45.0 (33115491)|VARIABLE_ASSIGNMENT|[94]|period|"n.A."
18:10:45.0 (33118690)|STATEMENT_EXECUTE|[97]
18:10:45.0 (33122792)|HEAP_ALLOCATE|[97]|Bytes:8
18:10:45.0 (33181573)|HEAP_ALLOCATE|[97]|Bytes:38
18:10:45.0 (33200983)|VARIABLE_ASSIGNMENT|[97]|header|"Medienmix (Quotexdat (18 more) ..."
18:10:45.0 (33203835)|STATEMENT_EXECUTE|[99]
18:10:45.0 (33209634)|HEAP_ALLOCATE|[99]|Bytes:3
18:10:45.0 (33235175)|HEAP_ALLOCATE|[99]|Bytes:12
18:10:45.0 (33262773)|CONSTRUCTOR_ENTRY|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:10:45.0 (33296202)|VARIABLE_SCOPE_BEGIN|[119]|this|P7S1_AccountDashboardCmpCtrl.NielsenData|true|false
18:10:45.0 (33317814)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x367a2368
18:10:45.0 (33323369)|VARIABLE_SCOPE_BEGIN|[119]|header|String|false|false
18:10:45.0 (33329482)|VARIABLE_ASSIGNMENT|[119]|header|"Medienmix (Quotexdat (18 more) ..."
18:10:45.0 (33332932)|VARIABLE_SCOPE_BEGIN|[119]|mediaData|List<P7S1_AccountDashboardCmpCtrl.MediaData>|true|false
18:10:45.0 (33345212)|VARIABLE_ASSIGNMENT|[119]|mediaData|{"s":1,"v":[]}|0x7f0efdd1
18:10:45.0 (33351619)|STATEMENT_EXECUTE|[113]
18:10:45.0 (33353071)|STATEMENT_EXECUTE|[115]
18:10:45.0 (33354117)|STATEMENT_EXECUTE|[117]
18:10:45.0 (33366737)|STATEMENT_EXECUTE|[119]
18:10:45.0 (33368260)|STATEMENT_EXECUTE|[120]
18:10:45.0 (33378332)|VARIABLE_ASSIGNMENT|[120]|this.header|"Medienmix (Quotexdat (18 more) ..."|0x367a2368
18:10:45.0 (33380406)|STATEMENT_EXECUTE|[121]
18:10:45.0 (33387918)|VARIABLE_ASSIGNMENT|[121]|this.mediaData|{"s":1,"v":[]}|0x367a2368
18:10:45.0 (33396905)|CONSTRUCTOR_EXIT|[99]|01p570000010d3m|<init>(String,List<P7S1_AccountDashboardCmpCtrl.MediaData>)
18:10:45.0 (33408515)|METHOD_EXIT|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:10:45.0 (33414049)|SYSTEM_MODE_EXIT|true
18:10:45.0 (33825400)|SYSTEM_MODE_EXIT|false
18:10:45.33 (33875252)|CUMULATIVE_LIMIT_USAGE
18:10:45.33 (33875252)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:10:45.33 (33875252)|CUMULATIVE_LIMIT_USAGE_END

18:10:45.0 (33917412)|CODE_UNIT_FINISHED|P7S1_AccountDashboardCmpCtrl.getMediaData
18:10:45.0 (35223034)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
18:10:45.0 (35285519)|CODE_UNIT_FINISHED|Aura
18:10:45.0 (35545871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (35566715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (35628855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (35638544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (36669420)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
18:10:45.0 (36936917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:10:45.0 (36943064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:10:45.0 (36945738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
18:10:45.0 (36956081)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:10:45.0 (36959536)|STATEMENT_EXECUTE|[14]
18:10:45.0 (36965671)|STATEMENT_EXECUTE|[14]
18:10:45.0 (36970806)|SYSTEM_MODE_ENTER|true
18:10:45.0 (36979062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:10:45.0 (36982673)|STATEMENT_EXECUTE|[1023]
18:10:45.0 (36984070)|STATEMENT_EXECUTE|[1059]
18:10:45.0 (36984994)|STATEMENT_EXECUTE|[1081]
18:10:45.0 (36986093)|STATEMENT_EXECUTE|[1130]
18:10:45.0 (36987159)|STATEMENT_EXECUTE|[1163]
18:10:45.0 (36989901)|SYSTEM_MODE_EXIT|true
18:10:45.0 (36996890)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:10:45.0 (37001015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (37003726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (37008437)|SYSTEM_MODE_ENTER|false
18:10:45.0 (37015972)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
18:10:45.0 (37023414)|VARIABLE_ASSIGNMENT|[124]|accId|"0013E000006KJGeQAO"
18:10:45.0 (37027001)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
18:10:45.0 (37030830)|VARIABLE_ASSIGNMENT|[124]|accPlanId|"a093E000000sCLFQA2"
18:10:45.0 (37033896)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
18:10:45.0 (37037325)|VARIABLE_ASSIGNMENT|[124]|selectedYear|null
18:10:45.0 (37043788)|SYSTEM_MODE_ENTER|true
18:10:45.0 (37048683)|HEAP_ALLOCATE|[126]|Bytes:5
18:10:45.0 (37052045)|STATEMENT_EXECUTE|[124]
18:10:45.0 (37053237)|STATEMENT_EXECUTE|[126]
18:10:45.0 (37056101)|VARIABLE_SCOPE_BEGIN|[126]|resp|P7S1_ApexResponse|true|false
18:10:45.0 (37060692)|VARIABLE_ASSIGNMENT|[126]|resp|null|
18:10:45.0 (37062292)|STATEMENT_EXECUTE|[128]
18:10:45.0 (37063255)|STATEMENT_EXECUTE|[128]
18:10:45.0 (37064235)|STATEMENT_EXECUTE|[129]
18:10:45.0 (37074138)|HEAP_ALLOCATE|[129]|Bytes:4
18:10:45.0 (37092589)|VARIABLE_SCOPE_BEGIN|[129]|result|Map<ANY,ANY>|true|false
18:10:45.0 (37114412)|VARIABLE_ASSIGNMENT|[129]|result|{"s":1,"v":{}}|0xdc802e1
18:10:45.0 (37159398)|HEAP_ALLOCATE|[131]|Bytes:85
18:10:45.0 (37170078)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:10:45.0 (37172338)|STATEMENT_EXECUTE|[1]
18:10:45.0 (37179501)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:10:45.0 (37193359)|METHOD_ENTRY|[131]||System.UserInfo.getUserId()
18:10:45.0 (37240052)|METHOD_EXIT|[131]||System.UserInfo.getUserId()
18:10:45.0 (37254907)|HEAP_ALLOCATE|[131]|Bytes:4
18:10:45.0 (37272354)|METHOD_ENTRY|[131]|01p3E0000004a8n|Som_Kam_CmpCtrl.isUserKamSek(String, Id)
18:10:45.0 (37280694)|VARIABLE_SCOPE_BEGIN|[19]|accId|String|false|false
18:10:45.0 (37288276)|VARIABLE_ASSIGNMENT|[19]|accId|"0013E000006KJGeQAO"
18:10:45.0 (37291764)|VARIABLE_SCOPE_BEGIN|[19]|userId|Id|false|false
18:10:45.0 (37380000)|VARIABLE_ASSIGNMENT|[19]|userId|"00557000005jeECAAY"
18:10:45.0 (37391520)|HEAP_ALLOCATE|[20]|Bytes:5
18:10:45.0 (37395485)|STATEMENT_EXECUTE|[19]
18:10:45.0 (37396772)|STATEMENT_EXECUTE|[20]
18:10:45.0 (37399419)|HEAP_ALLOCATE|[20]|Bytes:97
18:10:45.0 (37407167)|HEAP_ALLOCATE|[20]|Bytes:4
18:10:45.0 (37415782)|HEAP_ALLOCATE|[20]|Bytes:7
18:10:45.0 (37437652)|HEAP_ALLOCATE|[20]|Bytes:7
18:10:45.0 (37446823)|HEAP_ALLOCATE|[20]|Bytes:7
18:10:45.0 (38619208)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id FROM Account WHERE (Id = :tmpVar1 AND (Som_Sek__c = :tmpVar2 OR Som_Kam__c = :tmpVar3))
18:10:45.0 (42736683)|SOQL_EXECUTE_END|[20]|Rows:1
