38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:59:35.0 (34305718)|STATEMENT_EXECUTE|[660]
17:59:35.0 (34323101)|HEAP_ALLOCATE|[660]|Bytes:125
17:59:35.0 (34334402)|HEAP_ALLOCATE|[660]|Bytes:297
17:59:35.0 (34342208)|VARIABLE_ASSIGNMENT|[660]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
17:59:35.0 (34344550)|STATEMENT_EXECUTE|[662]
17:59:35.0 (34355878)|VARIABLE_SCOPE_BEGIN|[662]|message|Messaging.SingleEmailMessage|true|false
17:59:35.0 (34417149)|VARIABLE_ASSIGNMENT|[662]|message|"common.api.soap.wsdl.SingleEmailMessage@5fd505be"|0x53c69b71
17:59:35.0 (34421721)|STATEMENT_EXECUTE|[663]
17:59:35.0 (34426325)|HEAP_ALLOCATE|[663]|Bytes:4
17:59:35.0 (34444432)|HEAP_ALLOCATE|[663]|Bytes:18
17:59:35.0 (34460388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:59:35.0 (34480831)|STATEMENT_EXECUTE|[666]
17:59:35.0 (34523102)|HEAP_ALLOCATE|[666]|Bytes:61
17:59:35.0 (34547711)|STATEMENT_EXECUTE|[669]
17:59:35.0 (34549793)|STATEMENT_EXECUTE|[674]
17:59:35.0 (34590752)|VARIABLE_ASSIGNMENT|[674]|this.Som_Status__c|"Invited"|0x58c54dc7
17:59:35.0 (34594470)|STATEMENT_EXECUTE|[685]
17:59:35.0 (34609863)|STATEMENT_EXECUTE|[686]
17:59:35.0 (34619570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:35.0 (34632055)|HEAP_ALLOCATE|[657]|Bytes:5
17:59:35.0 (34655617)|HEAP_ALLOCATE|[657]|Bytes:28
17:59:35.0 (34663888)|VARIABLE_SCOPE_BEGIN|[657]|apd|Som_KamDetail__c|true|false
17:59:35.0 (34684227)|VARIABLE_ASSIGNMENT|[657]|apd|{"s":1,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}|0x6befd6cc
17:59:35.0 (34688769)|STATEMENT_EXECUTE|[657]
17:59:35.0 (34689862)|STATEMENT_EXECUTE|[659]
17:59:35.0 (34708223)|HEAP_ALLOCATE|[659]|Bytes:18
17:59:35.0 (34726164)|HEAP_ALLOCATE|[659]|Bytes:18
17:59:35.0 (34735484)|HEAP_ALLOCATE|[659]|Bytes:114
17:59:35.0 (34744050)|VARIABLE_ASSIGNMENT|[659]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
17:59:35.0 (34746564)|STATEMENT_EXECUTE|[660]
17:59:35.0 (34763580)|HEAP_ALLOCATE|[660]|Bytes:125
17:59:35.0 (34774616)|HEAP_ALLOCATE|[660]|Bytes:297
17:59:35.0 (34782444)|VARIABLE_ASSIGNMENT|[660]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
17:59:35.0 (34784877)|STATEMENT_EXECUTE|[662]
17:59:35.0 (34795730)|VARIABLE_SCOPE_BEGIN|[662]|message|Messaging.SingleEmailMessage|true|false
17:59:35.0 (34856038)|VARIABLE_ASSIGNMENT|[662]|message|"common.api.soap.wsdl.SingleEmailMessage@329423f0"|0x41be2534
17:59:35.0 (34860813)|STATEMENT_EXECUTE|[663]
17:59:35.0 (34865255)|HEAP_ALLOCATE|[663]|Bytes:4
17:59:35.0 (34882843)|HEAP_ALLOCATE|[663]|Bytes:18
17:59:35.0 (34898437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:59:35.0 (34918269)|STATEMENT_EXECUTE|[666]
17:59:35.0 (34959572)|HEAP_ALLOCATE|[666]|Bytes:57
17:59:35.0 (34983478)|STATEMENT_EXECUTE|[669]
17:59:35.0 (34985645)|STATEMENT_EXECUTE|[674]
17:59:35.0 (35025098)|VARIABLE_ASSIGNMENT|[674]|this.Som_Status__c|"Invited"|0x6befd6cc
17:59:35.0 (35029570)|STATEMENT_EXECUTE|[685]
17:59:35.0 (35044651)|STATEMENT_EXECUTE|[686]
17:59:35.0 (35054043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:35.0 (35066225)|HEAP_ALLOCATE|[657]|Bytes:5
17:59:35.0 (35079336)|VARIABLE_ASSIGNMENT|[657]|apd|null|
17:59:35.0 (35082798)|STATEMENT_EXECUTE|[692]
17:59:35.0 (35140694)|DML_BEGIN|[692]|Op:Update|Type:Som_KamDetail__c|Rows:3
17:59:35.0 (35167224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:59:35.0 (57573070)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
17:59:35.0 (57614821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:59:35.0 (57646857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:59:35.0 (57770629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:35.0 (57784783)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:59:35.0 (57826111)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x65f2fc18
17:59:35.0 (57878055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:35.0 (57886851)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:59:35.0 (57900411)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x65f2fc18
17:59:35.0 (57904628)|STATEMENT_EXECUTE|[14]
17:59:35.0 (57906166)|STATEMENT_EXECUTE|[19]
17:59:35.0 (66052238)|HEAP_ALLOCATE|[16]|Bytes:8
17:59:35.0 (66106151)|METHOD_ENTRY|[14]|01p3E0000004aBm|Som_KamDetail.Som_KamDetail()
17:59:35.0 (66110598)|STATEMENT_EXECUTE|[14]
17:59:35.0 (66114561)|STATEMENT_EXECUTE|[14]
17:59:35.0 (66122142)|HEAP_ALLOCATE|[16]|Bytes:5
17:59:35.0 (66135719)|METHOD_EXIT|[14]|Som_KamDetail
17:59:35.0 (66164447)|HEAP_ALLOCATE|[16]|Bytes:44
17:59:35.0 (66297970)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:59:35.0 (66342356)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
17:59:35.0 (66396243)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x198d18e4
17:59:35.0 (66404309)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
17:59:35.0 (66410307)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
17:59:35.0 (66413788)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
17:59:35.0 (66416733)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
17:59:35.0 (66420046)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
17:59:35.0 (66422740)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
17:59:35.0 (66425498)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
17:59:35.0 (66428121)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
17:59:35.0 (66430777)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
17:59:35.0 (66433641)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
17:59:35.0 (66436397)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
17:59:35.0 (66439308)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
17:59:35.0 (66442422)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
