37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:55:48.0 (164869014)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
16:55:48.0 (164872792)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
16:55:48.0 (164908253)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x23dabbd","lstOldItems":"0x159ad46a","mapNewItems":"0x253b56e5","mapOldItems":"0x389f8d28"}|0xab4f392
16:55:48.0 (164920114)|SYSTEM_MODE_ENTER|false
16:55:48.0 (164924848)|HEAP_ALLOCATE|[103]|Bytes:5
16:55:48.0 (164928869)|STATEMENT_EXECUTE|[102]
16:55:48.0 (164933061)|STATEMENT_EXECUTE|[114]
16:55:48.0 (164935397)|STATEMENT_EXECUTE|[121]
16:55:48.0 (164936753)|STATEMENT_EXECUTE|[122]
16:55:48.0 (164944575)|METHOD_ENTRY|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
16:55:48.0 (164948862)|VARIABLE_SCOPE_BEGIN|[145]|this|TriggerController|true|false
16:55:48.0 (164982307)|VARIABLE_ASSIGNMENT|[145]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x23dabbd","lstOldItems":"0x159ad46a","mapNewItems":"0x253b56e5","mapOldItems":"0x389f8d28"}|0xab4f392
16:55:48.0 (164991820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:55:48.0 (164996427)|STATEMENT_EXECUTE|[145]
16:55:48.0 (165004513)|METHOD_EXIT|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
16:55:48.0 (165009703)|SYSTEM_MODE_EXIT|false
16:55:48.0 (165013907)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
16:55:48.165 (165024619)|CUMULATIVE_LIMIT_USAGE
16:55:48.165 (165024619)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:55:48.165 (165024619)|CUMULATIVE_LIMIT_USAGE_END

16:55:48.0 (166451438)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event AfterUpdate for [a2U3E0000004a1n]
16:55:48.0 (167652315)|DML_END|[765]
16:55:48.0 (167751507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (167764032)|STATEMENT_EXECUTE|[768]
16:55:48.0 (167830041)|METHOD_ENTRY|[768]|01p3E0000004a8n|Som_Kam_CmpCtrl.createAccountPlanDetailData(List<Som_KamDetail__c>, Id, List<Som_KamStrategyProfileTopic__c>)
16:55:48.0 (167863923)|VARIABLE_SCOPE_BEGIN|[822]|apds|List<Som_KamDetail__c>|true|false
16:55:48.0 (167885966)|VARIABLE_ASSIGNMENT|[822]|apds|{"s":1,"v":[{"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI"}]}|0x1afb2fee
16:55:48.0 (167892212)|VARIABLE_SCOPE_BEGIN|[822]|accId|Id|false|false
16:55:48.0 (167981850)|VARIABLE_ASSIGNMENT|[822]|accId|"0013E000005oDexQAE"
16:55:48.0 (167990911)|VARIABLE_SCOPE_BEGIN|[822]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
16:55:48.0 (168000496)|VARIABLE_ASSIGNMENT|[822]|profileTemplates|{"s":1,"v":[]}|0xbf47b52
16:55:48.0 (168011503)|HEAP_ALLOCATE|[824]|Bytes:5
16:55:48.0 (168016443)|STATEMENT_EXECUTE|[822]
16:55:48.0 (168018041)|STATEMENT_EXECUTE|[824]
16:55:48.0 (168025173)|HEAP_ALLOCATE|[824]|Bytes:4
16:55:48.0 (168080734)|VARIABLE_SCOPE_BEGIN|[824]|accPlanTeamId2AccPlanDetail|Map<Id,Som_KamDetail__c>|true|false
16:55:48.0 (168099842)|VARIABLE_ASSIGNMENT|[824]|accPlanTeamId2AccPlanDetail|{"s":1,"v":{}}|0x28e341bc
16:55:48.0 (168320064)|HEAP_ALLOCATE|[826]|Bytes:5
16:55:48.0 (168341108)|HEAP_ALLOCATE|[826]|Bytes:24
16:55:48.0 (168354988)|VARIABLE_SCOPE_BEGIN|[826]|apd|Som_KamDetail__c|true|false
16:55:48.0 (168371730)|VARIABLE_ASSIGNMENT|[826]|apd|{"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI"}|0x43f0dee7
16:55:48.0 (168375922)|STATEMENT_EXECUTE|[826]
16:55:48.0 (168377346)|STATEMENT_EXECUTE|[827]
16:55:48.0 (168442649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:55:48.0 (168458848)|HEAP_ALLOCATE|[826]|Bytes:5
16:55:48.0 (168471744)|VARIABLE_ASSIGNMENT|[826]|apd|null|
16:55:48.0 (168476206)|STATEMENT_EXECUTE|[830]
16:55:48.0 (168528485)|HEAP_ALLOCATE|[830]|Bytes:4
16:55:48.0 (168555518)|VARIABLE_SCOPE_BEGIN|[830]|year|Integer|false|false
16:55:48.0 (168560205)|HEAP_ALLOCATE|[830]|Bytes:4
16:55:48.0 (168566761)|VARIABLE_ASSIGNMENT|[830]|year|2016
16:55:48.0 (168569123)|STATEMENT_EXECUTE|[831]
16:55:48.0 (168581729)|HEAP_ALLOCATE|[831]|Bytes:4
16:55:48.0 (168620868)|VARIABLE_SCOPE_BEGIN|[831]|annualCashInIds|Set<Id>|true|false
16:55:48.0 (168659601)|VARIABLE_ASSIGNMENT|[831]|annualCashInIds|{"s":1,"v":[]}|0x5be583bf
16:55:48.0 (168667611)|HEAP_ALLOCATE|[834]|Bytes:169
16:55:48.0 (168675323)|HEAP_ALLOCATE|[834]|Bytes:4
16:55:48.0 (168681513)|HEAP_ALLOCATE|[834]|Bytes:7
16:55:48.0 (168689477)|HEAP_ALLOCATE|[834]|Bytes:4
16:55:48.0 (168715095)|HEAP_ALLOCATE|[834]|Bytes:7
16:55:48.0 (169957841)|SOQL_EXECUTE_BEGIN|[834]|Aggregations:0|SELECT Id, Som_KamTeam__c, Som_CashExternalYield__c, Som_CashIn__c, Som_Year__c FROM Som_KamAccountCashIn__c 
16:55:48.0 (173312815)|SOQL_EXECUTE_END|[834]|Rows:0
16:55:48.0 (173490686)|HEAP_ALLOCATE|[834]|Bytes:49
16:55:48.0 (173499582)|HEAP_ALLOCATE|[834]|Bytes:8
16:55:48.0 (173517147)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:55:48.0 (173520615)|STATEMENT_EXECUTE|[7]
16:55:48.0 (173531801)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:55:48.0 (173538493)|HEAP_ALLOCATE|[834]|Bytes:28
16:55:48.0 (173556288)|HEAP_ALLOCATE|[834]|Bytes:8
16:55:48.0 (173558845)|HEAP_ALLOCATE|[834]|Bytes:8
16:55:48.0 (173563263)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:48.0 (173588298)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3df4b53
16:55:48.0 (173592345)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:48.0 (173596796)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:55:48.0 (173598987)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:48.0 (173612891)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Som_KamTe (149 more) ..."}|0x4ae7ea52
16:55:48.0 (173616235)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:48.0 (173619729)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:55:48.0 (173621528)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:48.0 (173623967)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
16:55:48.0 (173669269)|HEAP_ALLOCATE|[834]|Bytes:28
16:55:48.0 (173689531)|METHOD_ENTRY|[834]||Database.QueryLocatorIterator.hasNext()
16:55:48.0 (173709832)|METHOD_EXIT|[834]||Database.QueryLocatorIterator.hasNext()
16:55:48.0 (173753847)|VARIABLE_ASSIGNMENT|[834]|annualCashIn|null|
16:55:48.0 (173758305)|STATEMENT_EXECUTE|[834]
16:55:48.0 (173780907)|STATEMENT_EXECUTE|[855]
16:55:48.0 (173816273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (173829835)|HEAP_ALLOCATE|[855]|Bytes:152
16:55:48.0 (173888097)|DML_BEGIN|[855]|Op:Insert|Type:Som_KamDetail__c|Rows:1
16:55:48.0 (173922088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (183829194)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeInsert for [new]
16:55:48.0 (183853048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (183889043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (183894762)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
16:55:48.0 (183912950)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x2ed1885b
16:55:48.0 (183938027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (183942859)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
16:55:48.0 (183955665)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x2ed1885b
16:55:48.0 (183960028)|STATEMENT_EXECUTE|[14]
16:55:48.0 (183961706)|STATEMENT_EXECUTE|[19]
16:55:48.0 (183966321)|HEAP_ALLOCATE|[16]|Bytes:44
16:55:48.0 (184012998)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (184020946)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
16:55:48.0 (184045117)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x4a52075c
16:55:48.0 (184049634)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
16:55:48.0 (184053826)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
16:55:48.0 (184055973)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
16:55:48.0 (184058348)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
16:55:48.0 (184060405)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
16:55:48.0 (184062578)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
16:55:48.0 (184064673)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
16:55:48.0 (184066854)|VARIABLE_ASSIGNMENT|[16]|isInsert|true
16:55:48.0 (184068745)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
16:55:48.0 (184071165)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
16:55:48.0 (184072942)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
16:55:48.0 (184075253)|VARIABLE_ASSIGNMENT|[16]|isUpdate|false
16:55:48.0 (184076884)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
16:55:48.0 (184441279)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":3}]}|0x49cc67a5
16:55:48.0 (184447404)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
16:55:48.0 (184452075)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|null|
16:55:48.0 (184453682)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
16:55:48.0 (184456454)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|null|
16:55:48.0 (184458078)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
16:55:48.0 (184460407)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|null|
16:55:48.0 (184467452)|HEAP_ALLOCATE|[20]|Bytes:5
16:55:48.0 (184471565)|STATEMENT_EXECUTE|[14]
16:55:48.0 (184474234)|HEAP_ALLOCATE|[20]|Bytes:5
16:55:48.0 (184478410)|STATEMENT_EXECUTE|[20]
16:55:48.0 (184493260)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (184498048)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
16:55:48.0 (184522595)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x4a52075c
16:55:48.0 (184527506)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
16:55:48.0 (184531828)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
16:55:48.0 (184533730)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
16:55:48.0 (184535961)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
16:55:48.0 (184537666)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
16:55:48.0 (184539775)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
16:55:48.0 (184541649)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
16:55:48.0 (184543798)|VARIABLE_ASSIGNMENT|[68]|isInsert|true
16:55:48.0 (184545399)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
16:55:48.0 (184547600)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
16:55:48.0 (184549398)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
16:55:48.0 (184551553)|VARIABLE_ASSIGNMENT|[68]|isUpdate|false
16:55:48.0 (184553077)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
16:55:48.0 (184788749)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":3}]}|0x49cc67a5
16:55:48.0 (184794649)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
16:55:48.0 (184799220)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|null|
16:55:48.0 (184800832)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
16:55:48.0 (184803493)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|null|
16:55:48.0 (184804898)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
16:55:48.0 (184807103)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|null|
16:55:48.0 (185323642)|SYSTEM_MODE_ENTER|false
16:55:48.0 (185331958)|HEAP_ALLOCATE|[10]|Bytes:5
16:55:48.0 (185336898)|STATEMENT_EXECUTE|[7]
16:55:48.0 (185340174)|HEAP_ALLOCATE|[10]|Bytes:5
16:55:48.0 (185343107)|STATEMENT_EXECUTE|[10]
16:55:48.0 (185345882)|HEAP_ALLOCATE|[10]|Bytes:5
16:55:48.0 (185349335)|STATEMENT_EXECUTE|[13]
16:55:48.0 (185351451)|HEAP_ALLOCATE|[13]|Bytes:5
16:55:48.0 (185353715)|STATEMENT_EXECUTE|[16]
16:55:48.0 (185355696)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:48.0 (185357906)|STATEMENT_EXECUTE|[19]
16:55:48.0 (185359859)|HEAP_ALLOCATE|[19]|Bytes:5
16:55:48.0 (185362080)|STATEMENT_EXECUTE|[22]
16:55:48.0 (185363970)|HEAP_ALLOCATE|[22]|Bytes:5
16:55:48.0 (185366020)|STATEMENT_EXECUTE|[25]
16:55:48.0 (185368015)|HEAP_ALLOCATE|[25]|Bytes:5
16:55:48.0 (185370473)|STATEMENT_EXECUTE|[28]
16:55:48.0 (185372494)|STATEMENT_EXECUTE|[33]
16:55:48.0 (185374115)|STATEMENT_EXECUTE|[38]
16:55:48.0 (185375759)|STATEMENT_EXECUTE|[43]
16:55:48.0 (185393304)|STATEMENT_EXECUTE|[70]
16:55:48.0 (185395152)|STATEMENT_EXECUTE|[71]
16:55:48.0 (185398012)|HEAP_ALLOCATE|[71]|Bytes:5
16:55:48.0 (185400860)|STATEMENT_EXECUTE|[72]
16:55:48.0 (185402896)|HEAP_ALLOCATE|[72]|Bytes:5
16:55:48.0 (185405167)|STATEMENT_EXECUTE|[73]
16:55:48.0 (185407112)|HEAP_ALLOCATE|[73]|Bytes:5
16:55:48.0 (185409339)|STATEMENT_EXECUTE|[74]
16:55:48.0 (185411236)|HEAP_ALLOCATE|[74]|Bytes:5
16:55:48.0 (185413316)|STATEMENT_EXECUTE|[75]
16:55:48.0 (185415189)|HEAP_ALLOCATE|[75]|Bytes:5
16:55:48.0 (185417250)|STATEMENT_EXECUTE|[76]
16:55:48.0 (185419119)|HEAP_ALLOCATE|[76]|Bytes:5
16:55:48.0 (185421234)|STATEMENT_EXECUTE|[77]
16:55:48.0 (185423034)|STATEMENT_EXECUTE|[78]
16:55:48.0 (185424701)|STATEMENT_EXECUTE|[79]
16:55:48.0 (185426283)|STATEMENT_EXECUTE|[80]
16:55:48.0 (185429724)|SYSTEM_MODE_EXIT|false
16:55:48.0 (185444170)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (185447650)|STATEMENT_EXECUTE|[19]
16:55:48.0 (185458084)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (185464989)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
16:55:48.0 (185469123)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
16:55:48.0 (185499339)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"lstNewItems":"0x49cc67a5"}|0x4a52075c
16:55:48.0 (185510677)|SYSTEM_MODE_ENTER|false
16:55:48.0 (185515405)|HEAP_ALLOCATE|[103]|Bytes:5
16:55:48.0 (185519295)|STATEMENT_EXECUTE|[102]
16:55:48.0 (185522385)|STATEMENT_EXECUTE|[103]
16:55:48.0 (185524468)|STATEMENT_EXECUTE|[106]
16:55:48.0 (185525480)|STATEMENT_EXECUTE|[107]
16:55:48.0 (185537635)|METHOD_ENTRY|[107]|01pD0000000IsYO|TriggerController.runBeforeInsert()
16:55:48.0 (185562111)|VARIABLE_SCOPE_BEGIN|[155]|this|TriggerController|true|false
16:55:48.0 (185590424)|VARIABLE_ASSIGNMENT|[155]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"lstNewItems":"0x49cc67a5"}|0x4a52075c
16:55:48.0 (185599594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:55:48.0 (185603829)|STATEMENT_EXECUTE|[155]
16:55:48.0 (185611688)|METHOD_EXIT|[107]|01pD0000000IsYO|TriggerController.runBeforeInsert()
16:55:48.0 (185615933)|SYSTEM_MODE_EXIT|false
16:55:48.0 (185620375)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
16:55:48.185 (185630415)|CUMULATIVE_LIMIT_USAGE
16:55:48.185 (185630415)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:55:48.185 (185630415)|CUMULATIVE_LIMIT_USAGE_END

16:55:48.0 (187504986)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event BeforeInsert for [new]
16:55:48.0 (236352633)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event AfterInsert for [a2U3E0000004aTP]
16:55:48.0 (236387570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (236463288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (236473483)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
16:55:48.0 (236501180)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x541baa2f
16:55:48.0 (236533215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (236538719)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
16:55:48.0 (236551869)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x541baa2f
16:55:48.0 (236556858)|STATEMENT_EXECUTE|[14]
16:55:48.0 (236558784)|STATEMENT_EXECUTE|[19]
16:55:48.0 (236564447)|HEAP_ALLOCATE|[16]|Bytes:44
16:55:48.0 (236632605)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (236639495)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
16:55:48.0 (236665040)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x95af5f1
16:55:48.0 (236670577)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
16:55:48.0 (236675593)|VARIABLE_ASSIGNMENT|[16]|isAfter|true
16:55:48.0 (236677759)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
16:55:48.0 (236680241)|VARIABLE_ASSIGNMENT|[16]|isBefore|false
16:55:48.0 (236682339)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
16:55:48.0 (236684627)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
16:55:48.0 (236686405)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
16:55:48.0 (236688658)|VARIABLE_ASSIGNMENT|[16]|isInsert|true
16:55:48.0 (236690637)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
16:55:48.0 (236693089)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
16:55:48.0 (236694931)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
16:55:48.0 (236696995)|VARIABLE_ASSIGNMENT|[16]|isUpdate|false
16:55:48.0 (236698426)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
16:55:48.0 (237114979)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-27T14:55:48.000Z","IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":3,"Name":"APD_2016-000005","SystemModstamp":"2016-06-27T14:55:48.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-06-27T14:55:48.000Z","Id":"a2U3E0000004aTPUAY","LastModifiedById":"00557000005jeECAAY"}]}|0x44067716
16:55:48.0 (237128317)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
16:55:48.0 (237336622)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a2U3E0000004aTPUAY":{"LastModifiedDate":"2016-06-27T14:55:48.000Z","IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":3,"Name":"APD_2016-000005","SystemModstamp":"2016-06-27T14:55:48.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-06-27T14:55:48.000Z","Id":"a2U3E0000004aTPUAY","LastModifiedById":"00557000005jeECAAY"}}}|0x7d0d8395
16:55:48.0 (237343898)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
16:55:48.0 (237348762)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|null|
16:55:48.0 (237350589)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
16:55:48.0 (237353226)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|null|
16:55:48.0 (237361453)|HEAP_ALLOCATE|[20]|Bytes:5
16:55:48.0 (237365839)|STATEMENT_EXECUTE|[14]
16:55:48.0 (237368446)|HEAP_ALLOCATE|[20]|Bytes:5
16:55:48.0 (237375236)|STATEMENT_EXECUTE|[20]
16:55:48.0 (237391004)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (237396142)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
16:55:48.0 (237418955)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x95af5f1
16:55:48.0 (237423166)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
16:55:48.0 (237427132)|VARIABLE_ASSIGNMENT|[68]|isAfter|true
16:55:48.0 (237429235)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
16:55:48.0 (237431725)|VARIABLE_ASSIGNMENT|[68]|isBefore|false
16:55:48.0 (237433573)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
16:55:48.0 (237435714)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
