37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:04:52.0 (1134121)|STATEMENT_EXECUTE|[710]
10:04:52.0 (1138697)|VARIABLE_SCOPE_BEGIN|[710]|resp|P7S1_ApexResponse|true|false
10:04:52.0 (1144390)|VARIABLE_ASSIGNMENT|[710]|resp|null|
10:04:52.0 (1146399)|STATEMENT_EXECUTE|[711]
10:04:52.0 (1498552)|SAVEPOINT_SET|[711]|SavepointValue0
10:04:52.0 (1514874)|HEAP_ALLOCATE|[711]|Bytes:16
10:04:52.0 (1528800)|VARIABLE_SCOPE_BEGIN|[711]|sp|System.Savepoint|true|false
10:04:52.0 (1633266)|VARIABLE_ASSIGNMENT|[711]|sp|"common.apex.runtime.impl.ApexUserSavepoint@d018b5d"|0xd018b5d
10:04:52.0 (1638759)|STATEMENT_EXECUTE|[713]
10:04:52.0 (1640197)|STATEMENT_EXECUTE|[713]
10:04:52.0 (1641557)|STATEMENT_EXECUTE|[714]
10:04:52.0 (1684243)|VARIABLE_SCOPE_BEGIN|[714]|isNew|Boolean|false|false
10:04:52.0 (1691014)|HEAP_ALLOCATE|[714]|Bytes:5
10:04:52.0 (1698027)|VARIABLE_ASSIGNMENT|[714]|isNew|false
10:04:52.0 (1700424)|STATEMENT_EXECUTE|[717]
10:04:52.0 (1703685)|HEAP_ALLOCATE|[717]|Bytes:149
10:04:52.0 (1714563)|HEAP_ALLOCATE|[717]|Bytes:4
10:04:52.0 (2125812)|SOQL_EXECUTE_BEGIN|[717]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_KamDetail__c, Som_Description__c, Som_Template__c FROM Som_KamStrategyProfileTopic__c WHERE Som_IsTemplate__c = TRUE
10:04:52.0 (18494087)|SOQL_EXECUTE_END|[717]|Rows:0
10:04:52.0 (18518632)|HEAP_ALLOCATE|[717]|Bytes:4
10:04:52.0 (18527414)|HEAP_ALLOCATE|[717]|Bytes:0
10:04:52.0 (18554592)|HEAP_ALLOCATE|[717]|Bytes:4
10:04:52.0 (18562781)|VARIABLE_SCOPE_BEGIN|[717]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
10:04:52.0 (18577240)|VARIABLE_ASSIGNMENT|[717]|profileTemplates|{"s":1,"v":[]}|0x7cd561
10:04:52.0 (18580588)|STATEMENT_EXECUTE|[731]
10:04:52.0 (18587368)|HEAP_ALLOCATE|[731]|Bytes:4
10:04:52.0 (18660889)|VARIABLE_SCOPE_BEGIN|[731]|newProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
10:04:52.0 (18668482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (18677723)|VARIABLE_ASSIGNMENT|[731]|newProfiles|{"s":1,"v":[]}|0x71bc0c72
10:04:52.0 (18680773)|STATEMENT_EXECUTE|[733]
10:04:52.0 (18685321)|VARIABLE_SCOPE_BEGIN|[733]|apTemp|Som_Kam__c|true|false
10:04:52.0 (18707566)|VARIABLE_ASSIGNMENT|[733]|apTemp|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x75a4a488
10:04:52.0 (18711468)|STATEMENT_EXECUTE|[735]
10:04:52.0 (18749038)|HEAP_ALLOCATE|[735]|Bytes:8
10:04:52.0 (18772969)|DML_BEGIN|[735]|Op:Upsert|Type:Som_Kam__c|Rows:1
10:04:52.0 (18797977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:04:52.0 (39884364)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
10:04:52.0 (39928422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:04:52.0 (39954483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:04:52.0 (40030873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (40046173)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:04:52.0 (40077968)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x2d08feb6
10:04:52.0 (40113672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (40121126)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:04:52.0 (40132287)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x2d08feb6
10:04:52.0 (40136837)|STATEMENT_EXECUTE|[14]
10:04:52.0 (40138902)|STATEMENT_EXECUTE|[19]
10:04:52.0 (45635040)|HEAP_ALLOCATE|[16]|Bytes:8
10:04:52.0 (45689683)|METHOD_ENTRY|[14]|01p3E0000004aBc|Som_Kam.Som_Kam()
10:04:52.0 (45694579)|STATEMENT_EXECUTE|[14]
10:04:52.0 (45701127)|STATEMENT_EXECUTE|[14]
10:04:52.0 (45708895)|HEAP_ALLOCATE|[16]|Bytes:5
10:04:52.0 (45721411)|METHOD_EXIT|[14]|Som_Kam
10:04:52.0 (45728243)|HEAP_ALLOCATE|[16]|Bytes:44
10:04:52.0 (45860694)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:04:52.0 (45894317)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_Kam|true|false
10:04:52.0 (45930763)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x6f04a733
10:04:52.0 (45938899)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
10:04:52.0 (45944142)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
10:04:52.0 (45947876)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
10:04:52.0 (45950669)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
10:04:52.0 (45953905)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
10:04:52.0 (45956602)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
10:04:52.0 (45959777)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
10:04:52.0 (45962320)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
10:04:52.0 (45965270)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
10:04:52.0 (45968452)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
10:04:52.0 (45971560)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
10:04:52.0 (45974287)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
10:04:52.0 (45977282)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
10:04:52.0 (46204598)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x37d40163
10:04:52.0 (46216366)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
10:04:52.0 (46325852)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x76eac157
10:04:52.0 (46336392)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
10:04:52.0 (46479751)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x19f0dda7
10:04:52.0 (46489654)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
10:04:52.0 (46587808)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x5307cc95
10:04:52.0 (46600119)|HEAP_ALLOCATE|[20]|Bytes:5
10:04:52.0 (46604603)|STATEMENT_EXECUTE|[14]
10:04:52.0 (46607170)|HEAP_ALLOCATE|[20]|Bytes:5
10:04:52.0 (46611317)|STATEMENT_EXECUTE|[20]
10:04:52.0 (46621184)|HEAP_ALLOCATE|[20]|Bytes:41
10:04:52.0 (46625927)|HEAP_ALLOCATE|[20]|Bytes:99
10:04:52.0 (46646083)|METHOD_ENTRY|[7]|01pD0000000IsYO|TriggerController.TriggerController()
10:04:52.0 (46649541)|STATEMENT_EXECUTE|[7]
10:04:52.0 (46653615)|STATEMENT_EXECUTE|[7]
10:04:52.0 (47097951)|SYSTEM_MODE_ENTER|false
10:04:52.0 (47105852)|HEAP_ALLOCATE|[20]|Bytes:5
10:04:52.0 (47112361)|SYSTEM_MODE_EXIT|false
10:04:52.0 (47123104)|METHOD_EXIT|[7]|TriggerController
10:04:52.0 (47141063)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:04:52.0 (47245740)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
10:04:52.0 (47268013)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x6f04a733
10:04:52.0 (47274569)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
10:04:52.0 (47278667)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
10:04:52.0 (47282180)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
10:04:52.0 (47284880)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
10:04:52.0 (47287967)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
10:04:52.0 (47290549)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
10:04:52.0 (47293573)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
10:04:52.0 (47296156)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
10:04:52.0 (47299227)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
10:04:52.0 (47301830)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
10:04:52.0 (47304935)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
10:04:52.0 (47307837)|VARIABLE_ASSIGNMENT|[68]|isUpdate|true
10:04:52.0 (47310936)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
10:04:52.0 (47445300)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x37d40163
10:04:52.0 (47455582)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
10:04:52.0 (47556851)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x76eac157
10:04:52.0 (47567080)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
10:04:52.0 (47658380)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x19f0dda7
10:04:52.0 (47667889)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
10:04:52.0 (47762044)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-28T07:48:54.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-28T07:48:54.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x5307cc95
10:04:52.0 (47772935)|SYSTEM_MODE_ENTER|false
10:04:52.0 (47777892)|HEAP_ALLOCATE|[10]|Bytes:5
10:04:52.0 (47783390)|STATEMENT_EXECUTE|[7]
10:04:52.0 (47786041)|HEAP_ALLOCATE|[10]|Bytes:5
10:04:52.0 (47789047)|STATEMENT_EXECUTE|[10]
10:04:52.0 (47793292)|HEAP_ALLOCATE|[10]|Bytes:5
10:04:52.0 (47796772)|STATEMENT_EXECUTE|[13]
10:04:52.0 (47799037)|HEAP_ALLOCATE|[13]|Bytes:5
10:04:52.0 (47801026)|STATEMENT_EXECUTE|[16]
10:04:52.0 (47803096)|HEAP_ALLOCATE|[16]|Bytes:5
10:04:52.0 (47805359)|STATEMENT_EXECUTE|[19]
10:04:52.0 (47807454)|HEAP_ALLOCATE|[19]|Bytes:5
10:04:52.0 (47809519)|STATEMENT_EXECUTE|[22]
10:04:52.0 (47811539)|HEAP_ALLOCATE|[22]|Bytes:5
10:04:52.0 (47813557)|STATEMENT_EXECUTE|[25]
10:04:52.0 (47815548)|HEAP_ALLOCATE|[25]|Bytes:5
10:04:52.0 (47817628)|STATEMENT_EXECUTE|[28]
10:04:52.0 (47819528)|STATEMENT_EXECUTE|[33]
10:04:52.0 (47821115)|STATEMENT_EXECUTE|[38]
10:04:52.0 (47822674)|STATEMENT_EXECUTE|[43]
10:04:52.0 (47834753)|HEAP_ALLOCATE|[43]|Bytes:6
10:04:52.0 (47860863)|STATEMENT_EXECUTE|[70]
10:04:52.0 (47862877)|STATEMENT_EXECUTE|[71]
10:04:52.0 (47867151)|HEAP_ALLOCATE|[71]|Bytes:5
10:04:52.0 (47870215)|STATEMENT_EXECUTE|[72]
10:04:52.0 (47872291)|HEAP_ALLOCATE|[72]|Bytes:5
10:04:52.0 (47874285)|STATEMENT_EXECUTE|[73]
10:04:52.0 (47876322)|HEAP_ALLOCATE|[73]|Bytes:5
10:04:52.0 (47878251)|STATEMENT_EXECUTE|[74]
10:04:52.0 (47880224)|HEAP_ALLOCATE|[74]|Bytes:5
10:04:52.0 (47882175)|STATEMENT_EXECUTE|[75]
10:04:52.0 (47884087)|HEAP_ALLOCATE|[75]|Bytes:5
10:04:52.0 (47886186)|STATEMENT_EXECUTE|[76]
10:04:52.0 (47888387)|HEAP_ALLOCATE|[76]|Bytes:5
10:04:52.0 (47890356)|STATEMENT_EXECUTE|[77]
10:04:52.0 (47892225)|STATEMENT_EXECUTE|[78]
10:04:52.0 (47893821)|STATEMENT_EXECUTE|[79]
10:04:52.0 (47895425)|STATEMENT_EXECUTE|[80]
10:04:52.0 (47899345)|SYSTEM_MODE_EXIT|false
10:04:52.0 (47914293)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:04:52.0 (47918107)|STATEMENT_EXECUTE|[19]
10:04:52.0 (47929092)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:04:52.0 (47946348)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
10:04:52.0 (47971035)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
10:04:52.0 (48002682)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x37d40163","lstOldItems":"0x19f0dda7","mapNewItems":"0x76eac157","mapOldItems":"0x5307cc95"}|0x6f04a733
10:04:52.0 (48013770)|SYSTEM_MODE_ENTER|false
10:04:52.0 (48018087)|HEAP_ALLOCATE|[103]|Bytes:5
10:04:52.0 (48022338)|STATEMENT_EXECUTE|[102]
10:04:52.0 (48030051)|STATEMENT_EXECUTE|[103]
10:04:52.0 (48032824)|STATEMENT_EXECUTE|[110]
10:04:52.0 (48033923)|STATEMENT_EXECUTE|[111]
10:04:52.0 (48053200)|METHOD_ENTRY|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
10:04:52.0 (48077299)|VARIABLE_SCOPE_BEGIN|[165]|this|TriggerController|true|false
10:04:52.0 (48106802)|VARIABLE_ASSIGNMENT|[165]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x37d40163","lstOldItems":"0x19f0dda7","mapNewItems":"0x76eac157","mapOldItems":"0x5307cc95"}|0x6f04a733
10:04:52.0 (48116077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:04:52.0 (48119988)|STATEMENT_EXECUTE|[165]
10:04:52.0 (48128171)|METHOD_EXIT|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
10:04:52.0 (48132832)|SYSTEM_MODE_EXIT|false
10:04:52.0 (48137368)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
10:04:52.48 (48149621)|CUMULATIVE_LIMIT_USAGE
10:04:52.48 (48149621)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:04:52.48 (48149621)|CUMULATIVE_LIMIT_USAGE_END

10:04:52.0 (49471445)|CODE_UNIT_FINISHED|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
10:04:52.0 (64427158)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event AfterUpdate for [a093E000000oeSs]
10:04:52.0 (64449500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:04:52.0 (64470759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:04:52.0 (64509779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (64514615)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:04:52.0 (64529141)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x23d9d277
10:04:52.0 (64551784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (64555829)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:04:52.0 (64564794)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x23d9d277
