38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:44:40.0 (17748398)|HEAP_ALLOCATE|[50]|Bytes:5
18:44:40.0 (17769106)|HEAP_ALLOCATE|[56]|Bytes:5
18:44:40.0 (17778203)|HEAP_ALLOCATE|[64]|Bytes:7
18:44:40.0 (17803008)|SYSTEM_MODE_ENTER|true
18:44:40.0 (17821479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:40.0 (17826168)|STATEMENT_EXECUTE|[1021]
18:44:40.0 (17828098)|STATEMENT_EXECUTE|[1057]
18:44:40.0 (17829527)|STATEMENT_EXECUTE|[1079]
18:44:40.0 (17830666)|STATEMENT_EXECUTE|[1128]
18:44:40.0 (17831693)|STATEMENT_EXECUTE|[1161]
18:44:40.0 (17836341)|SYSTEM_MODE_EXIT|true
18:44:40.0 (17847075)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:44:40.0 (17906592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:44:40.0 (17910404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:44:40.0 (17924009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:44:40.0 (17925834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:44:40.0 (17927130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:44:40.0 (17928390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (17937914)|SYSTEM_MODE_ENTER|false
18:44:40.0 (17947497)|VARIABLE_SCOPE_BEGIN|[701]|accPlanTeamIds|List<String>|true|false
18:44:40.0 (17999301)|VARIABLE_ASSIGNMENT|[701]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x54192f0d
18:44:40.0 (18004980)|VARIABLE_SCOPE_BEGIN|[701]|accPlanId|String|false|false
18:44:40.0 (18011267)|VARIABLE_ASSIGNMENT|[701]|accPlanId|"a093E000000sCLFQA2"
18:44:40.0 (18013554)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
18:44:40.0 (18071700)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x396ad397
18:44:40.0 (18078049)|VARIABLE_SCOPE_BEGIN|[701]|accId|String|false|false
18:44:40.0 (18081977)|VARIABLE_ASSIGNMENT|[701]|accId|"0013E000006KJGeQAO"
18:44:40.0 (18084106)|VARIABLE_SCOPE_BEGIN|[701]|hostUrl|String|false|false
18:44:40.0 (18088211)|VARIABLE_ASSIGNMENT|[701]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:44:40.0 (18090792)|VARIABLE_SCOPE_BEGIN|[701]|selectedYear|String|false|false
18:44:40.0 (18093943)|VARIABLE_ASSIGNMENT|[701]|selectedYear|"2016"
18:44:40.0 (18106655)|SYSTEM_MODE_ENTER|true
18:44:40.0 (18112132)|HEAP_ALLOCATE|[703]|Bytes:5
18:44:40.0 (18116265)|STATEMENT_EXECUTE|[701]
18:44:40.0 (18118072)|STATEMENT_EXECUTE|[703]
18:44:40.0 (19206482)|VARIABLE_SCOPE_BEGIN|[703]|resp|P7S1_ApexResponse|true|false
18:44:40.0 (19219455)|VARIABLE_ASSIGNMENT|[703]|resp|null|
18:44:40.0 (19222267)|STATEMENT_EXECUTE|[704]
18:44:40.0 (19608203)|SAVEPOINT_SET|[704]|SavepointValue0
18:44:40.0 (19624898)|HEAP_ALLOCATE|[704]|Bytes:16
18:44:40.0 (19639223)|VARIABLE_SCOPE_BEGIN|[704]|sp|System.Savepoint|true|false
18:44:40.0 (19762048)|VARIABLE_ASSIGNMENT|[704]|sp|"common.apex.runtime.impl.ApexUserSavepoint@ebdea68"|0xebdea68
18:44:40.0 (19767253)|STATEMENT_EXECUTE|[706]
18:44:40.0 (19768833)|STATEMENT_EXECUTE|[706]
18:44:40.0 (19770033)|STATEMENT_EXECUTE|[707]
18:44:40.0 (19803361)|METHOD_ENTRY|[707]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
18:44:40.0 (19823933)|VARIABLE_SCOPE_BEGIN|[619]|accPlanId|String|false|false
18:44:40.0 (19831413)|VARIABLE_ASSIGNMENT|[619]|accPlanId|"a093E000000sCLFQA2"
18:44:40.0 (19834001)|VARIABLE_SCOPE_BEGIN|[619]|accPlanFromCmp|Som_Kam__c|true|false
18:44:40.0 (19867773)|VARIABLE_ASSIGNMENT|[619]|accPlanFromCmp|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x396ad397
18:44:40.0 (19872835)|VARIABLE_SCOPE_BEGIN|[619]|accPlanTeamIds|List<String>|true|false
18:44:40.0 (19883018)|VARIABLE_ASSIGNMENT|[619]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x54192f0d
18:44:40.0 (19885845)|VARIABLE_SCOPE_BEGIN|[619]|hostUrl|String|false|false
18:44:40.0 (19890438)|VARIABLE_ASSIGNMENT|[619]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:44:40.0 (19894879)|VARIABLE_SCOPE_BEGIN|[619]|isKickoff|Boolean|false|false
18:44:40.0 (19898782)|VARIABLE_ASSIGNMENT|[619]|isKickoff|true
18:44:40.0 (19906920)|HEAP_ALLOCATE|[621]|Bytes:5
18:44:40.0 (19911094)|STATEMENT_EXECUTE|[619]
18:44:40.0 (19912538)|STATEMENT_EXECUTE|[621]
18:44:40.0 (19915397)|HEAP_ALLOCATE|[621]|Bytes:160
18:44:40.0 (19923832)|HEAP_ALLOCATE|[621]|Bytes:4
18:44:40.0 (19933330)|HEAP_ALLOCATE|[621]|Bytes:7
18:44:40.0 (20539497)|SOQL_EXECUTE_BEGIN|[621]|Aggregations:0|SELECT Id, Som_Kickoff__c, Som_Review__c, Som_EmailText__c, Som_EmailSubject__c, Som_Account__c, Som_Account__r.Name FROM Som_Kam__c WHERE Id = :tmpVar1 LIMIT 1
18:44:40.0 (27031166)|SOQL_EXECUTE_END|[621]|Rows:1
18:44:40.0 (27063415)|HEAP_ALLOCATE|[621]|Bytes:8
18:44:40.0 (27083120)|HEAP_ALLOCATE|[621]|Bytes:245
18:44:40.0 (27137207)|HEAP_ALLOCATE|[621]|Bytes:8
18:44:40.0 (27202988)|HEAP_ALLOCATE|[635]|Bytes:32
18:44:40.0 (27216229)|VARIABLE_SCOPE_BEGIN|[621]|accPlan|Som_Kam__c|true|false
18:44:40.0 (27284573)|VARIABLE_ASSIGNMENT|[621]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Account__c":"0013E000006KJGeQAO","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x6e98305a
18:44:40.0 (27291482)|STATEMENT_EXECUTE|[637]
18:44:40.0 (27296152)|HEAP_ALLOCATE|[637]|Bytes:162
18:44:40.0 (27303908)|HEAP_ALLOCATE|[637]|Bytes:4
18:44:40.0 (27336830)|HEAP_ALLOCATE|[637]|Bytes:7
18:44:40.0 (30052929)|SOQL_EXECUTE_BEGIN|[637]|Aggregations:0|SELECT Id, Som_Kam__c, Som_KamTeamMember__c, Som_KamTeam__r.Name, Som_Status__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 AND Som_KamTeam__c IN :tmpVar2)
18:44:40.0 (35487869)|SOQL_EXECUTE_END|[637]|Rows:3
18:44:40.0 (35509472)|HEAP_ALLOCATE|[637]|Bytes:16
18:44:40.0 (35535039)|HEAP_ALLOCATE|[637]|Bytes:680
18:44:40.0 (35599346)|HEAP_ALLOCATE|[637]|Bytes:16
18:44:40.0 (35612259)|VARIABLE_SCOPE_BEGIN|[637]|apds|List<Som_KamDetail__c>|true|false
18:44:40.0 (35657329)|VARIABLE_ASSIGNMENT|[637]|apds|{"s":1,"v":[{"s":2,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":3,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}},{"s":4,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":5,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}},{"s":6,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":7,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}]}|0x482fc9fa
18:44:40.0 (35666388)|STATEMENT_EXECUTE|[650]
18:44:40.0 (35728126)|HEAP_ALLOCATE|[650]|Bytes:4
18:44:40.0 (35804320)|VARIABLE_SCOPE_BEGIN|[650]|messages|List<Messaging.SingleEmailMessage>|true|false
18:44:40.0 (35836274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (35848161)|VARIABLE_ASSIGNMENT|[650]|messages|{"s":1,"v":[]}|0x2cf416ae
18:44:40.0 (35851596)|STATEMENT_EXECUTE|[652]
18:44:40.0 (35856064)|VARIABLE_SCOPE_BEGIN|[652]|accDetailUrl|String|false|false
18:44:40.0 (35863366)|VARIABLE_ASSIGNMENT|[652]|accDetailUrl|null
18:44:40.0 (35865977)|STATEMENT_EXECUTE|[654]
18:44:40.0 (35896587)|VARIABLE_SCOPE_BEGIN|[654]|emailText|String|false|false
18:44:40.0 (35906364)|VARIABLE_ASSIGNMENT|[654]|emailText|"Das ist ein Test.Tex (73 more) ..."
18:44:40.0 (35908888)|STATEMENT_EXECUTE|[655]
18:44:40.0 (35911026)|VARIABLE_SCOPE_BEGIN|[655]|htmlBody|String|false|false
18:44:40.0 (35915511)|VARIABLE_ASSIGNMENT|[655]|htmlBody|null
18:44:40.0 (35917551)|STATEMENT_EXECUTE|[656]
18:44:40.0 (35919460)|VARIABLE_SCOPE_BEGIN|[656]|meetingDate|String|false|false
18:44:40.0 (35923108)|VARIABLE_ASSIGNMENT|[656]|meetingDate|null
18:44:40.0 (36143821)|HEAP_ALLOCATE|[658]|Bytes:5
18:44:40.0 (36183697)|HEAP_ALLOCATE|[658]|Bytes:28
18:44:40.0 (36194592)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:44:40.0 (36215446)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}}|0x22a98954
18:44:40.0 (36220002)|STATEMENT_EXECUTE|[658]
18:44:40.0 (36221681)|STATEMENT_EXECUTE|[660]
18:44:40.0 (36225298)|HEAP_ALLOCATE|[660]|Bytes:24
18:44:40.0 (36299120)|HEAP_ALLOCATE|[660]|Bytes:18
18:44:40.0 (36311346)|HEAP_ALLOCATE|[660]|Bytes:17
18:44:40.0 (36352117)|HEAP_ALLOCATE|[660]|Bytes:18
18:44:40.0 (36367763)|HEAP_ALLOCATE|[660]|Bytes:114
18:44:40.0 (36380348)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:44:40.0 (36383619)|STATEMENT_EXECUTE|[661]
18:44:40.0 (36386964)|HEAP_ALLOCATE|[661]|Bytes:1
18:44:40.0 (36390221)|HEAP_ALLOCATE|[661]|Bytes:9
18:44:40.0 (36431971)|HEAP_ALLOCATE|[661]|Bytes:125
18:44:40.0 (36443735)|HEAP_ALLOCATE|[661]|Bytes:27
18:44:40.0 (36446942)|HEAP_ALLOCATE|[661]|Bytes:31
18:44:40.0 (36456017)|HEAP_ALLOCATE|[661]|Bytes:297
18:44:40.0 (36465195)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:44:40.0 (36468060)|STATEMENT_EXECUTE|[663]
18:44:40.0 (36523772)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:44:40.0 (36603406)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@45180df6"|0x49d5329d
18:44:40.0 (36608033)|STATEMENT_EXECUTE|[664]
18:44:40.0 (36613505)|HEAP_ALLOCATE|[664]|Bytes:4
18:44:40.0 (36674869)|HEAP_ALLOCATE|[664]|Bytes:18
18:44:40.0 (36716981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:44:40.0 (36749161)|STATEMENT_EXECUTE|[667]
18:44:40.0 (36774199)|HEAP_ALLOCATE|[667]|Bytes:12
18:44:40.0 (36883076)|HEAP_ALLOCATE|[667]|Bytes:55
18:44:40.0 (36942837)|STATEMENT_EXECUTE|[670]
18:44:40.0 (36945576)|STATEMENT_EXECUTE|[675]
18:44:40.0 (36948534)|HEAP_ALLOCATE|[675]|Bytes:7
18:44:40.0 (37011497)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x22a98954
18:44:40.0 (37016482)|STATEMENT_EXECUTE|[686]
18:44:40.0 (37046868)|STATEMENT_EXECUTE|[687]
18:44:40.0 (37081062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (37097283)|HEAP_ALLOCATE|[658]|Bytes:5
18:44:40.0 (37123554)|HEAP_ALLOCATE|[658]|Bytes:28
18:44:40.0 (37132465)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:44:40.0 (37153817)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}}|0x73650679
18:44:40.0 (37157698)|STATEMENT_EXECUTE|[658]
18:44:40.0 (37158979)|STATEMENT_EXECUTE|[660]
18:44:40.0 (37178722)|HEAP_ALLOCATE|[660]|Bytes:18
18:44:40.0 (37197643)|HEAP_ALLOCATE|[660]|Bytes:18
18:44:40.0 (37206951)|HEAP_ALLOCATE|[660]|Bytes:114
18:44:40.0 (37215546)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:44:40.0 (37218154)|STATEMENT_EXECUTE|[661]
18:44:40.0 (37233760)|HEAP_ALLOCATE|[661]|Bytes:125
18:44:40.0 (37244185)|HEAP_ALLOCATE|[661]|Bytes:297
18:44:40.0 (37251655)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:44:40.0 (37254224)|STATEMENT_EXECUTE|[663]
18:44:40.0 (37265998)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:44:40.0 (37322307)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@145184ad"|0x11235c6c
18:44:40.0 (37331439)|STATEMENT_EXECUTE|[664]
18:44:40.0 (37336057)|HEAP_ALLOCATE|[664]|Bytes:4
18:44:40.0 (37355634)|HEAP_ALLOCATE|[664]|Bytes:18
18:44:40.0 (37371384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:44:40.0 (37392272)|STATEMENT_EXECUTE|[667]
18:44:40.0 (37433193)|HEAP_ALLOCATE|[667]|Bytes:61
18:44:40.0 (37458116)|STATEMENT_EXECUTE|[670]
18:44:40.0 (37460312)|STATEMENT_EXECUTE|[675]
18:44:40.0 (37499349)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x73650679
18:44:40.0 (37502977)|STATEMENT_EXECUTE|[686]
18:44:40.0 (37518249)|STATEMENT_EXECUTE|[687]
18:44:40.0 (37527240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (37540230)|HEAP_ALLOCATE|[658]|Bytes:5
18:44:40.0 (37564513)|HEAP_ALLOCATE|[658]|Bytes:28
18:44:40.0 (37573096)|VARIABLE_SCOPE_BEGIN|[658]|apd|Som_KamDetail__c|true|false
18:44:40.0 (37593066)|VARIABLE_ASSIGNMENT|[658]|apd|{"s":1,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}|0x33015091
18:44:40.0 (37597189)|STATEMENT_EXECUTE|[658]
18:44:40.0 (37598493)|STATEMENT_EXECUTE|[660]
18:44:40.0 (37617399)|HEAP_ALLOCATE|[660]|Bytes:18
18:44:40.0 (37636450)|HEAP_ALLOCATE|[660]|Bytes:18
18:44:40.0 (37645906)|HEAP_ALLOCATE|[660]|Bytes:114
18:44:40.0 (37655539)|VARIABLE_ASSIGNMENT|[660]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
18:44:40.0 (37659444)|STATEMENT_EXECUTE|[661]
18:44:40.0 (37676759)|HEAP_ALLOCATE|[661]|Bytes:125
18:44:40.0 (37687562)|HEAP_ALLOCATE|[661]|Bytes:297
18:44:40.0 (37695230)|VARIABLE_ASSIGNMENT|[661]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
18:44:40.0 (37697797)|STATEMENT_EXECUTE|[663]
18:44:40.0 (37709311)|VARIABLE_SCOPE_BEGIN|[663]|message|Messaging.SingleEmailMessage|true|false
18:44:40.0 (37764293)|VARIABLE_ASSIGNMENT|[663]|message|"common.api.soap.wsdl.SingleEmailMessage@7182d50f"|0x1b41c6c
18:44:40.0 (37769009)|STATEMENT_EXECUTE|[664]
18:44:40.0 (37773486)|HEAP_ALLOCATE|[664]|Bytes:4
18:44:40.0 (37792597)|HEAP_ALLOCATE|[664]|Bytes:18
18:44:40.0 (37808187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:44:40.0 (37829038)|STATEMENT_EXECUTE|[667]
18:44:40.0 (37869665)|HEAP_ALLOCATE|[667]|Bytes:57
18:44:40.0 (37894323)|STATEMENT_EXECUTE|[670]
18:44:40.0 (37896466)|STATEMENT_EXECUTE|[675]
18:44:40.0 (37933894)|VARIABLE_ASSIGNMENT|[675]|this.Som_Status__c|"Invited"|0x33015091
18:44:40.0 (37937503)|STATEMENT_EXECUTE|[686]
18:44:40.0 (37952699)|STATEMENT_EXECUTE|[687]
18:44:40.0 (37961495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (37974498)|HEAP_ALLOCATE|[658]|Bytes:5
18:44:40.0 (37988132)|VARIABLE_ASSIGNMENT|[658]|apd|null|
18:44:40.0 (37991690)|STATEMENT_EXECUTE|[693]
18:44:40.0 (38047896)|DML_BEGIN|[693]|Op:Update|Type:Som_KamDetail__c|Rows:3
18:44:40.0 (38076677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:44:40.0 (50474606)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
18:44:40.0 (50519772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:44:40.0 (50558276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:44:40.0 (50640406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (50648927)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:44:40.0 (50675193)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5fe34b95
18:44:40.0 (50703975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (50709577)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
18:44:40.0 (50720678)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5fe34b95
18:44:40.0 (50724668)|STATEMENT_EXECUTE|[14]
18:44:40.0 (50726443)|STATEMENT_EXECUTE|[19]
18:44:40.0 (51837548)|HEAP_ALLOCATE|[16]|Bytes:8
18:44:40.0 (51872792)|METHOD_ENTRY|[14]|01p3E0000004aBm|Som_KamDetail.Som_KamDetail()
18:44:40.0 (51876730)|STATEMENT_EXECUTE|[14]
18:44:40.0 (51880519)|STATEMENT_EXECUTE|[14]
18:44:40.0 (51887883)|HEAP_ALLOCATE|[16]|Bytes:5
18:44:40.0 (51899155)|METHOD_EXIT|[14]|Som_KamDetail
18:44:40.0 (51905421)|HEAP_ALLOCATE|[16]|Bytes:44
18:44:40.0 (52049468)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
18:44:40.0 (52078539)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
18:44:40.0 (52105867)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x793a03a0
18:44:40.0 (52111522)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
18:44:40.0 (52116188)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
18:44:40.0 (52118878)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
18:44:40.0 (52121594)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
18:44:40.0 (52123725)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
18:44:40.0 (52126111)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
18:44:40.0 (52128369)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
18:44:40.0 (52130649)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
18:44:40.0 (52132728)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
18:44:40.0 (52135216)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
18:44:40.0 (52137363)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
18:44:40.0 (52139840)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
18:44:40.0 (52141567)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
